# Initialize concentrations 
eEC11128_fr := (Gnc_C00002_eEC11128+(1-Gnc_C00002_eEC11128)*(1/(1+C00002/Ki_C00002_eEC11128)))*(Gnc_C00003_eEC11128+(1-Gnc_C00003_eEC11128)*(1/(1+C00003/Ki_C00003_eEC11128)))*(Gnc_C00004_eEC11128+(1-Gnc_C00004_eEC11128)*(1/(1+C00004/Ki_C00004_eEC11128)))*(Gnc_C00022_eEC11128+(1-Gnc_C00022_eEC11128)*(1/(1+C00022/Ki_C00022_eEC11128)))*(Gnc_C00192_eEC11128+(1-Gnc_C00192_eEC11128)*(1/(1+C00192/Ki_C00192_eEC11128)))*(Gnc_C00256_eEC11128+(1-Gnc_C00256_eEC11128)*(1/(1+C00256/Ki_C00256_eEC11128)))*(Gnc_C00284_eEC11128+(1-Gnc_C00284_eEC11128)*(1/(1+C00284/Ki_C00284_eEC11128)))*(Gnc_C01444_eEC11128+(1-Gnc_C01444_eEC11128)*(1/(1+C01444/Ki_C01444_eEC11128)))*(Gnc_C01478_eEC11128+(1-Gnc_C01478_eEC11128)*(1/(1+C01478/Ki_C01478_eEC11128)))*(Gnc_C02496_eEC11128+(1-Gnc_C02496_eEC11128)*(1/(1+C02496/Ki_C02496_eEC11128)))*(Gnc_C11215_eEC11128+(1-Gnc_C11215_eEC11128)*(1/(1+C11215/Ki_C11215_eEC11128)))*(Gnc_C19935_eEC11128+(1-Gnc_C19935_eEC11128)*(1/(1+C19935/Ki_C19935_eEC11128))); 
eEC11128_Dreg := (1-Gc_C00002_eEC11128)*(C00002/Ki_C00002_eEC11128)+(1-Gc_C00003_eEC11128)*(C00003/Ki_C00003_eEC11128)+(1-Gc_C00004_eEC11128)*(C00004/Ki_C00004_eEC11128)+(1-Gc_C00022_eEC11128)*(C00022/Ki_C00022_eEC11128)+(1-Gc_C00192_eEC11128)*(C00192/Ki_C00192_eEC11128)+(1-Gc_C00256_eEC11128)*(C00256/Ki_C00256_eEC11128)+(1-Gc_C00284_eEC11128)*(C00284/Ki_C00284_eEC11128)+(1-Gc_C01444_eEC11128)*(C01444/Ki_C01444_eEC11128)+(1-Gc_C01478_eEC11128)*(C01478/Ki_C01478_eEC11128)+(1-Gc_C02496_eEC11128)*(C02496/Ki_C02496_eEC11128)+(1-Gc_C11215_eEC11128)*(C11215/Ki_C11215_eEC11128)+(1-Gc_C19935_eEC11128)*(C19935/Ki_C19935_eEC11128); 
R181_D := (((1+C00003/Km_C00003_eEC11128)^1)*((1+C00256/Km_C00256_eEC11128)^1) + ((1+C00004/Km_C00004_eEC11128)^1)*((1+C00022/Km_C00022_eEC11128)^1) -1); 
hKcat_F_R181 := Kcat_V_R181*(Keq_R181*((Km_C00003_eEC11128^1)*(Km_C00256_eEC11128^1))/((Km_C00004_eEC11128^1)*(Km_C00022_eEC11128^1)))^(0.5); 
hKcat_R_R181 := Kcat_V_R181*(Keq_R181*((Km_C00003_eEC11128^1)*(Km_C00256_eEC11128^1))/((Km_C00004_eEC11128^1)*(Km_C00022_eEC11128^1)))^(-0.5); 
R181_f := eEC11128 * eEC11128_fr * (hKcat_F_R181*((C00003^1)*(C00256^1))/((Km_C00003_eEC11128^1)*(Km_C00256_eEC11128^1)))/(R181_D + eEC11128_Dreg); 
R181_r := eEC11128 * eEC11128_fr * (hKcat_R_R181*((C00004^1)*(C00022^1))/((Km_C00004_eEC11128^1)*(Km_C00022_eEC11128^1)))/(R181_D + eEC11128_Dreg); 
R181 = R181_f - R181_r; 

R198 : 1 C00001 + 1 C00234 + eEC35110 -> eEC35110 + 1 C00058 + 1 C00101; 
eEC35110_fr := (Gnc_C00058_eEC35110+(1-Gnc_C00058_eEC35110)*(1/(1+C00058/Ki_C00058_eEC35110)))*(Gnc_C00101_eEC35110+(1-Gnc_C00101_eEC35110)*(1/(1+C00101/Ki_C00101_eEC35110)))*(Gnc_C00234_eEC35110+(1-Gnc_C00234_eEC35110)*(1/(1+C00234/Ki_C00234_eEC35110))); 
eEC35110_Dreg := (1-Gc_C00058_eEC35110)*(C00058/Ki_C00058_eEC35110)+(1-Gc_C00101_eEC35110)*(C00101/Ki_C00101_eEC35110)+(1-Gc_C00234_eEC35110)*(C00234/Ki_C00234_eEC35110); 
R198_D := (((1+C00234/Km_C00234_eEC35110)^1) + ((1+C00058/Km_C00058_eEC35110)^1)*((1+C00101/Km_C00101_eEC35110)^1) -1); 
hKcat_F_R198 := Kcat_V_R198*(Keq_R198*((Km_C00234_eEC35110^1))/((Km_C00058_eEC35110^1)*(Km_C00101_eEC35110^1)))^(0.5); 
hKcat_R_R198 := Kcat_V_R198*(Keq_R198*((Km_C00234_eEC35110^1))/((Km_C00058_eEC35110^1)*(Km_C00101_eEC35110^1)))^(-0.5); 
R198_f := eEC35110 * eEC35110_fr * (hKcat_F_R198*((C00234^1))/((Km_C00234_eEC35110^1)))/(R198_D + eEC35110_Dreg); 
R198_r := eEC35110 * eEC35110_fr * (hKcat_R_R198*((C00058^1)*(C00101^1))/((Km_C00058_eEC35110^1)*(Km_C00101_eEC35110^1)))/(R198_D + eEC35110_Dreg); 
R198 = R198_f - R198_r; 

R199 : 1 C00001 + 1 C00354 + eEC31311 -> eEC31311 + 1 C00009 + 1 C00085; 
eEC31311_fr := (Gnc_C00002_eEC31311+(1-Gnc_C00002_eEC31311)*(1/(1+C00002/Ki_C00002_eEC31311)))*(Gnc_C00008_eEC31311+(1-Gnc_C00008_eEC31311)*(1/(1+C00008/Ki_C00008_eEC31311)))*(Gnc_C00009_eEC31311+(1-Gnc_C00009_eEC31311)*(1/(1+C00009/Ki_C00009_eEC31311)))*(Gnc_C00020_eEC31311+(1-Gnc_C00020_eEC31311)*(1/(1+C00020/Ki_C00020_eEC31311)))*(Gnc_C00074_eEC31311+(1-Gnc_C00074_eEC31311)*(1/(1+C00074/Ki_C00074_eEC31311)))*(Gnc_C00085_eEC31311+(1-Gnc_C00085_eEC31311)*(1/(1+C00085/Ki_C00085_eEC31311)))*(Gnc_C00097_eEC31311+(1-Gnc_C00097_eEC31311)*(1/(1+C00097/Ki_C00097_eEC31311)))*(Gnc_C00354_eEC31311+(1-Gnc_C00354_eEC31311)*(1/(1+C00354/Ki_C00354_eEC31311)))*(Gnc_C00447_eEC31311+(1-Gnc_C00447_eEC31311)*(1/(1+C00447/Ki_C00447_eEC31311)))*(Gnc_C00665_eEC31311+(1-Gnc_C00665_eEC31311)*(1/(1+C00665/Ki_C00665_eEC31311)))*(Gnc_C00736_eEC31311+(1-Gnc_C00736_eEC31311)*(1/(1+C00736/Ki_C00736_eEC31311)))*(Gnc_C01172_eEC31311+(1-Gnc_C01172_eEC31311)*(1/(1+C01172/Ki_C01172_eEC31311)))*(Gnc_C01478_eEC31311+(1-Gnc_C01478_eEC31311)*(1/(1+C01478/Ki_C01478_eEC31311)))*(Gnc_C02086_eEC31311+(1-Gnc_C02086_eEC31311)*(1/(1+C02086/Ki_C02086_eEC31311)))*(Gnc_C05345_eEC31311+(1-Gnc_C05345_eEC31311)*(1/(1+C05345/Ki_C05345_eEC31311)))*(Gnc_C05378_eEC31311+(1-Gnc_C05378_eEC31311)*(1/(1+C05378/Ki_C05378_eEC31311)))*(Gnc_C05382_eEC31311+(1-Gnc_C05382_eEC31311)*(1/(1+C05382/Ki_C05382_eEC31311)))*(Gnc_C06232_eEC31311+(1-Gnc_C06232_eEC31311)*(1/(1+C06232/Ki_C06232_eEC31311)))*(Gnc_C11215_eEC31311+(1-Gnc_C11215_eEC31311)*(1/(1+C11215/Ki_C11215_eEC31311)))*(Gnc_C20679_eEC31311+(1-Gnc_C20679_eEC31311)*(1/(1+C20679/Ki_C20679_eEC31311))); 
eEC31311_Dreg := (1-Gc_C00002_eEC31311)*(C00002/Ki_C00002_eEC31311)+(1-Gc_C00008_eEC31311)*(C00008/Ki_C00008_eEC31311)+(1-Gc_C00009_eEC31311)*(C00009/Ki_C00009_eEC31311)+(1-Gc_C00020_eEC31311)*(C00020/Ki_C00020_eEC31311)+(1-Gc_C00074_eEC31311)*(C00074/Ki_C00074_eEC31311)+(1-Gc_C00085_eEC31311)*(C00085/Ki_C00085_eEC31311)+(1-Gc_C00097_eEC31311)*(C00097/Ki_C00097_eEC31311)+(1-Gc_C00354_eEC31311)*(C00354/Ki_C00354_eEC31311)+(1-Gc_C00447_eEC31311)*(C00447/Ki_C00447_eEC31311)+(1-Gc_C00665_eEC31311)*(C00665/Ki_C00665_eEC31311)+(1-Gc_C00736_eEC31311)*(C00736/Ki_C00736_eEC31311)+(1-Gc_C01172_eEC31311)*(C01172/Ki_C01172_eEC31311)+(1-Gc_C01478_eEC31311)*(C01478/Ki_C01478_eEC31311)+(1-Gc_C02086_eEC31311)*(C02086/Ki_C02086_eEC31311)+(1-Gc_C05345_eEC31311)*(C05345/Ki_C05345_eEC31311)+(1-Gc_C05378_eEC31311)*(C05378/Ki_C05378_eEC31311)+(1-Gc_C05382_eEC31311)*(C05382/Ki_C05382_eEC31311)+(1-Gc_C06232_eEC31311)*(C06232/Ki_C06232_eEC31311)+(1-Gc_C11215_eEC31311)*(C11215/Ki_C11215_eEC31311)+(1-Gc_C20679_eEC31311)*(C20679/Ki_C20679_eEC31311); 
R199_D := (((1+C00354/Km_C00354_eEC31311)^1) + ((1+C00009/Km_C00009_eEC31311)^1)*((1+C00085/Km_C00085_eEC31311)^1) -1); 
hKcat_F_R199 := Kcat_V_R199*(Keq_R199*((Km_C00354_eEC31311^1))/((Km_C00009_eEC31311^1)*(Km_C00085_eEC31311^1)))^(0.5); 
hKcat_R_R199 := Kcat_V_R199*(Keq_R199*((Km_C00354_eEC31311^1))/((Km_C00009_eEC31311^1)*(Km_C00085_eEC31311^1)))^(-0.5); 
R199_f := eEC31311 * eEC31311_fr * (hKcat_F_R199*((C00354^1))/((Km_C00354_eEC31311^1)))/(R199_D + eEC31311_Dreg); 
R199_r := eEC31311 * eEC31311_fr * (hKcat_R_R199*((C00009^1)*(C00085^1))/((Km_C00009_eEC31311^1)*(Km_C00085_eEC31311^1)))/(R199_D + eEC31311_Dreg); 
R199 = R199_f - R199_r; 

R200 : 1 C00001 + 1 C00447 + eEC31311 -> eEC31311 + 1 C00009 + 1 C05382; 
R200_D := (((1+C00447/Km_C00447_eEC31311)^1) + ((1+C00009/Km_C00009_eEC31311)^1)*((1+C05382/Km_C05382_eEC31311)^1) -1); 
hKcat_F_R200 := Kcat_V_R200*(Keq_R200*((Km_C00447_eEC31311^1))/((Km_C00009_eEC31311^1)*(Km_C05382_eEC31311^1)))^(0.5); 
hKcat_R_R200 := Kcat_V_R200*(Keq_R200*((Km_C00447_eEC31311^1))/((Km_C00009_eEC31311^1)*(Km_C05382_eEC31311^1)))^(-0.5); 
R200_f := eEC31311 * eEC31311_fr * (hKcat_F_R200*((C00447^1))/((Km_C00447_eEC31311^1)))/(R200_D + eEC31311_Dreg); 
R200_r := eEC31311 * eEC31311_fr * (hKcat_R_R200*((C00009^1)*(C05382^1))/((Km_C00009_eEC31311^1)*(Km_C05382_eEC31311^1)))/(R200_D + eEC31311_Dreg); 
R200 = R200_f - R200_r; 

R201 : 1 C00354 + eEC41213 -> eEC41213 + 1 C00111 + 1 C00118; 
eEC41213_fr := (Gnc_C00074_eEC41213+(1-Gnc_C00074_eEC41213)*(1/(1+C00074/Ki_C00074_eEC41213)))*(Gnc_C00111_eEC41213+(1-Gnc_C00111_eEC41213)*(1/(1+C00111/Ki_C00111_eEC41213)))*(Gnc_C00118_eEC41213+(1-Gnc_C00118_eEC41213)*(1/(1+C00118/Ki_C00118_eEC41213)))*(Gnc_C00279_eEC41213+(1-Gnc_C00279_eEC41213)*(1/(1+C00279/Ki_C00279_eEC41213)))*(Gnc_C00284_eEC41213+(1-Gnc_C00284_eEC41213)*(1/(1+C00284/Ki_C00284_eEC41213)))*(Gnc_C00345_eEC41213+(1-Gnc_C00345_eEC41213)*(1/(1+C00345/Ki_C00345_eEC41213)))*(Gnc_C00354_eEC41213+(1-Gnc_C00354_eEC41213)*(1/(1+C00354/Ki_C00354_eEC41213)))*(Gnc_C00447_eEC41213+(1-Gnc_C00447_eEC41213)*(1/(1+C00447/Ki_C00447_eEC41213)))*(Gnc_C00577_eEC41213+(1-Gnc_C00577_eEC41213)*(1/(1+C00577/Ki_C00577_eEC41213)))*(Gnc_C01094_eEC41213+(1-Gnc_C01094_eEC41213)*(1/(1+C01094/Ki_C01094_eEC41213)))*(Gnc_C05378_eEC41213+(1-Gnc_C05378_eEC41213)*(1/(1+C05378/Ki_C05378_eEC41213))); 
eEC41213_Dreg := (1-Gc_C00074_eEC41213)*(C00074/Ki_C00074_eEC41213)+(1-Gc_C00111_eEC41213)*(C00111/Ki_C00111_eEC41213)+(1-Gc_C00118_eEC41213)*(C00118/Ki_C00118_eEC41213)+(1-Gc_C00279_eEC41213)*(C00279/Ki_C00279_eEC41213)+(1-Gc_C00284_eEC41213)*(C00284/Ki_C00284_eEC41213)+(1-Gc_C00345_eEC41213)*(C00345/Ki_C00345_eEC41213)+(1-Gc_C00354_eEC41213)*(C00354/Ki_C00354_eEC41213)+(1-Gc_C00447_eEC41213)*(C00447/Ki_C00447_eEC41213)+(1-Gc_C00577_eEC41213)*(C00577/Ki_C00577_eEC41213)+(1-Gc_C01094_eEC41213)*(C01094/Ki_C01094_eEC41213)+(1-Gc_C05378_eEC41213)*(C05378/Ki_C05378_eEC41213); 
R201_D := (((1+C00354/Km_C00354_eEC41213)^1) + ((1+C00111/Km_C00111_eEC41213)^1)*((1+C00118/Km_C00118_eEC41213)^1) -1); 
hKcat_F_R201 := Kcat_V_R201*(Keq_R201*((Km_C00354_eEC41213^1))/((Km_C00111_eEC41213^1)*(Km_C00118_eEC41213^1)))^(0.5); 
hKcat_R_R201 := Kcat_V_R201*(Keq_R201*((Km_C00354_eEC41213^1))/((Km_C00111_eEC41213^1)*(Km_C00118_eEC41213^1)))^(-0.5); 
R201_f := eEC41213 * eEC41213_fr * (hKcat_F_R201*((C00354^1))/((Km_C00354_eEC41213^1)))/(R201_D + eEC41213_Dreg); 
R201_r := eEC41213 * eEC41213_fr * (hKcat_R_R201*((C00111^1)*(C00118^1))/((Km_C00111_eEC41213^1)*(Km_C00118_eEC41213^1)))/(R201_D + eEC41213_Dreg); 
R201 = R201_f - R201_r; 

R202 : 1 C00447 + eEC41213 -> eEC41213 + 1 C00111 + 1 C00279; 
R202_D := (((1+C00447/Km_C00447_eEC41213)^1) + ((1+C00111/Km_C00111_eEC41213)^1)*((1+C00279/Km_C00279_eEC41213)^1) -1); 
hKcat_F_R202 := Kcat_V_R202*(Keq_R202*((Km_C00447_eEC41213^1))/((Km_C00111_eEC41213^1)*(Km_C00279_eEC41213^1)))^(0.5); 
hKcat_R_R202 := Kcat_V_R202*(Keq_R202*((Km_C00447_eEC41213^1))/((Km_C00111_eEC41213^1)*(Km_C00279_eEC41213^1)))^(-0.5); 
R202_f := eEC41213 * eEC41213_fr * (hKcat_F_R202*((C00447^1))/((Km_C00447_eEC41213^1)))/(R202_D + eEC41213_Dreg); 
R202_r := eEC41213 * eEC41213_fr * (hKcat_R_R202*((C00111^1)*(C00279^1))/((Km_C00111_eEC41213^1)*(Km_C00279_eEC41213^1)))/(R202_D + eEC41213_Dreg); 
R202 = R202_f - R202_r; 

R203 : 1 C01094 + eEC41213 -> eEC41213 + 1 C00111 + 1 C00577; 
R203_D := (((1+C01094/Km_C01094_eEC41213)^1) + ((1+C00111/Km_C00111_eEC41213)^1)*((1+C00577/Km_C00577_eEC41213)^1) -1); 
hKcat_F_R203 := Kcat_V_R203*(Keq_R203*((Km_C01094_eEC41213^1))/((Km_C00111_eEC41213^1)*(Km_C00577_eEC41213^1)))^(0.5); 
hKcat_R_R203 := Kcat_V_R203*(Keq_R203*((Km_C01094_eEC41213^1))/((Km_C00111_eEC41213^1)*(Km_C00577_eEC41213^1)))^(-0.5); 
R203_f := eEC41213 * eEC41213_fr * (hKcat_F_R203*((C01094^1))/((Km_C01094_eEC41213^1)))/(R203_D + eEC41213_Dreg); 
R203_r := eEC41213 * eEC41213_fr * (hKcat_R_R203*((C00111^1)*(C00577^1))/((Km_C00111_eEC41213^1)*(Km_C00577_eEC41213^1)))/(R203_D + eEC41213_Dreg); 
R203 = R203_f - R203_r; 

R204 : 1 C00149 + eEC4212 -> eEC4212 + 1 C00001 + 1 C00122; 
eEC4212_fr := (Gnc_C00122_eEC4212+(1-Gnc_C00122_eEC4212)*(1/(1+C00122/Ki_C00122_eEC4212)))*(Gnc_C00149_eEC4212+(1-Gnc_C00149_eEC4212)*(1/(1+C00149/Ki_C00149_eEC4212))); 
eEC4212_Dreg := (1-Gc_C00122_eEC4212)*(C00122/Ki_C00122_eEC4212)+(1-Gc_C00149_eEC4212)*(C00149/Ki_C00149_eEC4212); 
R204_D := (((1+C00149/Km_C00149_eEC4212)^1) + ((1+C00122/Km_C00122_eEC4212)^1) -1); 
hKcat_F_R204 := Kcat_V_R204*(Keq_R204*((Km_C00149_eEC4212^1))/((Km_C00122_eEC4212^1)))^(0.5); 
hKcat_R_R204 := Kcat_V_R204*(Keq_R204*((Km_C00149_eEC4212^1))/((Km_C00122_eEC4212^1)))^(-0.5); 
R204_f := eEC4212 * eEC4212_fr * (hKcat_F_R204*((C00149^1))/((Km_C00149_eEC4212^1)))/(R204_D + eEC4212_Dreg); 
R204_r := eEC4212 * eEC4212_fr * (hKcat_R_R204*((C00122^1))/((Km_C00122_eEC4212^1)))/(R204_D + eEC4212_Dreg); 
R204 = R204_f - R204_r; 

R209 : 1 C00092 + eEC5319 -> eEC5319 + 1 C00085; 
eEC5319_fr := (Gnc_C00085_eEC5319+(1-Gnc_C00085_eEC5319)*(1/(1+C00085/Ki_C00085_eEC5319)))*(Gnc_C00092_eEC5319+(1-Gnc_C00092_eEC5319)*(1/(1+C00092/Ki_C00092_eEC5319)))*(Gnc_C00668_eEC5319+(1-Gnc_C00668_eEC5319)*(1/(1+C00668/Ki_C00668_eEC5319)))*(Gnc_C01172_eEC5319+(1-Gnc_C01172_eEC5319)*(1/(1+C01172/Ki_C01172_eEC5319)))*(Gnc_C05345_eEC5319+(1-Gnc_C05345_eEC5319)*(1/(1+C05345/Ki_C05345_eEC5319))); 
eEC5319_Dreg := (1-Gc_C00085_eEC5319)*(C00085/Ki_C00085_eEC5319)+(1-Gc_C00092_eEC5319)*(C00092/Ki_C00092_eEC5319)+(1-Gc_C00668_eEC5319)*(C00668/Ki_C00668_eEC5319)+(1-Gc_C01172_eEC5319)*(C01172/Ki_C01172_eEC5319)+(1-Gc_C05345_eEC5319)*(C05345/Ki_C05345_eEC5319); 
R209_D := (((1+C00092/Km_C00092_eEC5319)^1) + ((1+C00085/Km_C00085_eEC5319)^1) -1); 
hKcat_F_R209 := Kcat_V_R209*(Keq_R209*((Km_C00092_eEC5319^1))/((Km_C00085_eEC5319^1)))^(0.5); 
hKcat_R_R209 := Kcat_V_R209*(Keq_R209*((Km_C00092_eEC5319^1))/((Km_C00085_eEC5319^1)))^(-0.5); 
R209_f := eEC5319 * eEC5319_fr * (hKcat_F_R209*((C00092^1))/((Km_C00092_eEC5319^1)))/(R209_D + eEC5319_Dreg); 
R209_r := eEC5319 * eEC5319_fr * (hKcat_R_R209*((C00085^1))/((Km_C00085_eEC5319^1)))/(R209_D + eEC5319_Dreg); 
R209 = R209_f - R209_r; 

R210 : 1 C00668 + eEC5319 -> eEC5319 + 1 C01172; 
R210_D := (((1+C00668/Km_C00668_eEC5319)^1) + ((1+C01172/Km_C01172_eEC5319)^1) -1); 
hKcat_F_R210 := Kcat_V_R210*(Keq_R210*((Km_C00668_eEC5319^1))/((Km_C01172_eEC5319^1)))^(0.5); 
hKcat_R_R210 := Kcat_V_R210*(Keq_R210*((Km_C00668_eEC5319^1))/((Km_C01172_eEC5319^1)))^(-0.5); 
R210_f := eEC5319 * eEC5319_fr * (hKcat_F_R210*((C00668^1))/((Km_C00668_eEC5319^1)))/(R210_D + eEC5319_Dreg); 
R210_r := eEC5319 * eEC5319_fr * (hKcat_R_R210*((C01172^1))/((Km_C01172_eEC5319^1)))/(R210_D + eEC5319_Dreg); 
R210 = R210_f - R210_r; 

R214 : 1 C00002 + 1 C00025 + 1 C00097 + eEC6322 -> eEC6322 + 1 C00008 + 1 C00009 + 1 C00669; 
eEC6322_fr := (Gnc_C00002_eEC6322+(1-Gnc_C00002_eEC6322)*(1/(1+C00002/Ki_C00002_eEC6322)))*(Gnc_C00008_eEC6322+(1-Gnc_C00008_eEC6322)*(1/(1+C00008/Ki_C00008_eEC6322)))*(Gnc_C00009_eEC6322+(1-Gnc_C00009_eEC6322)*(1/(1+C00009/Ki_C00009_eEC6322)))*(Gnc_C00025_eEC6322+(1-Gnc_C00025_eEC6322)*(1/(1+C00025/Ki_C00025_eEC6322)))*(Gnc_C00097_eEC6322+(1-Gnc_C00097_eEC6322)*(1/(1+C00097/Ki_C00097_eEC6322)))*(Gnc_C00669_eEC6322+(1-Gnc_C00669_eEC6322)*(1/(1+C00669/Ki_C00669_eEC6322))); 
eEC6322_Dreg := (1-Gc_C00002_eEC6322)*(C00002/Ki_C00002_eEC6322)+(1-Gc_C00008_eEC6322)*(C00008/Ki_C00008_eEC6322)+(1-Gc_C00009_eEC6322)*(C00009/Ki_C00009_eEC6322)+(1-Gc_C00025_eEC6322)*(C00025/Ki_C00025_eEC6322)+(1-Gc_C00097_eEC6322)*(C00097/Ki_C00097_eEC6322)+(1-Gc_C00669_eEC6322)*(C00669/Ki_C00669_eEC6322); 
R214_D := (((1+C00002/Km_C00002_eEC6322)^1)*((1+C00025/Km_C00025_eEC6322)^1)*((1+C00097/Km_C00097_eEC6322)^1) + ((1+C00008/Km_C00008_eEC6322)^1)*((1+C00009/Km_C00009_eEC6322)^1)*((1+C00669/Km_C00669_eEC6322)^1) -1); 
hKcat_F_R214 := Kcat_V_R214*(Keq_R214*((Km_C00002_eEC6322^1)*(Km_C00025_eEC6322^1)*(Km_C00097_eEC6322^1))/((Km_C00008_eEC6322^1)*(Km_C00009_eEC6322^1)*(Km_C00669_eEC6322^1)))^(0.5); 
hKcat_R_R214 := Kcat_V_R214*(Keq_R214*((Km_C00002_eEC6322^1)*(Km_C00025_eEC6322^1)*(Km_C00097_eEC6322^1))/((Km_C00008_eEC6322^1)*(Km_C00009_eEC6322^1)*(Km_C00669_eEC6322^1)))^(-0.5); 
R214_f := eEC6322 * eEC6322_fr * (hKcat_F_R214*((C00002^1)*(C00025^1)*(C00097^1))/((Km_C00002_eEC6322^1)*(Km_C00025_eEC6322^1)*(Km_C00097_eEC6322^1)))/(R214_D + eEC6322_Dreg); 
R214_r := eEC6322 * eEC6322_fr * (hKcat_R_R214*((C00008^1)*(C00009^1)*(C00669^1))/((Km_C00008_eEC6322^1)*(Km_C00009_eEC6322^1)*(Km_C00669_eEC6322^1)))/(R214_D + eEC6322_Dreg); 
R214 = R214_f - R214_r; 

R216 : 1 C00002 + 1 C00014 + 1 C00025 + eEC6312 -> eEC6312 + 1 C00008 + 1 C00009 + 1 C00064; 
eEC6312_fr := (Gnc_C00002_eEC6312+(1-Gnc_C00002_eEC6312)*(1/(1+C00002/Ki_C00002_eEC6312)))*(Gnc_C00008_eEC6312+(1-Gnc_C00008_eEC6312)*(1/(1+C00008/Ki_C00008_eEC6312)))*(Gnc_C00009_eEC6312+(1-Gnc_C00009_eEC6312)*(1/(1+C00009/Ki_C00009_eEC6312)))*(Gnc_C00014_eEC6312+(1-Gnc_C00014_eEC6312)*(1/(1+C00014/Ki_C00014_eEC6312)))*(Gnc_C00020_eEC6312+(1-Gnc_C00020_eEC6312)*(1/(1+C00020/Ki_C00020_eEC6312)))*(Gnc_C00025_eEC6312+(1-Gnc_C00025_eEC6312)*(1/(1+C00025/Ki_C00025_eEC6312)))*(Gnc_C00037_eEC6312+(1-Gnc_C00037_eEC6312)*(1/(1+C00037/Ki_C00037_eEC6312)))*(Gnc_C00041_eEC6312+(1-Gnc_C00041_eEC6312)*(1/(1+C00041/Ki_C00041_eEC6312)))*(Gnc_C00063_eEC6312+(1-Gnc_C00063_eEC6312)*(1/(1+C00063/Ki_C00063_eEC6312)))*(Gnc_C00064_eEC6312+(1-Gnc_C00064_eEC6312)*(1/(1+C00064/Ki_C00064_eEC6312)))*(Gnc_C00065_eEC6312+(1-Gnc_C00065_eEC6312)*(1/(1+C00065/Ki_C00065_eEC6312)))*(Gnc_C00078_eEC6312+(1-Gnc_C00078_eEC6312)*(1/(1+C00078/Ki_C00078_eEC6312)))*(Gnc_C00135_eEC6312+(1-Gnc_C00135_eEC6312)*(1/(1+C00135/Ki_C00135_eEC6312)))*(Gnc_C00169_eEC6312+(1-Gnc_C00169_eEC6312)*(1/(1+C00169/Ki_C00169_eEC6312)))*(Gnc_C00352_eEC6312+(1-Gnc_C00352_eEC6312)*(1/(1+C00352/Ki_C00352_eEC6312)))*(Gnc_C00716_eEC6312+(1-Gnc_C00716_eEC6312)*(1/(1+C00716/Ki_C00716_eEC6312)))*(Gnc_C00768_eEC6312+(1-Gnc_C00768_eEC6312)*(1/(1+C00768/Ki_C00768_eEC6312)))*(Gnc_C00806_eEC6312+(1-Gnc_C00806_eEC6312)*(1/(1+C00806/Ki_C00806_eEC6312)))*(Gnc_C01401_eEC6312+(1-Gnc_C01401_eEC6312)*(1/(1+C01401/Ki_C01401_eEC6312)))*(Gnc_C04650_eEC6312+(1-Gnc_C04650_eEC6312)*(1/(1+C04650/Ki_C04650_eEC6312))); 
eEC6312_Dreg := (1-Gc_C00002_eEC6312)*(C00002/Ki_C00002_eEC6312)+(1-Gc_C00008_eEC6312)*(C00008/Ki_C00008_eEC6312)+(1-Gc_C00009_eEC6312)*(C00009/Ki_C00009_eEC6312)+(1-Gc_C00014_eEC6312)*(C00014/Ki_C00014_eEC6312)+(1-Gc_C00020_eEC6312)*(C00020/Ki_C00020_eEC6312)+(1-Gc_C00025_eEC6312)*(C00025/Ki_C00025_eEC6312)+(1-Gc_C00037_eEC6312)*(C00037/Ki_C00037_eEC6312)+(1-Gc_C00041_eEC6312)*(C00041/Ki_C00041_eEC6312)+(1-Gc_C00063_eEC6312)*(C00063/Ki_C00063_eEC6312)+(1-Gc_C00064_eEC6312)*(C00064/Ki_C00064_eEC6312)+(1-Gc_C00065_eEC6312)*(C00065/Ki_C00065_eEC6312)+(1-Gc_C00078_eEC6312)*(C00078/Ki_C00078_eEC6312)+(1-Gc_C00135_eEC6312)*(C00135/Ki_C00135_eEC6312)+(1-Gc_C00169_eEC6312)*(C00169/Ki_C00169_eEC6312)+(1-Gc_C00352_eEC6312)*(C00352/Ki_C00352_eEC6312)+(1-Gc_C00716_eEC6312)*(C00716/Ki_C00716_eEC6312)+(1-Gc_C00768_eEC6312)*(C00768/Ki_C00768_eEC6312)+(1-Gc_C00806_eEC6312)*(C00806/Ki_C00806_eEC6312)+(1-Gc_C01401_eEC6312)*(C01401/Ki_C01401_eEC6312)+(1-Gc_C04650_eEC6312)*(C04650/Ki_C04650_eEC6312); 
R216_D := (((1+C00002/Km_C00002_eEC6312)^1)*((1+C00014/Km_C00014_eEC6312)^1)*((1+C00025/Km_C00025_eEC6312)^1) + ((1+C00008/Km_C00008_eEC6312)^1)*((1+C00009/Km_C00009_eEC6312)^1)*((1+C00064/Km_C00064_eEC6312)^1) -1); 
hKcat_F_R216 := Kcat_V_R216*(Keq_R216*((Km_C00002_eEC6312^1)*(Km_C00014_eEC6312^1)*(Km_C00025_eEC6312^1))/((Km_C00008_eEC6312^1)*(Km_C00009_eEC6312^1)*(Km_C00064_eEC6312^1)))^(0.5); 
