# Initialize concentrations 
R68_f := EC2212 * EC2212_fr * (hKcat_F_R68*(C00118*C05382)/(Km_C00118_EC2212*Km_C05382_EC2212))/(R68_D + EC2212_Dreg); 
R68_r := EC2212 * EC2212_fr * (hKcat_R_R68*(C00279*C05345)/(Km_C00279_EC2212*Km_C05345_EC2212))/(R68_D + EC2212_Dreg); 
R68 = R68_f - R68_r; 

R69 : C00002 + C00148 + C01649 + EC61115 -> EC61115 + C00013 + C00020 + C02702; 
EC61115_fr := (Gnc_C00002_EC61115+(1-Gnc_C00002_EC61115)*(1/(1+C00002/Ki_C00002_EC61115)))*(Gnc_C00013_EC61115+(1-Gnc_C00013_EC61115)*(1/(1+C00013/Ki_C00013_EC61115)))*(Gnc_C00020_EC61115+(1-Gnc_C00020_EC61115)*(1/(1+C00020/Ki_C00020_EC61115)))*(Gnc_C00148_EC61115+(1-Gnc_C00148_EC61115)*(1/(1+C00148/Ki_C00148_EC61115)))*(Gnc_C01649_EC61115+(1-Gnc_C01649_EC61115)*(1/(1+C01649/Ki_C01649_EC61115)))*(Gnc_C02702_EC61115+(1-Gnc_C02702_EC61115)*(1/(1+C02702/Ki_C02702_EC61115))); 
EC61115_Dreg := (1-Gc_C00002_EC61115)*(C00002/Ki_C00002_EC61115)+(1-Gc_C00013_EC61115)*(C00013/Ki_C00013_EC61115)+(1-Gc_C00020_EC61115)*(C00020/Ki_C00020_EC61115)+(1-Gc_C00148_EC61115)*(C00148/Ki_C00148_EC61115)+(1-Gc_C01649_EC61115)*(C01649/Ki_C01649_EC61115)+(1-Gc_C02702_EC61115)*(C02702/Ki_C02702_EC61115); 
R69_D := ((1+C00002/Km_C00002_EC61115)*(1+C00148/Km_C00148_EC61115)*(1+C01649/Km_C01649_EC61115) + (1+C00013/Km_C00013_EC61115)*(1+C00020/Km_C00020_EC61115)*(1+C02702/Km_C02702_EC61115) -1); 
hKcat_F_R69 := Kcat_V_R69*(Keq_R69*(Km_C00002_EC61115*Km_C00148_EC61115*Km_C01649_EC61115)/(Km_C00013_EC61115*Km_C00020_EC61115*Km_C02702_EC61115))^(0.5); 
hKcat_R_R69 := Kcat_V_R69*(Keq_R69*(Km_C00002_EC61115*Km_C00148_EC61115*Km_C01649_EC61115)/(Km_C00013_EC61115*Km_C00020_EC61115*Km_C02702_EC61115))^(-0.5); 
R69_f := EC61115 * EC61115_fr * (hKcat_F_R69*(C00002*C00148*C01649)/(Km_C00002_EC61115*Km_C00148_EC61115*Km_C01649_EC61115))/(R69_D + EC61115_Dreg); 
R69_r := EC61115 * EC61115_fr * (hKcat_R_R69*(C00013*C00020*C02702)/(Km_C00013_EC61115*Km_C00020_EC61115*Km_C02702_EC61115))/(R69_D + EC61115_Dreg); 
R69 = R69_f - R69_r; 

R70 : C00002 + C00407 + C01644 + EC6115 -> EC6115 + C00013 + C00020 + C03127; 
EC6115_fr := (Gnc_C00002_EC6115+(1-Gnc_C00002_EC6115)*(1/(1+C00002/Ki_C00002_EC6115)))*(Gnc_C00013_EC6115+(1-Gnc_C00013_EC6115)*(1/(1+C00013/Ki_C00013_EC6115)))*(Gnc_C00020_EC6115+(1-Gnc_C00020_EC6115)*(1/(1+C00020/Ki_C00020_EC6115)))*(Gnc_C00407_EC6115+(1-Gnc_C00407_EC6115)*(1/(1+C00407/Ki_C00407_EC6115)))*(Gnc_C01644_EC6115+(1-Gnc_C01644_EC6115)*(1/(1+C01644/Ki_C01644_EC6115)))*(Gnc_C03127_EC6115+(1-Gnc_C03127_EC6115)*(1/(1+C03127/Ki_C03127_EC6115))); 
EC6115_Dreg := (1-Gc_C00002_EC6115)*(C00002/Ki_C00002_EC6115)+(1-Gc_C00013_EC6115)*(C00013/Ki_C00013_EC6115)+(1-Gc_C00020_EC6115)*(C00020/Ki_C00020_EC6115)+(1-Gc_C00407_EC6115)*(C00407/Ki_C00407_EC6115)+(1-Gc_C01644_EC6115)*(C01644/Ki_C01644_EC6115)+(1-Gc_C03127_EC6115)*(C03127/Ki_C03127_EC6115); 
R70_D := ((1+C00002/Km_C00002_EC6115)*(1+C00407/Km_C00407_EC6115)*(1+C01644/Km_C01644_EC6115) + (1+C00013/Km_C00013_EC6115)*(1+C00020/Km_C00020_EC6115)*(1+C03127/Km_C03127_EC6115) -1); 
hKcat_F_R70 := Kcat_V_R70*(Keq_R70*(Km_C00002_EC6115*Km_C00407_EC6115*Km_C01644_EC6115)/(Km_C00013_EC6115*Km_C00020_EC6115*Km_C03127_EC6115))^(0.5); 
hKcat_R_R70 := Kcat_V_R70*(Keq_R70*(Km_C00002_EC6115*Km_C00407_EC6115*Km_C01644_EC6115)/(Km_C00013_EC6115*Km_C00020_EC6115*Km_C03127_EC6115))^(-0.5); 
R70_f := EC6115 * EC6115_fr * (hKcat_F_R70*(C00002*C00407*C01644)/(Km_C00002_EC6115*Km_C00407_EC6115*Km_C01644_EC6115))/(R70_D + EC6115_Dreg); 
R70_r := EC6115 * EC6115_fr * (hKcat_R_R70*(C00013*C00020*C03127)/(Km_C00013_EC6115*Km_C00020_EC6115*Km_C03127_EC6115))/(R70_D + EC6115_Dreg); 
R70 = R70_f - R70_r; 

R71 : C00001 + C00002 + C00022 + EC2792 -> EC2792 + C00009 + C00020 + C00074; 
EC2792_fr := (Gnc_C00002_EC2792+(1-Gnc_C00002_EC2792)*(1/(1+C00002/Ki_C00002_EC2792)))*(Gnc_C00008_EC2792+(1-Gnc_C00008_EC2792)*(1/(1+C00008/Ki_C00008_EC2792)))*(Gnc_C00009_EC2792+(1-Gnc_C00009_EC2792)*(1/(1+C00009/Ki_C00009_EC2792)))*(Gnc_C00020_EC2792+(1-Gnc_C00020_EC2792)*(1/(1+C00020/Ki_C00020_EC2792)))*(Gnc_C00022_EC2792+(1-Gnc_C00022_EC2792)*(1/(1+C00022/Ki_C00022_EC2792)))*(Gnc_C00026_EC2792+(1-Gnc_C00026_EC2792)*(1/(1+C00026/Ki_C00026_EC2792)))*(Gnc_C00036_EC2792+(1-Gnc_C00036_EC2792)*(1/(1+C00036/Ki_C00036_EC2792)))*(Gnc_C00074_EC2792+(1-Gnc_C00074_EC2792)*(1/(1+C00074/Ki_C00074_EC2792)))*(Gnc_C00209_EC2792+(1-Gnc_C00209_EC2792)*(1/(1+C00209/Ki_C00209_EC2792)))*(Gnc_C00742_EC2792+(1-Gnc_C00742_EC2792)*(1/(1+C00742/Ki_C00742_EC2792)))*(Gnc_C16487_EC2792+(1-Gnc_C16487_EC2792)*(1/(1+C16487/Ki_C16487_EC2792))); 
EC2792_Dreg := (1-Gc_C00002_EC2792)*(C00002/Ki_C00002_EC2792)+(1-Gc_C00008_EC2792)*(C00008/Ki_C00008_EC2792)+(1-Gc_C00009_EC2792)*(C00009/Ki_C00009_EC2792)+(1-Gc_C00020_EC2792)*(C00020/Ki_C00020_EC2792)+(1-Gc_C00022_EC2792)*(C00022/Ki_C00022_EC2792)+(1-Gc_C00026_EC2792)*(C00026/Ki_C00026_EC2792)+(1-Gc_C00036_EC2792)*(C00036/Ki_C00036_EC2792)+(1-Gc_C00074_EC2792)*(C00074/Ki_C00074_EC2792)+(1-Gc_C00209_EC2792)*(C00209/Ki_C00209_EC2792)+(1-Gc_C00742_EC2792)*(C00742/Ki_C00742_EC2792)+(1-Gc_C16487_EC2792)*(C16487/Ki_C16487_EC2792); 
R71_D := ((1+C00002/Km_C00002_EC2792)*(1+C00022/Km_C00022_EC2792) + (1+C00009/Km_C00009_EC2792)*(1+C00020/Km_C00020_EC2792)*(1+C00074/Km_C00074_EC2792) -1); 
hKcat_F_R71 := Kcat_V_R71*(Keq_R71*(Km_C00002_EC2792*Km_C00022_EC2792)/(Km_C00009_EC2792*Km_C00020_EC2792*Km_C00074_EC2792))^(0.5); 
hKcat_R_R71 := Kcat_V_R71*(Keq_R71*(Km_C00002_EC2792*Km_C00022_EC2792)/(Km_C00009_EC2792*Km_C00020_EC2792*Km_C00074_EC2792))^(-0.5); 
R71_f := EC2792 * EC2792_fr * (hKcat_F_R71*(C00002*C00022)/(Km_C00002_EC2792*Km_C00022_EC2792))/(R71_D + EC2792_Dreg); 
R71_r := EC2792 * EC2792_fr * (hKcat_R_R71*(C00009*C00020*C00074)/(Km_C00009_EC2792*Km_C00020_EC2792*Km_C00074_EC2792))/(R71_D + EC2792_Dreg); 
R71 = R71_f - R71_r; 

R72 : C00091 + C15973 + EC23161 -> EC23161 + C00010 + C16254; 
EC23161_fr := (Gnc_C00003_EC23161+(1-Gnc_C00003_EC23161)*(1/(1+C00003/Ki_C00003_EC23161)))*(Gnc_C00004_EC23161+(1-Gnc_C00004_EC23161)*(1/(1+C00004/Ki_C00004_EC23161)))*(Gnc_C00010_EC23161+(1-Gnc_C00010_EC23161)*(1/(1+C00010/Ki_C00010_EC23161)))*(Gnc_C00011_EC23161+(1-Gnc_C00011_EC23161)*(1/(1+C00011/Ki_C00011_EC23161)))*(Gnc_C00026_EC23161+(1-Gnc_C00026_EC23161)*(1/(1+C00026/Ki_C00026_EC23161)))*(Gnc_C00091_EC23161+(1-Gnc_C00091_EC23161)*(1/(1+C00091/Ki_C00091_EC23161)))*(Gnc_C00322_EC23161+(1-Gnc_C00322_EC23161)*(1/(1+C00322/Ki_C00322_EC23161)))*(Gnc_C00527_EC23161+(1-Gnc_C00527_EC23161)*(1/(1+C00527/Ki_C00527_EC23161)))*(Gnc_C06157_EC23161+(1-Gnc_C06157_EC23161)*(1/(1+C06157/Ki_C06157_EC23161)))*(Gnc_C15973_EC23161+(1-Gnc_C15973_EC23161)*(1/(1+C15973/Ki_C15973_EC23161)))*(Gnc_C16254_EC23161+(1-Gnc_C16254_EC23161)*(1/(1+C16254/Ki_C16254_EC23161))); 
EC23161_Dreg := (1-Gc_C00003_EC23161)*(C00003/Ki_C00003_EC23161)+(1-Gc_C00004_EC23161)*(C00004/Ki_C00004_EC23161)+(1-Gc_C00010_EC23161)*(C00010/Ki_C00010_EC23161)+(1-Gc_C00011_EC23161)*(C00011/Ki_C00011_EC23161)+(1-Gc_C00026_EC23161)*(C00026/Ki_C00026_EC23161)+(1-Gc_C00091_EC23161)*(C00091/Ki_C00091_EC23161)+(1-Gc_C00322_EC23161)*(C00322/Ki_C00322_EC23161)+(1-Gc_C00527_EC23161)*(C00527/Ki_C00527_EC23161)+(1-Gc_C06157_EC23161)*(C06157/Ki_C06157_EC23161)+(1-Gc_C15973_EC23161)*(C15973/Ki_C15973_EC23161)+(1-Gc_C16254_EC23161)*(C16254/Ki_C16254_EC23161); 
R72_D := ((1+C00091/Km_C00091_EC23161)*(1+C15973/Km_C15973_EC23161) + (1+C00010/Km_C00010_EC23161)*(1+C16254/Km_C16254_EC23161) -1); 
hKcat_F_R72 := Kcat_V_R72*(Keq_R72*(Km_C00091_EC23161*Km_C15973_EC23161)/(Km_C00010_EC23161*Km_C16254_EC23161))^(0.5); 
hKcat_R_R72 := Kcat_V_R72*(Keq_R72*(Km_C00091_EC23161*Km_C15973_EC23161)/(Km_C00010_EC23161*Km_C16254_EC23161))^(-0.5); 
R72_f := EC23161 * EC23161_fr * (hKcat_F_R72*(C00091*C15973)/(Km_C00091_EC23161*Km_C15973_EC23161))/(R72_D + EC23161_Dreg); 
R72_r := EC23161 * EC23161_fr * (hKcat_R_R72*(C00010*C16254)/(Km_C00010_EC23161*Km_C16254_EC23161))/(R72_D + EC23161_Dreg); 
R72 = R72_f - R72_r; 

R73 : C00003 + C00010 + C00322 + EC23161 -> EC23161 + C00004 + C00011 + C00080 + C00527; 
R73_D := ((1+C00003/Km_C00003_EC23161)*(1+C00010/Km_C00010_EC23161)*(1+C00322/Km_C00322_EC23161) + (1+C00004/Km_C00004_EC23161)*(1+C00011/Km_C00011_EC23161)*(1+C00527/Km_C00527_EC23161) -1); 
hKcat_F_R73 := Kcat_V_R73*(Keq_R73*(Km_C00003_EC23161*Km_C00010_EC23161*Km_C00322_EC23161)/(Km_C00004_EC23161*Km_C00011_EC23161*Km_C00527_EC23161))^(0.5); 
hKcat_R_R73 := Kcat_V_R73*(Keq_R73*(Km_C00003_EC23161*Km_C00010_EC23161*Km_C00322_EC23161)/(Km_C00004_EC23161*Km_C00011_EC23161*Km_C00527_EC23161))^(-0.5); 
R73_f := EC23161 * EC23161_fr * (hKcat_F_R73*(C00003*C00010*C00322)/(Km_C00003_EC23161*Km_C00010_EC23161*Km_C00322_EC23161))/(R73_D + EC23161_Dreg); 
R73_r := EC23161 * EC23161_fr * (hKcat_R_R73*(C00004*C00011*C00527)/(Km_C00004_EC23161*Km_C00011_EC23161*Km_C00527_EC23161))/(R73_D + EC23161_Dreg); 
R73 = R73_f - R73_r; 

R74 : C00527 + C15973 + EC23161 -> EC23161 + C00010 + C06157; 
R74_D := ((1+C00527/Km_C00527_EC23161)*(1+C15973/Km_C15973_EC23161) + (1+C00010/Km_C00010_EC23161)*(1+C06157/Km_C06157_EC23161) -1); 
hKcat_F_R74 := Kcat_V_R74*(Keq_R74*(Km_C00527_EC23161*Km_C15973_EC23161)/(Km_C00010_EC23161*Km_C06157_EC23161))^(0.5); 
hKcat_R_R74 := Kcat_V_R74*(Keq_R74*(Km_C00527_EC23161*Km_C15973_EC23161)/(Km_C00010_EC23161*Km_C06157_EC23161))^(-0.5); 
R74_f := EC23161 * EC23161_fr * (hKcat_F_R74*(C00527*C15973)/(Km_C00527_EC23161*Km_C15973_EC23161))/(R74_D + EC23161_Dreg); 
R74_r := EC23161 * EC23161_fr * (hKcat_R_R74*(C00010*C06157)/(Km_C00010_EC23161*Km_C06157_EC23161))/(R74_D + EC23161_Dreg); 
R74 = R74_f - R74_r; 

R75 : C00003 + C00010 + C00026 + EC23161 -> EC23161 + C00004 + C00011 + C00080 + C00091; 
R75_D := ((1+C00003/Km_C00003_EC23161)*(1+C00010/Km_C00010_EC23161)*(1+C00026/Km_C00026_EC23161) + (1+C00004/Km_C00004_EC23161)*(1+C00011/Km_C00011_EC23161)*(1+C00091/Km_C00091_EC23161) -1); 
hKcat_F_R75 := Kcat_V_R75*(Keq_R75*(Km_C00003_EC23161*Km_C00010_EC23161*Km_C00026_EC23161)/(Km_C00004_EC23161*Km_C00011_EC23161*Km_C00091_EC23161))^(0.5); 
hKcat_R_R75 := Kcat_V_R75*(Keq_R75*(Km_C00003_EC23161*Km_C00010_EC23161*Km_C00026_EC23161)/(Km_C00004_EC23161*Km_C00011_EC23161*Km_C00091_EC23161))^(-0.5); 
R75_f := EC23161 * EC23161_fr * (hKcat_F_R75*(C00003*C00010*C00026)/(Km_C00003_EC23161*Km_C00010_EC23161*Km_C00026_EC23161))/(R75_D + EC23161_Dreg); 
R75_r := EC23161 * EC23161_fr * (hKcat_R_R75*(C00004*C00011*C00091)/(Km_C00004_EC23161*Km_C00011_EC23161*Km_C00091_EC23161))/(R75_D + EC23161_Dreg); 
R75 = R75_f - R75_r; 

R76 : C00002 + C00036 + EC41149 -> EC41149 + C00008 + C00011 + C00074; 
EC41149_fr := (Gnc_C00002_EC41149+(1-Gnc_C00002_EC41149)*(1/(1+C00002/Ki_C00002_EC41149)))*(Gnc_C00008_EC41149+(1-Gnc_C00008_EC41149)*(1/(1+C00008/Ki_C00008_EC41149)))*(Gnc_C00011_EC41149+(1-Gnc_C00011_EC41149)*(1/(1+C00011/Ki_C00011_EC41149)))*(Gnc_C00036_EC41149+(1-Gnc_C00036_EC41149)*(1/(1+C00036/Ki_C00036_EC41149)))*(Gnc_C00074_EC41149+(1-Gnc_C00074_EC41149)*(1/(1+C00074/Ki_C00074_EC41149))); 
EC41149_Dreg := (1-Gc_C00002_EC41149)*(C00002/Ki_C00002_EC41149)+(1-Gc_C00008_EC41149)*(C00008/Ki_C00008_EC41149)+(1-Gc_C00011_EC41149)*(C00011/Ki_C00011_EC41149)+(1-Gc_C00036_EC41149)*(C00036/Ki_C00036_EC41149)+(1-Gc_C00074_EC41149)*(C00074/Ki_C00074_EC41149); 
R76_D := ((1+C00002/Km_C00002_EC41149)*(1+C00036/Km_C00036_EC41149) + (1+C00008/Km_C00008_EC41149)*(1+C00011/Km_C00011_EC41149)*(1+C00074/Km_C00074_EC41149) -1); 
hKcat_F_R76 := Kcat_V_R76*(Keq_R76*(Km_C00002_EC41149*Km_C00036_EC41149)/(Km_C00008_EC41149*Km_C00011_EC41149*Km_C00074_EC41149))^(0.5); 
hKcat_R_R76 := Kcat_V_R76*(Keq_R76*(Km_C00002_EC41149*Km_C00036_EC41149)/(Km_C00008_EC41149*Km_C00011_EC41149*Km_C00074_EC41149))^(-0.5); 
R76_f := EC41149 * EC41149_fr * (hKcat_F_R76*(C00002*C00036)/(Km_C00002_EC41149*Km_C00036_EC41149))/(R76_D + EC41149_Dreg); 
R76_r := EC41149 * EC41149_fr * (hKcat_R_R76*(C00008*C00011*C00074)/(Km_C00008_EC41149*Km_C00011_EC41149*Km_C00074_EC41149))/(R76_D + EC41149_Dreg); 
R76 = R76_f - R76_r; 

R77 : C00001 + C00037 + C00143 + EC2121 -> EC2121 + C00065 + C00101; 
EC2121_fr := (Gnc_C00037_EC2121+(1-Gnc_C00037_EC2121)*(1/(1+C00037/Ki_C00037_EC2121)))*(Gnc_C00065_EC2121+(1-Gnc_C00065_EC2121)*(1/(1+C00065/Ki_C00065_EC2121)))*(Gnc_C00101_EC2121+(1-Gnc_C00101_EC2121)*(1/(1+C00101/Ki_C00101_EC2121)))*(Gnc_C00143_EC2121+(1-Gnc_C00143_EC2121)*(1/(1+C00143/Ki_C00143_EC2121)))*(Gnc_C01217_EC2121+(1-Gnc_C01217_EC2121)*(1/(1+C01217/Ki_C01217_EC2121)))*(Gnc_C04377_EC2121+(1-Gnc_C04377_EC2121)*(1/(1+C04377/Ki_C04377_EC2121))); 
EC2121_Dreg := (1-Gc_C00037_EC2121)*(C00037/Ki_C00037_EC2121)+(1-Gc_C00065_EC2121)*(C00065/Ki_C00065_EC2121)+(1-Gc_C00101_EC2121)*(C00101/Ki_C00101_EC2121)+(1-Gc_C00143_EC2121)*(C00143/Ki_C00143_EC2121)+(1-Gc_C01217_EC2121)*(C01217/Ki_C01217_EC2121)+(1-Gc_C04377_EC2121)*(C04377/Ki_C04377_EC2121); 
R77_D := ((1+C00037/Km_C00037_EC2121)*(1+C00143/Km_C00143_EC2121) + (1+C00065/Km_C00065_EC2121)*(1+C00101/Km_C00101_EC2121) -1); 
hKcat_F_R77 := Kcat_V_R77*(Keq_R77*(Km_C00037_EC2121*Km_C00143_EC2121)/(Km_C00065_EC2121*Km_C00101_EC2121))^(0.5); 
hKcat_R_R77 := Kcat_V_R77*(Keq_R77*(Km_C00037_EC2121*Km_C00143_EC2121)/(Km_C00065_EC2121*Km_C00101_EC2121))^(-0.5); 
R77_f := EC2121 * EC2121_fr * (hKcat_F_R77*(C00037*C00143)/(Km_C00037_EC2121*Km_C00143_EC2121))/(R77_D + EC2121_Dreg); 
R77_r := EC2121 * EC2121_fr * (hKcat_R_R77*(C00065*C00101)/(Km_C00065_EC2121*Km_C00101_EC2121))/(R77_D + EC2121_Dreg); 
R77 = R77_f - R77_r; 

R78 : C00065 + C01217 + EC2121 -> EC2121 + C00001 + C00037 + C04377; 
R78_D := ((1+C00065/Km_C00065_EC2121)*(1+C01217/Km_C01217_EC2121) + (1+C00037/Km_C00037_EC2121)*(1+C04377/Km_C04377_EC2121) -1); 
hKcat_F_R78 := Kcat_V_R78*(Keq_R78*(Km_C00065_EC2121*Km_C01217_EC2121)/(Km_C00037_EC2121*Km_C04377_EC2121))^(0.5); 
hKcat_R_R78 := Kcat_V_R78*(Keq_R78*(Km_C00065_EC2121*Km_C01217_EC2121)/(Km_C00037_EC2121*Km_C04377_EC2121))^(-0.5); 
R78_f := EC2121 * EC2121_fr * (hKcat_F_R78*(C00065*C01217)/(Km_C00065_EC2121*Km_C01217_EC2121))/(R78_D + EC2121_Dreg); 
R78_r := EC2121 * EC2121_fr * (hKcat_R_R78*(C00037*C04377)/(Km_C00037_EC2121*Km_C04377_EC2121))/(R78_D + EC2121_Dreg); 
R78 = R78_f - R78_r; 

R79 : C00149 + EC4212 -> EC4212 + C00001 + C00122; 
EC4212_fr := (Gnc_C00122_EC4212+(1-Gnc_C00122_EC4212)*(1/(1+C00122/Ki_C00122_EC4212)))*(Gnc_C00149_EC4212+(1-Gnc_C00149_EC4212)*(1/(1+C00149/Ki_C00149_EC4212))); 
EC4212_Dreg := (1-Gc_C00122_EC4212)*(C00122/Ki_C00122_EC4212)+(1-Gc_C00149_EC4212)*(C00149/Ki_C00149_EC4212); 
R79_D := ((1+C00149/Km_C00149_EC4212) + (1+C00122/Km_C00122_EC4212) -1); 
hKcat_F_R79 := Kcat_V_R79*(Keq_R79*(Km_C00149_EC4212)/(Km_C00122_EC4212))^(0.5); 
hKcat_R_R79 := Kcat_V_R79*(Keq_R79*(Km_C00149_EC4212)/(Km_C00122_EC4212))^(-0.5); 
R79_f := EC4212 * EC4212_fr * (hKcat_F_R79*(C00149)/(Km_C00149_EC4212))/(R79_D + EC4212_Dreg); 
R79_r := EC4212 * EC4212_fr * (hKcat_R_R79*(C00122)/(Km_C00122_EC4212))/(R79_D + EC4212_Dreg); 
R79 = R79_f - R79_r; 

R81 : C00002 + C00079 + C01648 + EC61120 -> EC61120 + C00013 + C00020 + C03511; 
EC61120_fr := (Gnc_C00002_EC61120+(1-Gnc_C00002_EC61120)*(1/(1+C00002/Ki_C00002_EC61120)))*(Gnc_C00013_EC61120+(1-Gnc_C00013_EC61120)*(1/(1+C00013/Ki_C00013_EC61120)))*(Gnc_C00020_EC61120+(1-Gnc_C00020_EC61120)*(1/(1+C00020/Ki_C00020_EC61120)))*(Gnc_C00079_EC61120+(1-Gnc_C00079_EC61120)*(1/(1+C00079/Ki_C00079_EC61120)))*(Gnc_C01648_EC61120+(1-Gnc_C01648_EC61120)*(1/(1+C01648/Ki_C01648_EC61120)))*(Gnc_C03511_EC61120+(1-Gnc_C03511_EC61120)*(1/(1+C03511/Ki_C03511_EC61120))); 
EC61120_Dreg := (1-Gc_C00002_EC61120)*(C00002/Ki_C00002_EC61120)+(1-Gc_C00013_EC61120)*(C00013/Ki_C00013_EC61120)+(1-Gc_C00020_EC61120)*(C00020/Ki_C00020_EC61120)+(1-Gc_C00079_EC61120)*(C00079/Ki_C00079_EC61120)+(1-Gc_C01648_EC61120)*(C01648/Ki_C01648_EC61120)+(1-Gc_C03511_EC61120)*(C03511/Ki_C03511_EC61120); 
R81_D := ((1+C00002/Km_C00002_EC61120)*(1+C00079/Km_C00079_EC61120)*(1+C01648/Km_C01648_EC61120) + (1+C00013/Km_C00013_EC61120)*(1+C00020/Km_C00020_EC61120)*(1+C03511/Km_C03511_EC61120) -1); 
hKcat_F_R81 := Kcat_V_R81*(Keq_R81*(Km_C00002_EC61120*Km_C00079_EC61120*Km_C01648_EC61120)/(Km_C00013_EC61120*Km_C00020_EC61120*Km_C03511_EC61120))^(0.5); 
hKcat_R_R81 := Kcat_V_R81*(Keq_R81*(Km_C00002_EC61120*Km_C00079_EC61120*Km_C01648_EC61120)/(Km_C00013_EC61120*Km_C00020_EC61120*Km_C03511_EC61120))^(-0.5); 
R81_f := EC61120 * EC61120_fr * (hKcat_F_R81*(C00002*C00079*C01648)/(Km_C00002_EC61120*Km_C00079_EC61120*Km_C01648_EC61120))/(R81_D + EC61120_Dreg); 
R81_r := EC61120 * EC61120_fr * (hKcat_R_R81*(C00013*C00020*C03511)/(Km_C00013_EC61120*Km_C00020_EC61120*Km_C03511_EC61120))/(R81_D + EC61120_Dreg); 
R81 = R81_f - R81_r; 

R86 : C00006 + C00345 + EC11144 -> EC11144 + C00005 + C00011 + C00080 + C00199; 
EC11144_fr := (Gnc_C00002_EC11144+(1-Gnc_C00002_EC11144)*(1/(1+C00002/Ki_C00002_EC11144)))*(Gnc_C00005_EC11144+(1-Gnc_C00005_EC11144)*(1/(1+C00005/Ki_C00005_EC11144)))*(Gnc_C00006_EC11144+(1-Gnc_C00006_EC11144)*(1/(1+C00006/Ki_C00006_EC11144)))*(Gnc_C00011_EC11144+(1-Gnc_C00011_EC11144)*(1/(1+C00011/Ki_C00011_EC11144)))*(Gnc_C00199_EC11144+(1-Gnc_C00199_EC11144)*(1/(1+C00199/Ki_C00199_EC11144)))*(Gnc_C00345_EC11144+(1-Gnc_C00345_EC11144)*(1/(1+C00345/Ki_C00345_EC11144))); 
EC11144_Dreg := (1-Gc_C00002_EC11144)*(C00002/Ki_C00002_EC11144)+(1-Gc_C00005_EC11144)*(C00005/Ki_C00005_EC11144)+(1-Gc_C00006_EC11144)*(C00006/Ki_C00006_EC11144)+(1-Gc_C00011_EC11144)*(C00011/Ki_C00011_EC11144)+(1-Gc_C00199_EC11144)*(C00199/Ki_C00199_EC11144)+(1-Gc_C00345_EC11144)*(C00345/Ki_C00345_EC11144); 
R86_D := ((1+C00006/Km_C00006_EC11144)*(1+C00345/Km_C00345_EC11144) + (1+C00005/Km_C00005_EC11144)*(1+C00011/Km_C00011_EC11144)*(1+C00199/Km_C00199_EC11144) -1); 
hKcat_F_R86 := Kcat_V_R86*(Keq_R86*(Km_C00006_EC11144*Km_C00345_EC11144)/(Km_C00005_EC11144*Km_C00011_EC11144*Km_C00199_EC11144))^(0.5); 
hKcat_R_R86 := Kcat_V_R86*(Keq_R86*(Km_C00006_EC11144*Km_C00345_EC11144)/(Km_C00005_EC11144*Km_C00011_EC11144*Km_C00199_EC11144))^(-0.5); 
R86_f := EC11144 * EC11144_fr * (hKcat_F_R86*(C00006*C00345)/(Km_C00006_EC11144*Km_C00345_EC11144))/(R86_D + EC11144_Dreg); 
R86_r := EC11144 * EC11144_fr * (hKcat_R_R86*(C00005*C00011*C00199)/(Km_C00005_EC11144*Km_C00011_EC11144*Km_C00199_EC11144))/(R86_D + EC11144_Dreg); 
R86 = R86_f - R86_r; 

R87 : C00026 + C00049 + EC2611 -> EC2611 + C00025 + C00036; 
