# Initialize concentrations 
R55_f := eEC11186 * eEC11186_fr * (hKcat_F_R55*(C06006)/(Km_C06006_eEC11186))/(R55_D + eEC11186_Dreg); 
R55_r := eEC11186 * eEC11186_fr * (hKcat_R_R55*(C14463)/(Km_C14463_eEC11186))/(R55_D + eEC11186_Dreg); 
R55 = R55_f - R55_r; 

R56 : C06010 + eEC11186 -> eEC11186 + C04181; 
R56_D := ((1+C06010/Km_C06010_eEC11186) + (1+C04181/Km_C04181_eEC11186) -1); 
hKcat_F_R56 := Kcat_V_R56*(Keq_R56*(Km_C06010_eEC11186)/(Km_C04181_eEC11186))^(0.5); 
hKcat_R_R56 := Kcat_V_R56*(Keq_R56*(Km_C06010_eEC11186)/(Km_C04181_eEC11186))^(-0.5); 
R56_f := eEC11186 * eEC11186_fr * (hKcat_F_R56*(C06010)/(Km_C06010_eEC11186))/(R56_D + eEC11186_Dreg); 
R56_r := eEC11186 * eEC11186_fr * (hKcat_R_R56*(C04181)/(Km_C04181_eEC11186))/(R56_D + eEC11186_Dreg); 
R56 = R56_f - R56_r; 

R57 : C00283 + C00979 + eEC25147 -> eEC25147 + C00033 + C00097; 
eEC25147_fr := (Gnc_C00033_eEC25147+(1-Gnc_C00033_eEC25147)*(1/(1+C00033/Ki_C00033_eEC25147)))*(Gnc_C00094_eEC25147+(1-Gnc_C00094_eEC25147)*(1/(1+C00094/Ki_C00094_eEC25147)))*(Gnc_C00097_eEC25147+(1-Gnc_C00097_eEC25147)*(1/(1+C00097/Ki_C00097_eEC25147)))*(Gnc_C00283_eEC25147+(1-Gnc_C00283_eEC25147)*(1/(1+C00283/Ki_C00283_eEC25147)))*(Gnc_C00320_eEC25147+(1-Gnc_C00320_eEC25147)*(1/(1+C00320/Ki_C00320_eEC25147)))*(Gnc_C00342_eEC25147+(1-Gnc_C00342_eEC25147)*(1/(1+C00342/Ki_C00342_eEC25147)))*(Gnc_C00343_eEC25147+(1-Gnc_C00343_eEC25147)*(1/(1+C00343/Ki_C00343_eEC25147)))*(Gnc_C00979_eEC25147+(1-Gnc_C00979_eEC25147)*(1/(1+C00979/Ki_C00979_eEC25147)))*(Gnc_C01528_eEC25147+(1-Gnc_C01528_eEC25147)*(1/(1+C01528/Ki_C01528_eEC25147)))*(Gnc_C05688_eEC25147+(1-Gnc_C05688_eEC25147)*(1/(1+C05688/Ki_C05688_eEC25147)))*(Gnc_C05824_eEC25147+(1-Gnc_C05824_eEC25147)*(1/(1+C05824/Ki_C05824_eEC25147))); 
eEC25147_Dreg := (1-Gc_C00033_eEC25147)*(C00033/Ki_C00033_eEC25147)+(1-Gc_C00094_eEC25147)*(C00094/Ki_C00094_eEC25147)+(1-Gc_C00097_eEC25147)*(C00097/Ki_C00097_eEC25147)+(1-Gc_C00283_eEC25147)*(C00283/Ki_C00283_eEC25147)+(1-Gc_C00320_eEC25147)*(C00320/Ki_C00320_eEC25147)+(1-Gc_C00342_eEC25147)*(C00342/Ki_C00342_eEC25147)+(1-Gc_C00343_eEC25147)*(C00343/Ki_C00343_eEC25147)+(1-Gc_C00979_eEC25147)*(C00979/Ki_C00979_eEC25147)+(1-Gc_C01528_eEC25147)*(C01528/Ki_C01528_eEC25147)+(1-Gc_C05688_eEC25147)*(C05688/Ki_C05688_eEC25147)+(1-Gc_C05824_eEC25147)*(C05824/Ki_C05824_eEC25147); 
R57_D := ((1+C00283/Km_C00283_eEC25147)*(1+C00979/Km_C00979_eEC25147) + (1+C00033/Km_C00033_eEC25147)*(1+C00097/Km_C00097_eEC25147) -1); 
hKcat_F_R57 := Kcat_V_R57*(Keq_R57*(Km_C00283_eEC25147*Km_C00979_eEC25147)/(Km_C00033_eEC25147*Km_C00097_eEC25147))^(0.5); 
hKcat_R_R57 := Kcat_V_R57*(Keq_R57*(Km_C00283_eEC25147*Km_C00979_eEC25147)/(Km_C00033_eEC25147*Km_C00097_eEC25147))^(-0.5); 
R57_f := eEC25147 * eEC25147_fr * (hKcat_F_R57*(C00283*C00979)/(Km_C00283_eEC25147*Km_C00979_eEC25147))/(R57_D + eEC25147_Dreg); 
R57_r := eEC25147 * eEC25147_fr * (hKcat_R_R57*(C00033*C00097)/(Km_C00033_eEC25147*Km_C00097_eEC25147))/(R57_D + eEC25147_Dreg); 
R57 = R57_f - R57_r; 

R58 : C00320 + C00979 + eEC25147 -> eEC25147 + C00033 + C05824; 
R58_D := ((1+C00320/Km_C00320_eEC25147)*(1+C00979/Km_C00979_eEC25147) + (1+C00033/Km_C00033_eEC25147)*(1+C05824/Km_C05824_eEC25147) -1); 
hKcat_F_R58 := Kcat_V_R58*(Keq_R58*(Km_C00320_eEC25147*Km_C00979_eEC25147)/(Km_C00033_eEC25147*Km_C05824_eEC25147))^(0.5); 
hKcat_R_R58 := Kcat_V_R58*(Keq_R58*(Km_C00320_eEC25147*Km_C00979_eEC25147)/(Km_C00033_eEC25147*Km_C05824_eEC25147))^(-0.5); 
R58_f := eEC25147 * eEC25147_fr * (hKcat_F_R58*(C00320*C00979)/(Km_C00320_eEC25147*Km_C00979_eEC25147))/(R58_D + eEC25147_Dreg); 
R58_r := eEC25147 * eEC25147_fr * (hKcat_R_R58*(C00033*C05824)/(Km_C00033_eEC25147*Km_C05824_eEC25147))/(R58_D + eEC25147_Dreg); 
R58 = R58_f - R58_r; 

R59 : C00979 + C01528 + eEC25147 -> eEC25147 + C00033 + C05688; 
R59_D := ((1+C00979/Km_C00979_eEC25147)*(1+C01528/Km_C01528_eEC25147) + (1+C00033/Km_C00033_eEC25147)*(1+C05688/Km_C05688_eEC25147) -1); 
hKcat_F_R59 := Kcat_V_R59*(Keq_R59*(Km_C00979_eEC25147*Km_C01528_eEC25147)/(Km_C00033_eEC25147*Km_C05688_eEC25147))^(0.5); 
hKcat_R_R59 := Kcat_V_R59*(Keq_R59*(Km_C00979_eEC25147*Km_C01528_eEC25147)/(Km_C00033_eEC25147*Km_C05688_eEC25147))^(-0.5); 
R59_f := eEC25147 * eEC25147_fr * (hKcat_F_R59*(C00979*C01528)/(Km_C00979_eEC25147*Km_C01528_eEC25147))/(R59_D + eEC25147_Dreg); 
R59_r := eEC25147 * eEC25147_fr * (hKcat_R_R59*(C00033*C05688)/(Km_C00033_eEC25147*Km_C05688_eEC25147))/(R59_D + eEC25147_Dreg); 
R59 = R59_f - R59_r; 

R60 : C00080 + C00320 + C00342 + C00979 + eEC25147 -> eEC25147 + C00033 + C00094 + C00097 + C00343; 
R60_D := ((1+C00320/Km_C00320_eEC25147)*(1+C00342/Km_C00342_eEC25147)*(1+C00979/Km_C00979_eEC25147) + (1+C00033/Km_C00033_eEC25147)*(1+C00094/Km_C00094_eEC25147)*(1+C00097/Km_C00097_eEC25147)*(1+C00343/Km_C00343_eEC25147) -1); 
hKcat_F_R60 := Kcat_V_R60*(Keq_R60*(Km_C00320_eEC25147*Km_C00342_eEC25147*Km_C00979_eEC25147)/(Km_C00033_eEC25147*Km_C00094_eEC25147*Km_C00097_eEC25147*Km_C00343_eEC25147))^(0.5); 
hKcat_R_R60 := Kcat_V_R60*(Keq_R60*(Km_C00320_eEC25147*Km_C00342_eEC25147*Km_C00979_eEC25147)/(Km_C00033_eEC25147*Km_C00094_eEC25147*Km_C00097_eEC25147*Km_C00343_eEC25147))^(-0.5); 
R60_f := eEC25147 * eEC25147_fr * (hKcat_F_R60*(C00320*C00342*C00979)/(Km_C00320_eEC25147*Km_C00342_eEC25147*Km_C00979_eEC25147))/(R60_D + eEC25147_Dreg); 
R60_r := eEC25147 * eEC25147_fr * (hKcat_R_R60*(C00033*C00094*C00097*C00343)/(Km_C00033_eEC25147*Km_C00094_eEC25147*Km_C00097_eEC25147*Km_C00343_eEC25147))/(R60_D + eEC25147_Dreg); 
R60 = R60_f - R60_r; 

R61 : C00003 + C00149 + eEC11137 -> eEC11137 + C00004 + C00036 + C00080; 
eEC11137_fr := (Gnc_C00002_eEC11137+(1-Gnc_C00002_eEC11137)*(1/(1+C00002/Ki_C00002_eEC11137)))*(Gnc_C00003_eEC11137+(1-Gnc_C00003_eEC11137)*(1/(1+C00003/Ki_C00003_eEC11137)))*(Gnc_C00004_eEC11137+(1-Gnc_C00004_eEC11137)*(1/(1+C00004/Ki_C00004_eEC11137)))*(Gnc_C00010_eEC11137+(1-Gnc_C00010_eEC11137)*(1/(1+C00010/Ki_C00010_eEC11137)))*(Gnc_C00024_eEC11137+(1-Gnc_C00024_eEC11137)*(1/(1+C00024/Ki_C00024_eEC11137)))*(Gnc_C00036_eEC11137+(1-Gnc_C00036_eEC11137)*(1/(1+C00036/Ki_C00036_eEC11137)))*(Gnc_C00149_eEC11137+(1-Gnc_C00149_eEC11137)*(1/(1+C00149/Ki_C00149_eEC11137)))*(Gnc_C00209_eEC11137+(1-Gnc_C00209_eEC11137)*(1/(1+C00209/Ki_C00209_eEC11137)))*(Gnc_C00741_eEC11137+(1-Gnc_C00741_eEC11137)*(1/(1+C00741/Ki_C00741_eEC11137)))*(Gnc_C02441_eEC11137+(1-Gnc_C02441_eEC11137)*(1/(1+C02441/Ki_C02441_eEC11137)))*(Gnc_C11592_eEC11137+(1-Gnc_C11592_eEC11137)*(1/(1+C11592/Ki_C11592_eEC11137))); 
eEC11137_Dreg := (1-Gc_C00002_eEC11137)*(C00002/Ki_C00002_eEC11137)+(1-Gc_C00003_eEC11137)*(C00003/Ki_C00003_eEC11137)+(1-Gc_C00004_eEC11137)*(C00004/Ki_C00004_eEC11137)+(1-Gc_C00010_eEC11137)*(C00010/Ki_C00010_eEC11137)+(1-Gc_C00024_eEC11137)*(C00024/Ki_C00024_eEC11137)+(1-Gc_C00036_eEC11137)*(C00036/Ki_C00036_eEC11137)+(1-Gc_C00149_eEC11137)*(C00149/Ki_C00149_eEC11137)+(1-Gc_C00209_eEC11137)*(C00209/Ki_C00209_eEC11137)+(1-Gc_C00741_eEC11137)*(C00741/Ki_C00741_eEC11137)+(1-Gc_C02441_eEC11137)*(C02441/Ki_C02441_eEC11137)+(1-Gc_C11592_eEC11137)*(C11592/Ki_C11592_eEC11137); 
R61_D := ((1+C00003/Km_C00003_eEC11137)*(1+C00149/Km_C00149_eEC11137) + (1+C00004/Km_C00004_eEC11137)*(1+C00036/Km_C00036_eEC11137) -1); 
hKcat_F_R61 := Kcat_V_R61*(Keq_R61*(Km_C00003_eEC11137*Km_C00149_eEC11137)/(Km_C00004_eEC11137*Km_C00036_eEC11137))^(0.5); 
hKcat_R_R61 := Kcat_V_R61*(Keq_R61*(Km_C00003_eEC11137*Km_C00149_eEC11137)/(Km_C00004_eEC11137*Km_C00036_eEC11137))^(-0.5); 
R61_f := eEC11137 * eEC11137_fr * (hKcat_F_R61*(C00003*C00149)/(Km_C00003_eEC11137*Km_C00149_eEC11137))/(R61_D + eEC11137_Dreg); 
R61_r := eEC11137 * eEC11137_fr * (hKcat_R_R61*(C00004*C00036)/(Km_C00004_eEC11137*Km_C00036_eEC11137))/(R61_D + eEC11137_Dreg); 
R61 = R61_f - R61_r; 

R67 : C00118 + C05382 + eEC2212 -> eEC2212 + C00085 + C00279; 
eEC2212_fr := (Gnc_C00009_eEC2212+(1-Gnc_C00009_eEC2212)*(1/(1+C00009/Ki_C00009_eEC2212)))*(Gnc_C00085_eEC2212+(1-Gnc_C00085_eEC2212)*(1/(1+C00085/Ki_C00085_eEC2212)))*(Gnc_C00118_eEC2212+(1-Gnc_C00118_eEC2212)*(1/(1+C00118/Ki_C00118_eEC2212)))*(Gnc_C00279_eEC2212+(1-Gnc_C00279_eEC2212)*(1/(1+C00279/Ki_C00279_eEC2212)))*(Gnc_C01112_eEC2212+(1-Gnc_C01112_eEC2212)*(1/(1+C01112/Ki_C01112_eEC2212)))*(Gnc_C02426_eEC2212+(1-Gnc_C02426_eEC2212)*(1/(1+C02426/Ki_C02426_eEC2212)))*(Gnc_C05345_eEC2212+(1-Gnc_C05345_eEC2212)*(1/(1+C05345/Ki_C05345_eEC2212)))*(Gnc_C05382_eEC2212+(1-Gnc_C05382_eEC2212)*(1/(1+C05382/Ki_C05382_eEC2212)))*(Gnc_C07182_eEC2212+(1-Gnc_C07182_eEC2212)*(1/(1+C07182/Ki_C07182_eEC2212))); 
eEC2212_Dreg := (1-Gc_C00009_eEC2212)*(C00009/Ki_C00009_eEC2212)+(1-Gc_C00085_eEC2212)*(C00085/Ki_C00085_eEC2212)+(1-Gc_C00118_eEC2212)*(C00118/Ki_C00118_eEC2212)+(1-Gc_C00279_eEC2212)*(C00279/Ki_C00279_eEC2212)+(1-Gc_C01112_eEC2212)*(C01112/Ki_C01112_eEC2212)+(1-Gc_C02426_eEC2212)*(C02426/Ki_C02426_eEC2212)+(1-Gc_C05345_eEC2212)*(C05345/Ki_C05345_eEC2212)+(1-Gc_C05382_eEC2212)*(C05382/Ki_C05382_eEC2212)+(1-Gc_C07182_eEC2212)*(C07182/Ki_C07182_eEC2212); 
R67_D := ((1+C00118/Km_C00118_eEC2212)*(1+C05382/Km_C05382_eEC2212) + (1+C00085/Km_C00085_eEC2212)*(1+C00279/Km_C00279_eEC2212) -1); 
hKcat_F_R67 := Kcat_V_R67*(Keq_R67*(Km_C00118_eEC2212*Km_C05382_eEC2212)/(Km_C00085_eEC2212*Km_C00279_eEC2212))^(0.5); 
hKcat_R_R67 := Kcat_V_R67*(Keq_R67*(Km_C00118_eEC2212*Km_C05382_eEC2212)/(Km_C00085_eEC2212*Km_C00279_eEC2212))^(-0.5); 
R67_f := eEC2212 * eEC2212_fr * (hKcat_F_R67*(C00118*C05382)/(Km_C00118_eEC2212*Km_C05382_eEC2212))/(R67_D + eEC2212_Dreg); 
R67_r := eEC2212 * eEC2212_fr * (hKcat_R_R67*(C00085*C00279)/(Km_C00085_eEC2212*Km_C00279_eEC2212))/(R67_D + eEC2212_Dreg); 
R67 = R67_f - R67_r; 

R68 : C00118 + C05382 + eEC2212 -> eEC2212 + C00279 + C05345; 
R68_D := ((1+C00118/Km_C00118_eEC2212)*(1+C05382/Km_C05382_eEC2212) + (1+C00279/Km_C00279_eEC2212)*(1+C05345/Km_C05345_eEC2212) -1); 
hKcat_F_R68 := Kcat_V_R68*(Keq_R68*(Km_C00118_eEC2212*Km_C05382_eEC2212)/(Km_C00279_eEC2212*Km_C05345_eEC2212))^(0.5); 
hKcat_R_R68 := Kcat_V_R68*(Keq_R68*(Km_C00118_eEC2212*Km_C05382_eEC2212)/(Km_C00279_eEC2212*Km_C05345_eEC2212))^(-0.5); 
R68_f := eEC2212 * eEC2212_fr * (hKcat_F_R68*(C00118*C05382)/(Km_C00118_eEC2212*Km_C05382_eEC2212))/(R68_D + eEC2212_Dreg); 
R68_r := eEC2212 * eEC2212_fr * (hKcat_R_R68*(C00279*C05345)/(Km_C00279_eEC2212*Km_C05345_eEC2212))/(R68_D + eEC2212_Dreg); 
R68 = R68_f - R68_r; 

R71 : C00001 + C00002 + C00022 + eEC2792 -> eEC2792 + C00009 + C00020 + C00074; 
eEC2792_fr := (Gnc_C00002_eEC2792+(1-Gnc_C00002_eEC2792)*(1/(1+C00002/Ki_C00002_eEC2792)))*(Gnc_C00008_eEC2792+(1-Gnc_C00008_eEC2792)*(1/(1+C00008/Ki_C00008_eEC2792)))*(Gnc_C00009_eEC2792+(1-Gnc_C00009_eEC2792)*(1/(1+C00009/Ki_C00009_eEC2792)))*(Gnc_C00020_eEC2792+(1-Gnc_C00020_eEC2792)*(1/(1+C00020/Ki_C00020_eEC2792)))*(Gnc_C00022_eEC2792+(1-Gnc_C00022_eEC2792)*(1/(1+C00022/Ki_C00022_eEC2792)))*(Gnc_C00026_eEC2792+(1-Gnc_C00026_eEC2792)*(1/(1+C00026/Ki_C00026_eEC2792)))*(Gnc_C00036_eEC2792+(1-Gnc_C00036_eEC2792)*(1/(1+C00036/Ki_C00036_eEC2792)))*(Gnc_C00074_eEC2792+(1-Gnc_C00074_eEC2792)*(1/(1+C00074/Ki_C00074_eEC2792)))*(Gnc_C00209_eEC2792+(1-Gnc_C00209_eEC2792)*(1/(1+C00209/Ki_C00209_eEC2792)))*(Gnc_C00742_eEC2792+(1-Gnc_C00742_eEC2792)*(1/(1+C00742/Ki_C00742_eEC2792)))*(Gnc_C16487_eEC2792+(1-Gnc_C16487_eEC2792)*(1/(1+C16487/Ki_C16487_eEC2792))); 
eEC2792_Dreg := (1-Gc_C00002_eEC2792)*(C00002/Ki_C00002_eEC2792)+(1-Gc_C00008_eEC2792)*(C00008/Ki_C00008_eEC2792)+(1-Gc_C00009_eEC2792)*(C00009/Ki_C00009_eEC2792)+(1-Gc_C00020_eEC2792)*(C00020/Ki_C00020_eEC2792)+(1-Gc_C00022_eEC2792)*(C00022/Ki_C00022_eEC2792)+(1-Gc_C00026_eEC2792)*(C00026/Ki_C00026_eEC2792)+(1-Gc_C00036_eEC2792)*(C00036/Ki_C00036_eEC2792)+(1-Gc_C00074_eEC2792)*(C00074/Ki_C00074_eEC2792)+(1-Gc_C00209_eEC2792)*(C00209/Ki_C00209_eEC2792)+(1-Gc_C00742_eEC2792)*(C00742/Ki_C00742_eEC2792)+(1-Gc_C16487_eEC2792)*(C16487/Ki_C16487_eEC2792); 
R71_D := ((1+C00002/Km_C00002_eEC2792)*(1+C00022/Km_C00022_eEC2792) + (1+C00009/Km_C00009_eEC2792)*(1+C00020/Km_C00020_eEC2792)*(1+C00074/Km_C00074_eEC2792) -1); 
hKcat_F_R71 := Kcat_V_R71*(Keq_R71*(Km_C00002_eEC2792*Km_C00022_eEC2792)/(Km_C00009_eEC2792*Km_C00020_eEC2792*Km_C00074_eEC2792))^(0.5); 
hKcat_R_R71 := Kcat_V_R71*(Keq_R71*(Km_C00002_eEC2792*Km_C00022_eEC2792)/(Km_C00009_eEC2792*Km_C00020_eEC2792*Km_C00074_eEC2792))^(-0.5); 
R71_f := eEC2792 * eEC2792_fr * (hKcat_F_R71*(C00002*C00022)/(Km_C00002_eEC2792*Km_C00022_eEC2792))/(R71_D + eEC2792_Dreg); 
R71_r := eEC2792 * eEC2792_fr * (hKcat_R_R71*(C00009*C00020*C00074)/(Km_C00009_eEC2792*Km_C00020_eEC2792*Km_C00074_eEC2792))/(R71_D + eEC2792_Dreg); 
R71 = R71_f - R71_r; 

R72 : C00091 + C15973 + eEC23161 -> eEC23161 + C00010 + C16254; 
eEC23161_fr := (Gnc_C00003_eEC23161+(1-Gnc_C00003_eEC23161)*(1/(1+C00003/Ki_C00003_eEC23161)))*(Gnc_C00004_eEC23161+(1-Gnc_C00004_eEC23161)*(1/(1+C00004/Ki_C00004_eEC23161)))*(Gnc_C00010_eEC23161+(1-Gnc_C00010_eEC23161)*(1/(1+C00010/Ki_C00010_eEC23161)))*(Gnc_C00011_eEC23161+(1-Gnc_C00011_eEC23161)*(1/(1+C00011/Ki_C00011_eEC23161)))*(Gnc_C00026_eEC23161+(1-Gnc_C00026_eEC23161)*(1/(1+C00026/Ki_C00026_eEC23161)))*(Gnc_C00091_eEC23161+(1-Gnc_C00091_eEC23161)*(1/(1+C00091/Ki_C00091_eEC23161)))*(Gnc_C00322_eEC23161+(1-Gnc_C00322_eEC23161)*(1/(1+C00322/Ki_C00322_eEC23161)))*(Gnc_C00527_eEC23161+(1-Gnc_C00527_eEC23161)*(1/(1+C00527/Ki_C00527_eEC23161)))*(Gnc_C06157_eEC23161+(1-Gnc_C06157_eEC23161)*(1/(1+C06157/Ki_C06157_eEC23161)))*(Gnc_C15973_eEC23161+(1-Gnc_C15973_eEC23161)*(1/(1+C15973/Ki_C15973_eEC23161)))*(Gnc_C16254_eEC23161+(1-Gnc_C16254_eEC23161)*(1/(1+C16254/Ki_C16254_eEC23161))); 
eEC23161_Dreg := (1-Gc_C00003_eEC23161)*(C00003/Ki_C00003_eEC23161)+(1-Gc_C00004_eEC23161)*(C00004/Ki_C00004_eEC23161)+(1-Gc_C00010_eEC23161)*(C00010/Ki_C00010_eEC23161)+(1-Gc_C00011_eEC23161)*(C00011/Ki_C00011_eEC23161)+(1-Gc_C00026_eEC23161)*(C00026/Ki_C00026_eEC23161)+(1-Gc_C00091_eEC23161)*(C00091/Ki_C00091_eEC23161)+(1-Gc_C00322_eEC23161)*(C00322/Ki_C00322_eEC23161)+(1-Gc_C00527_eEC23161)*(C00527/Ki_C00527_eEC23161)+(1-Gc_C06157_eEC23161)*(C06157/Ki_C06157_eEC23161)+(1-Gc_C15973_eEC23161)*(C15973/Ki_C15973_eEC23161)+(1-Gc_C16254_eEC23161)*(C16254/Ki_C16254_eEC23161); 
R72_D := ((1+C00091/Km_C00091_eEC23161)*(1+C15973/Km_C15973_eEC23161) + (1+C00010/Km_C00010_eEC23161)*(1+C16254/Km_C16254_eEC23161) -1); 
hKcat_F_R72 := Kcat_V_R72*(Keq_R72*(Km_C00091_eEC23161*Km_C15973_eEC23161)/(Km_C00010_eEC23161*Km_C16254_eEC23161))^(0.5); 
hKcat_R_R72 := Kcat_V_R72*(Keq_R72*(Km_C00091_eEC23161*Km_C15973_eEC23161)/(Km_C00010_eEC23161*Km_C16254_eEC23161))^(-0.5); 
R72_f := eEC23161 * eEC23161_fr * (hKcat_F_R72*(C00091*C15973)/(Km_C00091_eEC23161*Km_C15973_eEC23161))/(R72_D + eEC23161_Dreg); 
R72_r := eEC23161 * eEC23161_fr * (hKcat_R_R72*(C00010*C16254)/(Km_C00010_eEC23161*Km_C16254_eEC23161))/(R72_D + eEC23161_Dreg); 
R72 = R72_f - R72_r; 

R73 : C00003 + C00010 + C00322 + eEC23161 -> eEC23161 + C00004 + C00011 + C00080 + C00527; 
R73_D := ((1+C00003/Km_C00003_eEC23161)*(1+C00010/Km_C00010_eEC23161)*(1+C00322/Km_C00322_eEC23161) + (1+C00004/Km_C00004_eEC23161)*(1+C00011/Km_C00011_eEC23161)*(1+C00527/Km_C00527_eEC23161) -1); 
hKcat_F_R73 := Kcat_V_R73*(Keq_R73*(Km_C00003_eEC23161*Km_C00010_eEC23161*Km_C00322_eEC23161)/(Km_C00004_eEC23161*Km_C00011_eEC23161*Km_C00527_eEC23161))^(0.5); 
hKcat_R_R73 := Kcat_V_R73*(Keq_R73*(Km_C00003_eEC23161*Km_C00010_eEC23161*Km_C00322_eEC23161)/(Km_C00004_eEC23161*Km_C00011_eEC23161*Km_C00527_eEC23161))^(-0.5); 
R73_f := eEC23161 * eEC23161_fr * (hKcat_F_R73*(C00003*C00010*C00322)/(Km_C00003_eEC23161*Km_C00010_eEC23161*Km_C00322_eEC23161))/(R73_D + eEC23161_Dreg); 
R73_r := eEC23161 * eEC23161_fr * (hKcat_R_R73*(C00004*C00011*C00527)/(Km_C00004_eEC23161*Km_C00011_eEC23161*Km_C00527_eEC23161))/(R73_D + eEC23161_Dreg); 
R73 = R73_f - R73_r; 

R74 : C00527 + C15973 + eEC23161 -> eEC23161 + C00010 + C06157; 
R74_D := ((1+C00527/Km_C00527_eEC23161)*(1+C15973/Km_C15973_eEC23161) + (1+C00010/Km_C00010_eEC23161)*(1+C06157/Km_C06157_eEC23161) -1); 
hKcat_F_R74 := Kcat_V_R74*(Keq_R74*(Km_C00527_eEC23161*Km_C15973_eEC23161)/(Km_C00010_eEC23161*Km_C06157_eEC23161))^(0.5); 
hKcat_R_R74 := Kcat_V_R74*(Keq_R74*(Km_C00527_eEC23161*Km_C15973_eEC23161)/(Km_C00010_eEC23161*Km_C06157_eEC23161))^(-0.5); 
R74_f := eEC23161 * eEC23161_fr * (hKcat_F_R74*(C00527*C15973)/(Km_C00527_eEC23161*Km_C15973_eEC23161))/(R74_D + eEC23161_Dreg); 
R74_r := eEC23161 * eEC23161_fr * (hKcat_R_R74*(C00010*C06157)/(Km_C00010_eEC23161*Km_C06157_eEC23161))/(R74_D + eEC23161_Dreg); 
R74 = R74_f - R74_r; 

R75 : C00003 + C00010 + C00026 + eEC23161 -> eEC23161 + C00004 + C00011 + C00080 + C00091; 
R75_D := ((1+C00003/Km_C00003_eEC23161)*(1+C00010/Km_C00010_eEC23161)*(1+C00026/Km_C00026_eEC23161) + (1+C00004/Km_C00004_eEC23161)*(1+C00011/Km_C00011_eEC23161)*(1+C00091/Km_C00091_eEC23161) -1); 
hKcat_F_R75 := Kcat_V_R75*(Keq_R75*(Km_C00003_eEC23161*Km_C00010_eEC23161*Km_C00026_eEC23161)/(Km_C00004_eEC23161*Km_C00011_eEC23161*Km_C00091_eEC23161))^(0.5); 
hKcat_R_R75 := Kcat_V_R75*(Keq_R75*(Km_C00003_eEC23161*Km_C00010_eEC23161*Km_C00026_eEC23161)/(Km_C00004_eEC23161*Km_C00011_eEC23161*Km_C00091_eEC23161))^(-0.5); 
R75_f := eEC23161 * eEC23161_fr * (hKcat_F_R75*(C00003*C00010*C00026)/(Km_C00003_eEC23161*Km_C00010_eEC23161*Km_C00026_eEC23161))/(R75_D + eEC23161_Dreg); 
R75_r := eEC23161 * eEC23161_fr * (hKcat_R_R75*(C00004*C00011*C00091)/(Km_C00004_eEC23161*Km_C00011_eEC23161*Km_C00091_eEC23161))/(R75_D + eEC23161_Dreg); 
R75 = R75_f - R75_r; 

R76 : C00002 + C00036 + eEC41149 -> eEC41149 + C00008 + C00011 + C00074; 
eEC41149_fr := (Gnc_C00002_eEC41149+(1-Gnc_C00002_eEC41149)*(1/(1+C00002/Ki_C00002_eEC41149)))*(Gnc_C00008_eEC41149+(1-Gnc_C00008_eEC41149)*(1/(1+C00008/Ki_C00008_eEC41149)))*(Gnc_C00011_eEC41149+(1-Gnc_C00011_eEC41149)*(1/(1+C00011/Ki_C00011_eEC41149)))*(Gnc_C00036_eEC41149+(1-Gnc_C00036_eEC41149)*(1/(1+C00036/Ki_C00036_eEC41149)))*(Gnc_C00074_eEC41149+(1-Gnc_C00074_eEC41149)*(1/(1+C00074/Ki_C00074_eEC41149))); 
eEC41149_Dreg := (1-Gc_C00002_eEC41149)*(C00002/Ki_C00002_eEC41149)+(1-Gc_C00008_eEC41149)*(C00008/Ki_C00008_eEC41149)+(1-Gc_C00011_eEC41149)*(C00011/Ki_C00011_eEC41149)+(1-Gc_C00036_eEC41149)*(C00036/Ki_C00036_eEC41149)+(1-Gc_C00074_eEC41149)*(C00074/Ki_C00074_eEC41149); 
R76_D := ((1+C00002/Km_C00002_eEC41149)*(1+C00036/Km_C00036_eEC41149) + (1+C00008/Km_C00008_eEC41149)*(1+C00011/Km_C00011_eEC41149)*(1+C00074/Km_C00074_eEC41149) -1); 
hKcat_F_R76 := Kcat_V_R76*(Keq_R76*(Km_C00002_eEC41149*Km_C00036_eEC41149)/(Km_C00008_eEC41149*Km_C00011_eEC41149*Km_C00074_eEC41149))^(0.5); 
hKcat_R_R76 := Kcat_V_R76*(Keq_R76*(Km_C00002_eEC41149*Km_C00036_eEC41149)/(Km_C00008_eEC41149*Km_C00011_eEC41149*Km_C00074_eEC41149))^(-0.5); 
R76_f := eEC41149 * eEC41149_fr * (hKcat_F_R76*(C00002*C00036)/(Km_C00002_eEC41149*Km_C00036_eEC41149))/(R76_D + eEC41149_Dreg); 
R76_r := eEC41149 * eEC41149_fr * (hKcat_R_R76*(C00008*C00011*C00074)/(Km_C00008_eEC41149*Km_C00011_eEC41149*Km_C00074_eEC41149))/(R76_D + eEC41149_Dreg); 
R76 = R76_f - R76_r; 

R77 : C00001 + C00037 + C00143 + eEC2121 -> eEC2121 + C00065 + C00101; 
