# Initialize concentrations 
hKcat_R_R51 := Kcat_V_R51*(Keq_R51*((Km_C00149_eEC4212^1))/((Km_C00122_eEC4212^1)))^(-0.5); 
R51_f := eEC4212 * eEC4212_fr * (hKcat_F_R51*((C00149^1))/((Km_C00149_eEC4212^1)))/(R51_D + eEC4212_Dreg); 
R51_r := eEC4212 * eEC4212_fr * (hKcat_R_R51*((C00122^1))/((Km_C00122_eEC4212^1)))/(R51_D + eEC4212_Dreg); 
R51 = R51_f - R51_r; 

R52 : 1 C00003 + 1 C00149 + eEC11137 -> eEC11137 + 1 C00004 + 1 C00036 + 1 C00080; 
eEC11137_fr := (Gnc_C00002_eEC11137+(1-Gnc_C00002_eEC11137)*(1/(1+C00002/Ki_C00002_eEC11137)))*(Gnc_C00003_eEC11137+(1-Gnc_C00003_eEC11137)*(1/(1+C00003/Ki_C00003_eEC11137)))*(Gnc_C00004_eEC11137+(1-Gnc_C00004_eEC11137)*(1/(1+C00004/Ki_C00004_eEC11137)))*(Gnc_C00010_eEC11137+(1-Gnc_C00010_eEC11137)*(1/(1+C00010/Ki_C00010_eEC11137)))*(Gnc_C00024_eEC11137+(1-Gnc_C00024_eEC11137)*(1/(1+C00024/Ki_C00024_eEC11137)))*(Gnc_C00036_eEC11137+(1-Gnc_C00036_eEC11137)*(1/(1+C00036/Ki_C00036_eEC11137)))*(Gnc_C00149_eEC11137+(1-Gnc_C00149_eEC11137)*(1/(1+C00149/Ki_C00149_eEC11137)))*(Gnc_C00209_eEC11137+(1-Gnc_C00209_eEC11137)*(1/(1+C00209/Ki_C00209_eEC11137)))*(Gnc_C00741_eEC11137+(1-Gnc_C00741_eEC11137)*(1/(1+C00741/Ki_C00741_eEC11137)))*(Gnc_C02441_eEC11137+(1-Gnc_C02441_eEC11137)*(1/(1+C02441/Ki_C02441_eEC11137)))*(Gnc_C11592_eEC11137+(1-Gnc_C11592_eEC11137)*(1/(1+C11592/Ki_C11592_eEC11137))); 
eEC11137_Dreg := (1-Gc_C00002_eEC11137)*(C00002/Ki_C00002_eEC11137)+(1-Gc_C00003_eEC11137)*(C00003/Ki_C00003_eEC11137)+(1-Gc_C00004_eEC11137)*(C00004/Ki_C00004_eEC11137)+(1-Gc_C00010_eEC11137)*(C00010/Ki_C00010_eEC11137)+(1-Gc_C00024_eEC11137)*(C00024/Ki_C00024_eEC11137)+(1-Gc_C00036_eEC11137)*(C00036/Ki_C00036_eEC11137)+(1-Gc_C00149_eEC11137)*(C00149/Ki_C00149_eEC11137)+(1-Gc_C00209_eEC11137)*(C00209/Ki_C00209_eEC11137)+(1-Gc_C00741_eEC11137)*(C00741/Ki_C00741_eEC11137)+(1-Gc_C02441_eEC11137)*(C02441/Ki_C02441_eEC11137)+(1-Gc_C11592_eEC11137)*(C11592/Ki_C11592_eEC11137); 
R52_D := (((1+C00003/Km_C00003_eEC11137)^1)*((1+C00149/Km_C00149_eEC11137)^1) + ((1+C00004/Km_C00004_eEC11137)^1)*((1+C00036/Km_C00036_eEC11137)^1) -1); 
hKcat_F_R52 := Kcat_V_R52*(Keq_R52*((Km_C00003_eEC11137^1)*(Km_C00149_eEC11137^1))/((Km_C00004_eEC11137^1)*(Km_C00036_eEC11137^1)))^(0.5); 
hKcat_R_R52 := Kcat_V_R52*(Keq_R52*((Km_C00003_eEC11137^1)*(Km_C00149_eEC11137^1))/((Km_C00004_eEC11137^1)*(Km_C00036_eEC11137^1)))^(-0.5); 
R52_f := eEC11137 * eEC11137_fr * (hKcat_F_R52*((C00003^1)*(C00149^1))/((Km_C00003_eEC11137^1)*(Km_C00149_eEC11137^1)))/(R52_D + eEC11137_Dreg); 
R52_r := eEC11137 * eEC11137_fr * (hKcat_R_R52*((C00004^1)*(C00036^1))/((Km_C00004_eEC11137^1)*(Km_C00036_eEC11137^1)))/(R52_D + eEC11137_Dreg); 
R52 = R52_f - R52_r; 

R53 : 1 C00006 + 1 C00345 + eEC11144 -> eEC11144 + 1 C00005 + 1 C00011 + 1 C00080 + 1 C00199; 
eEC11144_fr := (Gnc_C00002_eEC11144+(1-Gnc_C00002_eEC11144)*(1/(1+C00002/Ki_C00002_eEC11144)))*(Gnc_C00005_eEC11144+(1-Gnc_C00005_eEC11144)*(1/(1+C00005/Ki_C00005_eEC11144)))*(Gnc_C00006_eEC11144+(1-Gnc_C00006_eEC11144)*(1/(1+C00006/Ki_C00006_eEC11144)))*(Gnc_C00011_eEC11144+(1-Gnc_C00011_eEC11144)*(1/(1+C00011/Ki_C00011_eEC11144)))*(Gnc_C00199_eEC11144+(1-Gnc_C00199_eEC11144)*(1/(1+C00199/Ki_C00199_eEC11144)))*(Gnc_C00345_eEC11144+(1-Gnc_C00345_eEC11144)*(1/(1+C00345/Ki_C00345_eEC11144))); 
eEC11144_Dreg := (1-Gc_C00002_eEC11144)*(C00002/Ki_C00002_eEC11144)+(1-Gc_C00005_eEC11144)*(C00005/Ki_C00005_eEC11144)+(1-Gc_C00006_eEC11144)*(C00006/Ki_C00006_eEC11144)+(1-Gc_C00011_eEC11144)*(C00011/Ki_C00011_eEC11144)+(1-Gc_C00199_eEC11144)*(C00199/Ki_C00199_eEC11144)+(1-Gc_C00345_eEC11144)*(C00345/Ki_C00345_eEC11144); 
R53_D := (((1+C00006/Km_C00006_eEC11144)^1)*((1+C00345/Km_C00345_eEC11144)^1) + ((1+C00005/Km_C00005_eEC11144)^1)*((1+C00011/Km_C00011_eEC11144)^1)*((1+C00199/Km_C00199_eEC11144)^1) -1); 
hKcat_F_R53 := Kcat_V_R53*(Keq_R53*((Km_C00006_eEC11144^1)*(Km_C00345_eEC11144^1))/((Km_C00005_eEC11144^1)*(Km_C00011_eEC11144^1)*(Km_C00199_eEC11144^1)))^(0.5); 
hKcat_R_R53 := Kcat_V_R53*(Keq_R53*((Km_C00006_eEC11144^1)*(Km_C00345_eEC11144^1))/((Km_C00005_eEC11144^1)*(Km_C00011_eEC11144^1)*(Km_C00199_eEC11144^1)))^(-0.5); 
R53_f := eEC11144 * eEC11144_fr * (hKcat_F_R53*((C00006^1)*(C00345^1))/((Km_C00006_eEC11144^1)*(Km_C00345_eEC11144^1)))/(R53_D + eEC11144_Dreg); 
R53_r := eEC11144 * eEC11144_fr * (hKcat_R_R53*((C00005^1)*(C00011^1)*(C00199^1))/((Km_C00005_eEC11144^1)*(Km_C00011_eEC11144^1)*(Km_C00199_eEC11144^1)))/(R53_D + eEC11144_Dreg); 
R53 = R53_f - R53_r; 

R54 : 1 C00199 + eEC5131 -> eEC5131 + 1 C00231; 
eEC5131_fr := (Gnc_C00199_eEC5131+(1-Gnc_C00199_eEC5131)*(1/(1+C00199/Ki_C00199_eEC5131)))*(Gnc_C00231_eEC5131+(1-Gnc_C00231_eEC5131)*(1/(1+C00231/Ki_C00231_eEC5131))); 
eEC5131_Dreg := (1-Gc_C00199_eEC5131)*(C00199/Ki_C00199_eEC5131)+(1-Gc_C00231_eEC5131)*(C00231/Ki_C00231_eEC5131); 
R54_D := (((1+C00199/Km_C00199_eEC5131)^1) + ((1+C00231/Km_C00231_eEC5131)^1) -1); 
hKcat_F_R54 := Kcat_V_R54*(Keq_R54*((Km_C00199_eEC5131^1))/((Km_C00231_eEC5131^1)))^(0.5); 
hKcat_R_R54 := Kcat_V_R54*(Keq_R54*((Km_C00199_eEC5131^1))/((Km_C00231_eEC5131^1)))^(-0.5); 
R54_f := eEC5131 * eEC5131_fr * (hKcat_F_R54*((C00199^1))/((Km_C00199_eEC5131^1)))/(R54_D + eEC5131_Dreg); 
R54_r := eEC5131 * eEC5131_fr * (hKcat_R_R54*((C00231^1))/((Km_C00231_eEC5131^1)))/(R54_D + eEC5131_Dreg); 
R54 = R54_f - R54_r; 

R55 : 1 C00117 + eEC5316 -> eEC5316 + 1 C00199; 
eEC5316_fr := (Gnc_C00020_eEC5316+(1-Gnc_C00020_eEC5316)*(1/(1+C00020/Ki_C00020_eEC5316)))*(Gnc_C00117_eEC5316+(1-Gnc_C00117_eEC5316)*(1/(1+C00117/Ki_C00117_eEC5316)))*(Gnc_C00199_eEC5316+(1-Gnc_C00199_eEC5316)*(1/(1+C00199/Ki_C00199_eEC5316)))*(Gnc_C01112_eEC5316+(1-Gnc_C01112_eEC5316)*(1/(1+C01112/Ki_C01112_eEC5316))); 
eEC5316_Dreg := (1-Gc_C00020_eEC5316)*(C00020/Ki_C00020_eEC5316)+(1-Gc_C00117_eEC5316)*(C00117/Ki_C00117_eEC5316)+(1-Gc_C00199_eEC5316)*(C00199/Ki_C00199_eEC5316)+(1-Gc_C01112_eEC5316)*(C01112/Ki_C01112_eEC5316); 
R55_D := (((1+C00117/Km_C00117_eEC5316)^1) + ((1+C00199/Km_C00199_eEC5316)^1) -1); 
hKcat_F_R55 := Kcat_V_R55*(Keq_R55*((Km_C00117_eEC5316^1))/((Km_C00199_eEC5316^1)))^(0.5); 
hKcat_R_R55 := Kcat_V_R55*(Keq_R55*((Km_C00117_eEC5316^1))/((Km_C00199_eEC5316^1)))^(-0.5); 
R55_f := eEC5316 * eEC5316_fr * (hKcat_F_R55*((C00117^1))/((Km_C00117_eEC5316^1)))/(R55_D + eEC5316_Dreg); 
R55_r := eEC5316 * eEC5316_fr * (hKcat_R_R55*((C00199^1))/((Km_C00199_eEC5316^1)))/(R55_D + eEC5316_Dreg); 
R55 = R55_f - R55_r; 

R56 : 1 C00118 + 1 C05382 + eEC2211 -> eEC2211 + 1 C00117 + 1 C00231; 
eEC2211_fr := (Gnc_C00068_eEC2211+(1-Gnc_C00068_eEC2211)*(1/(1+C00068/Ki_C00068_eEC2211)))*(Gnc_C00085_eEC2211+(1-Gnc_C00085_eEC2211)*(1/(1+C00085/Ki_C00085_eEC2211)))*(Gnc_C00117_eEC2211+(1-Gnc_C00117_eEC2211)*(1/(1+C00117/Ki_C00117_eEC2211)))*(Gnc_C00118_eEC2211+(1-Gnc_C00118_eEC2211)*(1/(1+C00118/Ki_C00118_eEC2211)))*(Gnc_C00231_eEC2211+(1-Gnc_C00231_eEC2211)*(1/(1+C00231/Ki_C00231_eEC2211)))*(Gnc_C00279_eEC2211+(1-Gnc_C00279_eEC2211)*(1/(1+C00279/Ki_C00279_eEC2211)))*(Gnc_C00704_eEC2211+(1-Gnc_C00704_eEC2211)*(1/(1+C00704/Ki_C00704_eEC2211)))*(Gnc_C05345_eEC2211+(1-Gnc_C05345_eEC2211)*(1/(1+C05345/Ki_C05345_eEC2211)))*(Gnc_C05382_eEC2211+(1-Gnc_C05382_eEC2211)*(1/(1+C05382/Ki_C05382_eEC2211)))*(Gnc_C12214_eEC2211+(1-Gnc_C12214_eEC2211)*(1/(1+C12214/Ki_C12214_eEC2211)))*(Gnc_C12215_eEC2211+(1-Gnc_C12215_eEC2211)*(1/(1+C12215/Ki_C12215_eEC2211)))*(Gnc_C13378_eEC2211+(1-Gnc_C13378_eEC2211)*(1/(1+C13378/Ki_C13378_eEC2211))); 
eEC2211_Dreg := (1-Gc_C00068_eEC2211)*(C00068/Ki_C00068_eEC2211)+(1-Gc_C00085_eEC2211)*(C00085/Ki_C00085_eEC2211)+(1-Gc_C00117_eEC2211)*(C00117/Ki_C00117_eEC2211)+(1-Gc_C00118_eEC2211)*(C00118/Ki_C00118_eEC2211)+(1-Gc_C00231_eEC2211)*(C00231/Ki_C00231_eEC2211)+(1-Gc_C00279_eEC2211)*(C00279/Ki_C00279_eEC2211)+(1-Gc_C00704_eEC2211)*(C00704/Ki_C00704_eEC2211)+(1-Gc_C05345_eEC2211)*(C05345/Ki_C05345_eEC2211)+(1-Gc_C05382_eEC2211)*(C05382/Ki_C05382_eEC2211)+(1-Gc_C12214_eEC2211)*(C12214/Ki_C12214_eEC2211)+(1-Gc_C12215_eEC2211)*(C12215/Ki_C12215_eEC2211)+(1-Gc_C13378_eEC2211)*(C13378/Ki_C13378_eEC2211); 
R56_D := (((1+C00118/Km_C00118_eEC2211)^1)*((1+C05382/Km_C05382_eEC2211)^1) + ((1+C00117/Km_C00117_eEC2211)^1)*((1+C00231/Km_C00231_eEC2211)^1) -1); 
hKcat_F_R56 := Kcat_V_R56*(Keq_R56*((Km_C00118_eEC2211^1)*(Km_C05382_eEC2211^1))/((Km_C00117_eEC2211^1)*(Km_C00231_eEC2211^1)))^(0.5); 
hKcat_R_R56 := Kcat_V_R56*(Keq_R56*((Km_C00118_eEC2211^1)*(Km_C05382_eEC2211^1))/((Km_C00117_eEC2211^1)*(Km_C00231_eEC2211^1)))^(-0.5); 
R56_f := eEC2211 * eEC2211_fr * (hKcat_F_R56*((C00118^1)*(C05382^1))/((Km_C00118_eEC2211^1)*(Km_C05382_eEC2211^1)))/(R56_D + eEC2211_Dreg); 
R56_r := eEC2211 * eEC2211_fr * (hKcat_R_R56*((C00117^1)*(C00231^1))/((Km_C00117_eEC2211^1)*(Km_C00231_eEC2211^1)))/(R56_D + eEC2211_Dreg); 
R56 = R56_f - R56_r; 

R57 : 1 C00085 + 1 C00118 + eEC2211 -> eEC2211 + 1 C00231 + 1 C00279; 
R57_D := (((1+C00085/Km_C00085_eEC2211)^1)*((1+C00118/Km_C00118_eEC2211)^1) + ((1+C00231/Km_C00231_eEC2211)^1)*((1+C00279/Km_C00279_eEC2211)^1) -1); 
hKcat_F_R57 := Kcat_V_R57*(Keq_R57*((Km_C00085_eEC2211^1)*(Km_C00118_eEC2211^1))/((Km_C00231_eEC2211^1)*(Km_C00279_eEC2211^1)))^(0.5); 
hKcat_R_R57 := Kcat_V_R57*(Keq_R57*((Km_C00085_eEC2211^1)*(Km_C00118_eEC2211^1))/((Km_C00231_eEC2211^1)*(Km_C00279_eEC2211^1)))^(-0.5); 
R57_f := eEC2211 * eEC2211_fr * (hKcat_F_R57*((C00085^1)*(C00118^1))/((Km_C00085_eEC2211^1)*(Km_C00118_eEC2211^1)))/(R57_D + eEC2211_Dreg); 
R57_r := eEC2211 * eEC2211_fr * (hKcat_R_R57*((C00231^1)*(C00279^1))/((Km_C00231_eEC2211^1)*(Km_C00279_eEC2211^1)))/(R57_D + eEC2211_Dreg); 
R57 = R57_f - R57_r; 

R58 : 1 C00118 + 1 C05345 + eEC2211 -> eEC2211 + 1 C00231 + 1 C00279; 
R58_D := (((1+C00118/Km_C00118_eEC2211)^1)*((1+C05345/Km_C05345_eEC2211)^1) + ((1+C00231/Km_C00231_eEC2211)^1)*((1+C00279/Km_C00279_eEC2211)^1) -1); 
hKcat_F_R58 := Kcat_V_R58*(Keq_R58*((Km_C00118_eEC2211^1)*(Km_C05345_eEC2211^1))/((Km_C00231_eEC2211^1)*(Km_C00279_eEC2211^1)))^(0.5); 
hKcat_R_R58 := Kcat_V_R58*(Keq_R58*((Km_C00118_eEC2211^1)*(Km_C05345_eEC2211^1))/((Km_C00231_eEC2211^1)*(Km_C00279_eEC2211^1)))^(-0.5); 
R58_f := eEC2211 * eEC2211_fr * (hKcat_F_R58*((C00118^1)*(C05345^1))/((Km_C00118_eEC2211^1)*(Km_C05345_eEC2211^1)))/(R58_D + eEC2211_Dreg); 
R58_r := eEC2211 * eEC2211_fr * (hKcat_R_R58*((C00231^1)*(C00279^1))/((Km_C00231_eEC2211^1)*(Km_C00279_eEC2211^1)))/(R58_D + eEC2211_Dreg); 
R58 = R58_f - R58_r; 

R59 : 1 C00117 + 1 C12214 + eEC2211 -> eEC2211 + 1 C05382 + 1 C12215; 
R59_D := (((1+C00117/Km_C00117_eEC2211)^1)*((1+C12214/Km_C12214_eEC2211)^1) + ((1+C05382/Km_C05382_eEC2211)^1)*((1+C12215/Km_C12215_eEC2211)^1) -1); 
hKcat_F_R59 := Kcat_V_R59*(Keq_R59*((Km_C00117_eEC2211^1)*(Km_C12214_eEC2211^1))/((Km_C05382_eEC2211^1)*(Km_C12215_eEC2211^1)))^(0.5); 
hKcat_R_R59 := Kcat_V_R59*(Keq_R59*((Km_C00117_eEC2211^1)*(Km_C12214_eEC2211^1))/((Km_C05382_eEC2211^1)*(Km_C12215_eEC2211^1)))^(-0.5); 
R59_f := eEC2211 * eEC2211_fr * (hKcat_F_R59*((C00117^1)*(C12214^1))/((Km_C00117_eEC2211^1)*(Km_C12214_eEC2211^1)))/(R59_D + eEC2211_Dreg); 
R59_r := eEC2211 * eEC2211_fr * (hKcat_R_R59*((C05382^1)*(C12215^1))/((Km_C05382_eEC2211^1)*(Km_C12215_eEC2211^1)))/(R59_D + eEC2211_Dreg); 
R59 = R59_f - R59_r; 

R60 : 1 C00068 + 1 C00231 + eEC2211 -> eEC2211 + 1 C00118 + 1 C13378; 
R60_D := (((1+C00068/Km_C00068_eEC2211)^1)*((1+C00231/Km_C00231_eEC2211)^1) + ((1+C00118/Km_C00118_eEC2211)^1)*((1+C13378/Km_C13378_eEC2211)^1) -1); 
hKcat_F_R60 := Kcat_V_R60*(Keq_R60*((Km_C00068_eEC2211^1)*(Km_C00231_eEC2211^1))/((Km_C00118_eEC2211^1)*(Km_C13378_eEC2211^1)))^(0.5); 
hKcat_R_R60 := Kcat_V_R60*(Keq_R60*((Km_C00068_eEC2211^1)*(Km_C00231_eEC2211^1))/((Km_C00118_eEC2211^1)*(Km_C13378_eEC2211^1)))^(-0.5); 
R60_f := eEC2211 * eEC2211_fr * (hKcat_F_R60*((C00068^1)*(C00231^1))/((Km_C00068_eEC2211^1)*(Km_C00231_eEC2211^1)))/(R60_D + eEC2211_Dreg); 
R60_r := eEC2211 * eEC2211_fr * (hKcat_R_R60*((C00118^1)*(C13378^1))/((Km_C00118_eEC2211^1)*(Km_C13378_eEC2211^1)))/(R60_D + eEC2211_Dreg); 
R60 = R60_f - R60_r; 

R61 : 1 C00068 + 1 C05382 + eEC2211 -> eEC2211 + 1 C00117 + 1 C13378; 
R61_D := (((1+C00068/Km_C00068_eEC2211)^1)*((1+C05382/Km_C05382_eEC2211)^1) + ((1+C00117/Km_C00117_eEC2211)^1)*((1+C13378/Km_C13378_eEC2211)^1) -1); 
hKcat_F_R61 := Kcat_V_R61*(Keq_R61*((Km_C00068_eEC2211^1)*(Km_C05382_eEC2211^1))/((Km_C00117_eEC2211^1)*(Km_C13378_eEC2211^1)))^(0.5); 
hKcat_R_R61 := Kcat_V_R61*(Keq_R61*((Km_C00068_eEC2211^1)*(Km_C05382_eEC2211^1))/((Km_C00117_eEC2211^1)*(Km_C13378_eEC2211^1)))^(-0.5); 
R61_f := eEC2211 * eEC2211_fr * (hKcat_F_R61*((C00068^1)*(C05382^1))/((Km_C00068_eEC2211^1)*(Km_C05382_eEC2211^1)))/(R61_D + eEC2211_Dreg); 
R61_r := eEC2211 * eEC2211_fr * (hKcat_R_R61*((C00117^1)*(C13378^1))/((Km_C00117_eEC2211^1)*(Km_C13378_eEC2211^1)))/(R61_D + eEC2211_Dreg); 
R61 = R61_f - R61_r; 

R62 : 1 C00118 + 1 C05382 + eEC2212 -> eEC2212 + 1 C00085 + 1 C00279; 
eEC2212_fr := (Gnc_C00009_eEC2212+(1-Gnc_C00009_eEC2212)*(1/(1+C00009/Ki_C00009_eEC2212)))*(Gnc_C00085_eEC2212+(1-Gnc_C00085_eEC2212)*(1/(1+C00085/Ki_C00085_eEC2212)))*(Gnc_C00118_eEC2212+(1-Gnc_C00118_eEC2212)*(1/(1+C00118/Ki_C00118_eEC2212)))*(Gnc_C00279_eEC2212+(1-Gnc_C00279_eEC2212)*(1/(1+C00279/Ki_C00279_eEC2212)))*(Gnc_C01112_eEC2212+(1-Gnc_C01112_eEC2212)*(1/(1+C01112/Ki_C01112_eEC2212)))*(Gnc_C02426_eEC2212+(1-Gnc_C02426_eEC2212)*(1/(1+C02426/Ki_C02426_eEC2212)))*(Gnc_C05345_eEC2212+(1-Gnc_C05345_eEC2212)*(1/(1+C05345/Ki_C05345_eEC2212)))*(Gnc_C05382_eEC2212+(1-Gnc_C05382_eEC2212)*(1/(1+C05382/Ki_C05382_eEC2212)))*(Gnc_C07182_eEC2212+(1-Gnc_C07182_eEC2212)*(1/(1+C07182/Ki_C07182_eEC2212))); 
eEC2212_Dreg := (1-Gc_C00009_eEC2212)*(C00009/Ki_C00009_eEC2212)+(1-Gc_C00085_eEC2212)*(C00085/Ki_C00085_eEC2212)+(1-Gc_C00118_eEC2212)*(C00118/Ki_C00118_eEC2212)+(1-Gc_C00279_eEC2212)*(C00279/Ki_C00279_eEC2212)+(1-Gc_C01112_eEC2212)*(C01112/Ki_C01112_eEC2212)+(1-Gc_C02426_eEC2212)*(C02426/Ki_C02426_eEC2212)+(1-Gc_C05345_eEC2212)*(C05345/Ki_C05345_eEC2212)+(1-Gc_C05382_eEC2212)*(C05382/Ki_C05382_eEC2212)+(1-Gc_C07182_eEC2212)*(C07182/Ki_C07182_eEC2212); 
R62_D := (((1+C00118/Km_C00118_eEC2212)^1)*((1+C05382/Km_C05382_eEC2212)^1) + ((1+C00085/Km_C00085_eEC2212)^1)*((1+C00279/Km_C00279_eEC2212)^1) -1); 
hKcat_F_R62 := Kcat_V_R62*(Keq_R62*((Km_C00118_eEC2212^1)*(Km_C05382_eEC2212^1))/((Km_C00085_eEC2212^1)*(Km_C00279_eEC2212^1)))^(0.5); 
hKcat_R_R62 := Kcat_V_R62*(Keq_R62*((Km_C00118_eEC2212^1)*(Km_C05382_eEC2212^1))/((Km_C00085_eEC2212^1)*(Km_C00279_eEC2212^1)))^(-0.5); 
R62_f := eEC2212 * eEC2212_fr * (hKcat_F_R62*((C00118^1)*(C05382^1))/((Km_C00118_eEC2212^1)*(Km_C05382_eEC2212^1)))/(R62_D + eEC2212_Dreg); 
R62_r := eEC2212 * eEC2212_fr * (hKcat_R_R62*((C00085^1)*(C00279^1))/((Km_C00085_eEC2212^1)*(Km_C00279_eEC2212^1)))/(R62_D + eEC2212_Dreg); 
R62 = R62_f - R62_r; 

R63 : 1 C00118 + 1 C05382 + eEC2212 -> eEC2212 + 1 C00279 + 1 C05345; 
R63_D := (((1+C00118/Km_C00118_eEC2212)^1)*((1+C05382/Km_C05382_eEC2212)^1) + ((1+C00279/Km_C00279_eEC2212)^1)*((1+C05345/Km_C05345_eEC2212)^1) -1); 
hKcat_F_R63 := Kcat_V_R63*(Keq_R63*((Km_C00118_eEC2212^1)*(Km_C05382_eEC2212^1))/((Km_C00279_eEC2212^1)*(Km_C05345_eEC2212^1)))^(0.5); 
hKcat_R_R63 := Kcat_V_R63*(Keq_R63*((Km_C00118_eEC2212^1)*(Km_C05382_eEC2212^1))/((Km_C00279_eEC2212^1)*(Km_C05345_eEC2212^1)))^(-0.5); 
R63_f := eEC2212 * eEC2212_fr * (hKcat_F_R63*((C00118^1)*(C05382^1))/((Km_C00118_eEC2212^1)*(Km_C05382_eEC2212^1)))/(R63_D + eEC2212_Dreg); 
R63_r := eEC2212 * eEC2212_fr * (hKcat_R_R63*((C00279^1)*(C05345^1))/((Km_C00279_eEC2212^1)*(Km_C05345_eEC2212^1)))/(R63_D + eEC2212_Dreg); 
R63 = R63_f - R63_r; 

R64 : 1 C00006 + 1 C01271 + eEC111100 -> eEC111100 + 1 C00005 + 1 C00080 + 1 C00685; 
eEC111100_fr := (Gnc_C00005_eEC111100+(1-Gnc_C00005_eEC111100)*(1/(1+C00005/Ki_C00005_eEC111100)))*(Gnc_C00006_eEC111100+(1-Gnc_C00006_eEC111100)*(1/(1+C00006/Ki_C00006_eEC111100)))*(Gnc_C00685_eEC111100+(1-Gnc_C00685_eEC111100)*(1/(1+C00685/Ki_C00685_eEC111100)))*(Gnc_C01271_eEC111100+(1-Gnc_C01271_eEC111100)*(1/(1+C01271/Ki_C01271_eEC111100)))*(Gnc_C04618_eEC111100+(1-Gnc_C04618_eEC111100)*(1/(1+C04618/Ki_C04618_eEC111100)))*(Gnc_C04619_eEC111100+(1-Gnc_C04619_eEC111100)*(1/(1+C04619/Ki_C04619_eEC111100)))*(Gnc_C04620_eEC111100+(1-Gnc_C04620_eEC111100)*(1/(1+C04620/Ki_C04620_eEC111100)))*(Gnc_C04633_eEC111100+(1-Gnc_C04633_eEC111100)*(1/(1+C04633/Ki_C04633_eEC111100)))*(Gnc_C04688_eEC111100+(1-Gnc_C04688_eEC111100)*(1/(1+C04688/Ki_C04688_eEC111100)))*(Gnc_C05744_eEC111100+(1-Gnc_C05744_eEC111100)*(1/(1+C05744/Ki_C05744_eEC111100)))*(Gnc_C05746_eEC111100+(1-Gnc_C05746_eEC111100)*(1/(1+C05746/Ki_C05746_eEC111100)))*(Gnc_C05747_eEC111100+(1-Gnc_C05747_eEC111100)*(1/(1+C05747/Ki_C05747_eEC111100)))*(Gnc_C05750_eEC111100+(1-Gnc_C05750_eEC111100)*(1/(1+C05750/Ki_C05750_eEC111100)))*(Gnc_C05753_eEC111100+(1-Gnc_C05753_eEC111100)*(1/(1+C05753/Ki_C05753_eEC111100)))*(Gnc_C05756_eEC111100+(1-Gnc_C05756_eEC111100)*(1/(1+C05756/Ki_C05756_eEC111100)))*(Gnc_C05757_eEC111100+(1-Gnc_C05757_eEC111100)*(1/(1+C05757/Ki_C05757_eEC111100)))*(Gnc_C05759_eEC111100+(1-Gnc_C05759_eEC111100)*(1/(1+C05759/Ki_C05759_eEC111100)))*(Gnc_C05762_eEC111100+(1-Gnc_C05762_eEC111100)*(1/(1+C05762/Ki_C05762_eEC111100)))*(Gnc_C16219_eEC111100+(1-Gnc_C16219_eEC111100)*(1/(1+C16219/Ki_C16219_eEC111100)))*(Gnc_C16220_eEC111100+(1-Gnc_C16220_eEC111100)*(1/(1+C16220/Ki_C16220_eEC111100))); 
eEC111100_Dreg := (1-Gc_C00005_eEC111100)*(C00005/Ki_C00005_eEC111100)+(1-Gc_C00006_eEC111100)*(C00006/Ki_C00006_eEC111100)+(1-Gc_C00685_eEC111100)*(C00685/Ki_C00685_eEC111100)+(1-Gc_C01271_eEC111100)*(C01271/Ki_C01271_eEC111100)+(1-Gc_C04618_eEC111100)*(C04618/Ki_C04618_eEC111100)+(1-Gc_C04619_eEC111100)*(C04619/Ki_C04619_eEC111100)+(1-Gc_C04620_eEC111100)*(C04620/Ki_C04620_eEC111100)+(1-Gc_C04633_eEC111100)*(C04633/Ki_C04633_eEC111100)+(1-Gc_C04688_eEC111100)*(C04688/Ki_C04688_eEC111100)+(1-Gc_C05744_eEC111100)*(C05744/Ki_C05744_eEC111100)+(1-Gc_C05746_eEC111100)*(C05746/Ki_C05746_eEC111100)+(1-Gc_C05747_eEC111100)*(C05747/Ki_C05747_eEC111100)+(1-Gc_C05750_eEC111100)*(C05750/Ki_C05750_eEC111100)+(1-Gc_C05753_eEC111100)*(C05753/Ki_C05753_eEC111100)+(1-Gc_C05756_eEC111100)*(C05756/Ki_C05756_eEC111100)+(1-Gc_C05757_eEC111100)*(C05757/Ki_C05757_eEC111100)+(1-Gc_C05759_eEC111100)*(C05759/Ki_C05759_eEC111100)+(1-Gc_C05762_eEC111100)*(C05762/Ki_C05762_eEC111100)+(1-Gc_C16219_eEC111100)*(C16219/Ki_C16219_eEC111100)+(1-Gc_C16220_eEC111100)*(C16220/Ki_C16220_eEC111100); 
R64_D := (((1+C00006/Km_C00006_eEC111100)^1)*((1+C01271/Km_C01271_eEC111100)^1) + ((1+C00005/Km_C00005_eEC111100)^1)*((1+C00685/Km_C00685_eEC111100)^1) -1); 
hKcat_F_R64 := Kcat_V_R64*(Keq_R64*((Km_C00006_eEC111100^1)*(Km_C01271_eEC111100^1))/((Km_C00005_eEC111100^1)*(Km_C00685_eEC111100^1)))^(0.5); 
hKcat_R_R64 := Kcat_V_R64*(Keq_R64*((Km_C00006_eEC111100^1)*(Km_C01271_eEC111100^1))/((Km_C00005_eEC111100^1)*(Km_C00685_eEC111100^1)))^(-0.5); 
