# Initialize concentrations 
EC11137_fr := (Gnc_C00002_EC11137+(1-Gnc_C00002_EC11137)*(1/(1+C00002/Ki_C00002_EC11137)))*(Gnc_C00003_EC11137+(1-Gnc_C00003_EC11137)*(1/(1+C00003/Ki_C00003_EC11137)))*(Gnc_C00004_EC11137+(1-Gnc_C00004_EC11137)*(1/(1+C00004/Ki_C00004_EC11137)))*(Gnc_C00010_EC11137+(1-Gnc_C00010_EC11137)*(1/(1+C00010/Ki_C00010_EC11137)))*(Gnc_C00024_EC11137+(1-Gnc_C00024_EC11137)*(1/(1+C00024/Ki_C00024_EC11137)))*(Gnc_C00036_EC11137+(1-Gnc_C00036_EC11137)*(1/(1+C00036/Ki_C00036_EC11137)))*(Gnc_C00149_EC11137+(1-Gnc_C00149_EC11137)*(1/(1+C00149/Ki_C00149_EC11137)))*(Gnc_C00209_EC11137+(1-Gnc_C00209_EC11137)*(1/(1+C00209/Ki_C00209_EC11137)))*(Gnc_C00741_EC11137+(1-Gnc_C00741_EC11137)*(1/(1+C00741/Ki_C00741_EC11137)))*(Gnc_C02441_EC11137+(1-Gnc_C02441_EC11137)*(1/(1+C02441/Ki_C02441_EC11137)))*(Gnc_C11592_EC11137+(1-Gnc_C11592_EC11137)*(1/(1+C11592/Ki_C11592_EC11137))); 
EC11137_Dreg := (1-Gc_C00002_EC11137)*(C00002/Ki_C00002_EC11137)+(1-Gc_C00003_EC11137)*(C00003/Ki_C00003_EC11137)+(1-Gc_C00004_EC11137)*(C00004/Ki_C00004_EC11137)+(1-Gc_C00010_EC11137)*(C00010/Ki_C00010_EC11137)+(1-Gc_C00024_EC11137)*(C00024/Ki_C00024_EC11137)+(1-Gc_C00036_EC11137)*(C00036/Ki_C00036_EC11137)+(1-Gc_C00149_EC11137)*(C00149/Ki_C00149_EC11137)+(1-Gc_C00209_EC11137)*(C00209/Ki_C00209_EC11137)+(1-Gc_C00741_EC11137)*(C00741/Ki_C00741_EC11137)+(1-Gc_C02441_EC11137)*(C02441/Ki_C02441_EC11137)+(1-Gc_C11592_EC11137)*(C11592/Ki_C11592_EC11137); 
R52_D := ((1+C00003/Km_C00003_EC11137)*(1+C00149/Km_C00149_EC11137) + (1+C00004/Km_C00004_EC11137)*(1+C00036/Km_C00036_EC11137) -1); 
R52_f := EC11137 * EC11137_fr * (Kcat_F_R52*(C00003*C00149)/(Km_C00003_EC11137*Km_C00149_EC11137))/(R52_D + EC11137_Dreg); 
R52_r := EC11137 * EC11137_fr * (Kcat_R_R52*(C00004*C00036)/(Km_C00004_EC11137*Km_C00036_EC11137))/(R52_D + EC11137_Dreg); 
R52 = R52_f - R52_r; 

R53 : C00006 + C00345 + EC11144 -> EC11144 + C00005 + C00011 + C00080 + C00199; 
EC11144_fr := (Gnc_C00002_EC11144+(1-Gnc_C00002_EC11144)*(1/(1+C00002/Ki_C00002_EC11144)))*(Gnc_C00005_EC11144+(1-Gnc_C00005_EC11144)*(1/(1+C00005/Ki_C00005_EC11144)))*(Gnc_C00006_EC11144+(1-Gnc_C00006_EC11144)*(1/(1+C00006/Ki_C00006_EC11144)))*(Gnc_C00011_EC11144+(1-Gnc_C00011_EC11144)*(1/(1+C00011/Ki_C00011_EC11144)))*(Gnc_C00199_EC11144+(1-Gnc_C00199_EC11144)*(1/(1+C00199/Ki_C00199_EC11144)))*(Gnc_C00345_EC11144+(1-Gnc_C00345_EC11144)*(1/(1+C00345/Ki_C00345_EC11144))); 
EC11144_Dreg := (1-Gc_C00002_EC11144)*(C00002/Ki_C00002_EC11144)+(1-Gc_C00005_EC11144)*(C00005/Ki_C00005_EC11144)+(1-Gc_C00006_EC11144)*(C00006/Ki_C00006_EC11144)+(1-Gc_C00011_EC11144)*(C00011/Ki_C00011_EC11144)+(1-Gc_C00199_EC11144)*(C00199/Ki_C00199_EC11144)+(1-Gc_C00345_EC11144)*(C00345/Ki_C00345_EC11144); 
R53_D := ((1+C00006/Km_C00006_EC11144)*(1+C00345/Km_C00345_EC11144) + (1+C00005/Km_C00005_EC11144)*(1+C00011/Km_C00011_EC11144)*(1+C00199/Km_C00199_EC11144) -1); 
R53_f := EC11144 * EC11144_fr * (Kcat_F_R53*(C00006*C00345)/(Km_C00006_EC11144*Km_C00345_EC11144))/(R53_D + EC11144_Dreg); 
R53_r := EC11144 * EC11144_fr * (Kcat_R_R53*(C00005*C00011*C00199)/(Km_C00005_EC11144*Km_C00011_EC11144*Km_C00199_EC11144))/(R53_D + EC11144_Dreg); 
R53 = R53_f - R53_r; 

R54 : C00199 + EC5131 -> EC5131 + C00231; 
EC5131_fr := (Gnc_C00199_EC5131+(1-Gnc_C00199_EC5131)*(1/(1+C00199/Ki_C00199_EC5131)))*(Gnc_C00231_EC5131+(1-Gnc_C00231_EC5131)*(1/(1+C00231/Ki_C00231_EC5131))); 
EC5131_Dreg := (1-Gc_C00199_EC5131)*(C00199/Ki_C00199_EC5131)+(1-Gc_C00231_EC5131)*(C00231/Ki_C00231_EC5131); 
R54_D := ((1+C00199/Km_C00199_EC5131) + (1+C00231/Km_C00231_EC5131) -1); 
R54_f := EC5131 * EC5131_fr * (Kcat_F_R54*(C00199)/(Km_C00199_EC5131))/(R54_D + EC5131_Dreg); 
R54_r := EC5131 * EC5131_fr * (Kcat_R_R54*(C00231)/(Km_C00231_EC5131))/(R54_D + EC5131_Dreg); 
R54 = R54_f - R54_r; 

R55 : C00117 + EC5316 -> EC5316 + C00199; 
EC5316_fr := (Gnc_C00020_EC5316+(1-Gnc_C00020_EC5316)*(1/(1+C00020/Ki_C00020_EC5316)))*(Gnc_C00117_EC5316+(1-Gnc_C00117_EC5316)*(1/(1+C00117/Ki_C00117_EC5316)))*(Gnc_C00199_EC5316+(1-Gnc_C00199_EC5316)*(1/(1+C00199/Ki_C00199_EC5316)))*(Gnc_C01112_EC5316+(1-Gnc_C01112_EC5316)*(1/(1+C01112/Ki_C01112_EC5316))); 
EC5316_Dreg := (1-Gc_C00020_EC5316)*(C00020/Ki_C00020_EC5316)+(1-Gc_C00117_EC5316)*(C00117/Ki_C00117_EC5316)+(1-Gc_C00199_EC5316)*(C00199/Ki_C00199_EC5316)+(1-Gc_C01112_EC5316)*(C01112/Ki_C01112_EC5316); 
R55_D := ((1+C00117/Km_C00117_EC5316) + (1+C00199/Km_C00199_EC5316) -1); 
R55_f := EC5316 * EC5316_fr * (Kcat_F_R55*(C00117)/(Km_C00117_EC5316))/(R55_D + EC5316_Dreg); 
R55_r := EC5316 * EC5316_fr * (Kcat_R_R55*(C00199)/(Km_C00199_EC5316))/(R55_D + EC5316_Dreg); 
R55 = R55_f - R55_r; 

R56 : C00118 + C05382 + EC2211 -> EC2211 + C00117 + C00231; 
EC2211_fr := (Gnc_C00068_EC2211+(1-Gnc_C00068_EC2211)*(1/(1+C00068/Ki_C00068_EC2211)))*(Gnc_C00085_EC2211+(1-Gnc_C00085_EC2211)*(1/(1+C00085/Ki_C00085_EC2211)))*(Gnc_C00117_EC2211+(1-Gnc_C00117_EC2211)*(1/(1+C00117/Ki_C00117_EC2211)))*(Gnc_C00118_EC2211+(1-Gnc_C00118_EC2211)*(1/(1+C00118/Ki_C00118_EC2211)))*(Gnc_C00231_EC2211+(1-Gnc_C00231_EC2211)*(1/(1+C00231/Ki_C00231_EC2211)))*(Gnc_C00279_EC2211+(1-Gnc_C00279_EC2211)*(1/(1+C00279/Ki_C00279_EC2211)))*(Gnc_C00704_EC2211+(1-Gnc_C00704_EC2211)*(1/(1+C00704/Ki_C00704_EC2211)))*(Gnc_C05345_EC2211+(1-Gnc_C05345_EC2211)*(1/(1+C05345/Ki_C05345_EC2211)))*(Gnc_C05382_EC2211+(1-Gnc_C05382_EC2211)*(1/(1+C05382/Ki_C05382_EC2211)))*(Gnc_C12214_EC2211+(1-Gnc_C12214_EC2211)*(1/(1+C12214/Ki_C12214_EC2211)))*(Gnc_C12215_EC2211+(1-Gnc_C12215_EC2211)*(1/(1+C12215/Ki_C12215_EC2211)))*(Gnc_C13378_EC2211+(1-Gnc_C13378_EC2211)*(1/(1+C13378/Ki_C13378_EC2211))); 
EC2211_Dreg := (1-Gc_C00068_EC2211)*(C00068/Ki_C00068_EC2211)+(1-Gc_C00085_EC2211)*(C00085/Ki_C00085_EC2211)+(1-Gc_C00117_EC2211)*(C00117/Ki_C00117_EC2211)+(1-Gc_C00118_EC2211)*(C00118/Ki_C00118_EC2211)+(1-Gc_C00231_EC2211)*(C00231/Ki_C00231_EC2211)+(1-Gc_C00279_EC2211)*(C00279/Ki_C00279_EC2211)+(1-Gc_C00704_EC2211)*(C00704/Ki_C00704_EC2211)+(1-Gc_C05345_EC2211)*(C05345/Ki_C05345_EC2211)+(1-Gc_C05382_EC2211)*(C05382/Ki_C05382_EC2211)+(1-Gc_C12214_EC2211)*(C12214/Ki_C12214_EC2211)+(1-Gc_C12215_EC2211)*(C12215/Ki_C12215_EC2211)+(1-Gc_C13378_EC2211)*(C13378/Ki_C13378_EC2211); 
R56_D := ((1+C00118/Km_C00118_EC2211)*(1+C05382/Km_C05382_EC2211) + (1+C00117/Km_C00117_EC2211)*(1+C00231/Km_C00231_EC2211) -1); 
R56_f := EC2211 * EC2211_fr * (Kcat_F_R56*(C00118*C05382)/(Km_C00118_EC2211*Km_C05382_EC2211))/(R56_D + EC2211_Dreg); 
R56_r := EC2211 * EC2211_fr * (Kcat_R_R56*(C00117*C00231)/(Km_C00117_EC2211*Km_C00231_EC2211))/(R56_D + EC2211_Dreg); 
R56 = R56_f - R56_r; 

R57 : C00085 + C00118 + EC2211 -> EC2211 + C00231 + C00279; 
R57_D := ((1+C00085/Km_C00085_EC2211)*(1+C00118/Km_C00118_EC2211) + (1+C00231/Km_C00231_EC2211)*(1+C00279/Km_C00279_EC2211) -1); 
R57_f := EC2211 * EC2211_fr * (Kcat_F_R57*(C00085*C00118)/(Km_C00085_EC2211*Km_C00118_EC2211))/(R57_D + EC2211_Dreg); 
R57_r := EC2211 * EC2211_fr * (Kcat_R_R57*(C00231*C00279)/(Km_C00231_EC2211*Km_C00279_EC2211))/(R57_D + EC2211_Dreg); 
R57 = R57_f - R57_r; 

R58 : C00118 + C05345 + EC2211 -> EC2211 + C00231 + C00279; 
R58_D := ((1+C00118/Km_C00118_EC2211)*(1+C05345/Km_C05345_EC2211) + (1+C00231/Km_C00231_EC2211)*(1+C00279/Km_C00279_EC2211) -1); 
R58_f := EC2211 * EC2211_fr * (Kcat_F_R58*(C00118*C05345)/(Km_C00118_EC2211*Km_C05345_EC2211))/(R58_D + EC2211_Dreg); 
R58_r := EC2211 * EC2211_fr * (Kcat_R_R58*(C00231*C00279)/(Km_C00231_EC2211*Km_C00279_EC2211))/(R58_D + EC2211_Dreg); 
R58 = R58_f - R58_r; 

R59 : C00117 + C12214 + EC2211 -> EC2211 + C05382 + C12215; 
R59_D := ((1+C00117/Km_C00117_EC2211)*(1+C12214/Km_C12214_EC2211) + (1+C05382/Km_C05382_EC2211)*(1+C12215/Km_C12215_EC2211) -1); 
R59_f := EC2211 * EC2211_fr * (Kcat_F_R59*(C00117*C12214)/(Km_C00117_EC2211*Km_C12214_EC2211))/(R59_D + EC2211_Dreg); 
R59_r := EC2211 * EC2211_fr * (Kcat_R_R59*(C05382*C12215)/(Km_C05382_EC2211*Km_C12215_EC2211))/(R59_D + EC2211_Dreg); 
R59 = R59_f - R59_r; 

R60 : C00068 + C00231 + EC2211 -> EC2211 + C00118 + C13378; 
R60_D := ((1+C00068/Km_C00068_EC2211)*(1+C00231/Km_C00231_EC2211) + (1+C00118/Km_C00118_EC2211)*(1+C13378/Km_C13378_EC2211) -1); 
R60_f := EC2211 * EC2211_fr * (Kcat_F_R60*(C00068*C00231)/(Km_C00068_EC2211*Km_C00231_EC2211))/(R60_D + EC2211_Dreg); 
R60_r := EC2211 * EC2211_fr * (Kcat_R_R60*(C00118*C13378)/(Km_C00118_EC2211*Km_C13378_EC2211))/(R60_D + EC2211_Dreg); 
R60 = R60_f - R60_r; 

R61 : C00068 + C05382 + EC2211 -> EC2211 + C00117 + C13378; 
R61_D := ((1+C00068/Km_C00068_EC2211)*(1+C05382/Km_C05382_EC2211) + (1+C00117/Km_C00117_EC2211)*(1+C13378/Km_C13378_EC2211) -1); 
R61_f := EC2211 * EC2211_fr * (Kcat_F_R61*(C00068*C05382)/(Km_C00068_EC2211*Km_C05382_EC2211))/(R61_D + EC2211_Dreg); 
R61_r := EC2211 * EC2211_fr * (Kcat_R_R61*(C00117*C13378)/(Km_C00117_EC2211*Km_C13378_EC2211))/(R61_D + EC2211_Dreg); 
R61 = R61_f - R61_r; 

R62 : C00118 + C05382 + EC2212 -> EC2212 + C00085 + C00279; 
EC2212_fr := (Gnc_C00009_EC2212+(1-Gnc_C00009_EC2212)*(1/(1+C00009/Ki_C00009_EC2212)))*(Gnc_C00085_EC2212+(1-Gnc_C00085_EC2212)*(1/(1+C00085/Ki_C00085_EC2212)))*(Gnc_C00118_EC2212+(1-Gnc_C00118_EC2212)*(1/(1+C00118/Ki_C00118_EC2212)))*(Gnc_C00279_EC2212+(1-Gnc_C00279_EC2212)*(1/(1+C00279/Ki_C00279_EC2212)))*(Gnc_C01112_EC2212+(1-Gnc_C01112_EC2212)*(1/(1+C01112/Ki_C01112_EC2212)))*(Gnc_C02426_EC2212+(1-Gnc_C02426_EC2212)*(1/(1+C02426/Ki_C02426_EC2212)))*(Gnc_C05345_EC2212+(1-Gnc_C05345_EC2212)*(1/(1+C05345/Ki_C05345_EC2212)))*(Gnc_C05382_EC2212+(1-Gnc_C05382_EC2212)*(1/(1+C05382/Ki_C05382_EC2212)))*(Gnc_C07182_EC2212+(1-Gnc_C07182_EC2212)*(1/(1+C07182/Ki_C07182_EC2212))); 
EC2212_Dreg := (1-Gc_C00009_EC2212)*(C00009/Ki_C00009_EC2212)+(1-Gc_C00085_EC2212)*(C00085/Ki_C00085_EC2212)+(1-Gc_C00118_EC2212)*(C00118/Ki_C00118_EC2212)+(1-Gc_C00279_EC2212)*(C00279/Ki_C00279_EC2212)+(1-Gc_C01112_EC2212)*(C01112/Ki_C01112_EC2212)+(1-Gc_C02426_EC2212)*(C02426/Ki_C02426_EC2212)+(1-Gc_C05345_EC2212)*(C05345/Ki_C05345_EC2212)+(1-Gc_C05382_EC2212)*(C05382/Ki_C05382_EC2212)+(1-Gc_C07182_EC2212)*(C07182/Ki_C07182_EC2212); 
R62_D := ((1+C00118/Km_C00118_EC2212)*(1+C05382/Km_C05382_EC2212) + (1+C00085/Km_C00085_EC2212)*(1+C00279/Km_C00279_EC2212) -1); 
R62_f := EC2212 * EC2212_fr * (Kcat_F_R62*(C00118*C05382)/(Km_C00118_EC2212*Km_C05382_EC2212))/(R62_D + EC2212_Dreg); 
R62_r := EC2212 * EC2212_fr * (Kcat_R_R62*(C00085*C00279)/(Km_C00085_EC2212*Km_C00279_EC2212))/(R62_D + EC2212_Dreg); 
R62 = R62_f - R62_r; 

R63 : C00118 + C05382 + EC2212 -> EC2212 + C00279 + C05345; 
R63_D := ((1+C00118/Km_C00118_EC2212)*(1+C05382/Km_C05382_EC2212) + (1+C00279/Km_C00279_EC2212)*(1+C05345/Km_C05345_EC2212) -1); 
R63_f := EC2212 * EC2212_fr * (Kcat_F_R63*(C00118*C05382)/(Km_C00118_EC2212*Km_C05382_EC2212))/(R63_D + EC2212_Dreg); 
R63_r := EC2212 * EC2212_fr * (Kcat_R_R63*(C00279*C05345)/(Km_C00279_EC2212*Km_C05345_EC2212))/(R63_D + EC2212_Dreg); 
R63 = R63_f - R63_r; 

R64 : C00006 + C01271 + EC111100 -> EC111100 + C00005 + C00080 + C00685; 
EC111100_fr := (Gnc_C00005_EC111100+(1-Gnc_C00005_EC111100)*(1/(1+C00005/Ki_C00005_EC111100)))*(Gnc_C00006_EC111100+(1-Gnc_C00006_EC111100)*(1/(1+C00006/Ki_C00006_EC111100)))*(Gnc_C00685_EC111100+(1-Gnc_C00685_EC111100)*(1/(1+C00685/Ki_C00685_EC111100)))*(Gnc_C01271_EC111100+(1-Gnc_C01271_EC111100)*(1/(1+C01271/Ki_C01271_EC111100)))*(Gnc_C04618_EC111100+(1-Gnc_C04618_EC111100)*(1/(1+C04618/Ki_C04618_EC111100)))*(Gnc_C04619_EC111100+(1-Gnc_C04619_EC111100)*(1/(1+C04619/Ki_C04619_EC111100)))*(Gnc_C04620_EC111100+(1-Gnc_C04620_EC111100)*(1/(1+C04620/Ki_C04620_EC111100)))*(Gnc_C04633_EC111100+(1-Gnc_C04633_EC111100)*(1/(1+C04633/Ki_C04633_EC111100)))*(Gnc_C04688_EC111100+(1-Gnc_C04688_EC111100)*(1/(1+C04688/Ki_C04688_EC111100)))*(Gnc_C05744_EC111100+(1-Gnc_C05744_EC111100)*(1/(1+C05744/Ki_C05744_EC111100)))*(Gnc_C05746_EC111100+(1-Gnc_C05746_EC111100)*(1/(1+C05746/Ki_C05746_EC111100)))*(Gnc_C05747_EC111100+(1-Gnc_C05747_EC111100)*(1/(1+C05747/Ki_C05747_EC111100)))*(Gnc_C05750_EC111100+(1-Gnc_C05750_EC111100)*(1/(1+C05750/Ki_C05750_EC111100)))*(Gnc_C05753_EC111100+(1-Gnc_C05753_EC111100)*(1/(1+C05753/Ki_C05753_EC111100)))*(Gnc_C05756_EC111100+(1-Gnc_C05756_EC111100)*(1/(1+C05756/Ki_C05756_EC111100)))*(Gnc_C05757_EC111100+(1-Gnc_C05757_EC111100)*(1/(1+C05757/Ki_C05757_EC111100)))*(Gnc_C05759_EC111100+(1-Gnc_C05759_EC111100)*(1/(1+C05759/Ki_C05759_EC111100)))*(Gnc_C05762_EC111100+(1-Gnc_C05762_EC111100)*(1/(1+C05762/Ki_C05762_EC111100)))*(Gnc_C16219_EC111100+(1-Gnc_C16219_EC111100)*(1/(1+C16219/Ki_C16219_EC111100)))*(Gnc_C16220_EC111100+(1-Gnc_C16220_EC111100)*(1/(1+C16220/Ki_C16220_EC111100))); 
EC111100_Dreg := (1-Gc_C00005_EC111100)*(C00005/Ki_C00005_EC111100)+(1-Gc_C00006_EC111100)*(C00006/Ki_C00006_EC111100)+(1-Gc_C00685_EC111100)*(C00685/Ki_C00685_EC111100)+(1-Gc_C01271_EC111100)*(C01271/Ki_C01271_EC111100)+(1-Gc_C04618_EC111100)*(C04618/Ki_C04618_EC111100)+(1-Gc_C04619_EC111100)*(C04619/Ki_C04619_EC111100)+(1-Gc_C04620_EC111100)*(C04620/Ki_C04620_EC111100)+(1-Gc_C04633_EC111100)*(C04633/Ki_C04633_EC111100)+(1-Gc_C04688_EC111100)*(C04688/Ki_C04688_EC111100)+(1-Gc_C05744_EC111100)*(C05744/Ki_C05744_EC111100)+(1-Gc_C05746_EC111100)*(C05746/Ki_C05746_EC111100)+(1-Gc_C05747_EC111100)*(C05747/Ki_C05747_EC111100)+(1-Gc_C05750_EC111100)*(C05750/Ki_C05750_EC111100)+(1-Gc_C05753_EC111100)*(C05753/Ki_C05753_EC111100)+(1-Gc_C05756_EC111100)*(C05756/Ki_C05756_EC111100)+(1-Gc_C05757_EC111100)*(C05757/Ki_C05757_EC111100)+(1-Gc_C05759_EC111100)*(C05759/Ki_C05759_EC111100)+(1-Gc_C05762_EC111100)*(C05762/Ki_C05762_EC111100)+(1-Gc_C16219_EC111100)*(C16219/Ki_C16219_EC111100)+(1-Gc_C16220_EC111100)*(C16220/Ki_C16220_EC111100); 
R64_D := ((1+C00006/Km_C00006_EC111100)*(1+C01271/Km_C01271_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C00685/Km_C00685_EC111100) -1); 
R64_f := EC111100 * EC111100_fr * (Kcat_F_R64*(C00006*C01271)/(Km_C00006_EC111100*Km_C01271_EC111100))/(R64_D + EC111100_Dreg); 
R64_r := EC111100 * EC111100_fr * (Kcat_R_R64*(C00005*C00685)/(Km_C00005_EC111100*Km_C00685_EC111100))/(R64_D + EC111100_Dreg); 
R64 = R64_f - R64_r; 

R65 : C00006 + C04618 + EC111100 -> EC111100 + C00005 + C00080 + C05744; 
R65_D := ((1+C00006/Km_C00006_EC111100)*(1+C04618/Km_C04618_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C05744/Km_C05744_EC111100) -1); 
R65_f := EC111100 * EC111100_fr * (Kcat_F_R65*(C00006*C04618)/(Km_C00006_EC111100*Km_C04618_EC111100))/(R65_D + EC111100_Dreg); 
R65_r := EC111100 * EC111100_fr * (Kcat_R_R65*(C00005*C05744)/(Km_C00005_EC111100*Km_C05744_EC111100))/(R65_D + EC111100_Dreg); 
R65 = R65_f - R65_r; 

R66 : C00006 + C04619 + EC111100 -> EC111100 + C00005 + C05753; 
R66_D := ((1+C00006/Km_C00006_EC111100)*(1+C04619/Km_C04619_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C05753/Km_C05753_EC111100) -1); 
R66_f := EC111100 * EC111100_fr * (Kcat_F_R66*(C00006*C04619)/(Km_C00006_EC111100*Km_C04619_EC111100))/(R66_D + EC111100_Dreg); 
R66_r := EC111100 * EC111100_fr * (Kcat_R_R66*(C00005*C05753)/(Km_C00005_EC111100*Km_C05753_EC111100))/(R66_D + EC111100_Dreg); 
R66 = R66_f - R66_r; 

R67 : C00006 + C04620 + EC111100 -> EC111100 + C00005 + C00080 + C05750; 
R67_D := ((1+C00006/Km_C00006_EC111100)*(1+C04620/Km_C04620_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C05750/Km_C05750_EC111100) -1); 
R67_f := EC111100 * EC111100_fr * (Kcat_F_R67*(C00006*C04620)/(Km_C00006_EC111100*Km_C04620_EC111100))/(R67_D + EC111100_Dreg); 
R67_r := EC111100 * EC111100_fr * (Kcat_R_R67*(C00005*C05750)/(Km_C00005_EC111100*Km_C05750_EC111100))/(R67_D + EC111100_Dreg); 
R67 = R67_f - R67_r; 

R68 : C00006 + C04633 + EC111100 -> EC111100 + C00005 + C00080 + C05762; 
R68_D := ((1+C00006/Km_C00006_EC111100)*(1+C04633/Km_C04633_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C05762/Km_C05762_EC111100) -1); 
R68_f := EC111100 * EC111100_fr * (Kcat_F_R68*(C00006*C04633)/(Km_C00006_EC111100*Km_C04633_EC111100))/(R68_D + EC111100_Dreg); 
R68_r := EC111100 * EC111100_fr * (Kcat_R_R68*(C00005*C05762)/(Km_C00005_EC111100*Km_C05762_EC111100))/(R68_D + EC111100_Dreg); 
R68 = R68_f - R68_r; 

R69 : C00006 + C04688 + EC111100 -> EC111100 + C00005 + C00080 + C05759; 
R69_D := ((1+C00006/Km_C00006_EC111100)*(1+C04688/Km_C04688_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C05759/Km_C05759_EC111100) -1); 
R69_f := EC111100 * EC111100_fr * (Kcat_F_R69*(C00006*C04688)/(Km_C00006_EC111100*Km_C04688_EC111100))/(R69_D + EC111100_Dreg); 
R69_r := EC111100 * EC111100_fr * (Kcat_R_R69*(C00005*C05759)/(Km_C00005_EC111100*Km_C05759_EC111100))/(R69_D + EC111100_Dreg); 
R69 = R69_f - R69_r; 

R70 : C00006 + C05747 + EC111100 -> EC111100 + C00005 + C00080 + C05746; 
R70_D := ((1+C00006/Km_C00006_EC111100)*(1+C05747/Km_C05747_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C05746/Km_C05746_EC111100) -1); 
R70_f := EC111100 * EC111100_fr * (Kcat_F_R70*(C00006*C05747)/(Km_C00006_EC111100*Km_C05747_EC111100))/(R70_D + EC111100_Dreg); 
R70_r := EC111100 * EC111100_fr * (Kcat_R_R70*(C00005*C05746)/(Km_C00005_EC111100*Km_C05746_EC111100))/(R70_D + EC111100_Dreg); 
R70 = R70_f - R70_r; 

R71 : C00006 + C05757 + EC111100 -> EC111100 + C00005 + C00080 + C05756; 
R71_D := ((1+C00006/Km_C00006_EC111100)*(1+C05757/Km_C05757_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C05756/Km_C05756_EC111100) -1); 
R71_f := EC111100 * EC111100_fr * (Kcat_F_R71*(C00006*C05757)/(Km_C00006_EC111100*Km_C05757_EC111100))/(R71_D + EC111100_Dreg); 
R71_r := EC111100 * EC111100_fr * (Kcat_R_R71*(C00005*C05756)/(Km_C00005_EC111100*Km_C05756_EC111100))/(R71_D + EC111100_Dreg); 
R71 = R71_f - R71_r; 

R72 : C00005 + C00080 + C16219 + EC111100 -> EC111100 + C00006 + C16220; 
R72_D := ((1+C00005/Km_C00005_EC111100)*(1+C16219/Km_C16219_EC111100) + (1+C00006/Km_C00006_EC111100)*(1+C16220/Km_C16220_EC111100) -1); 
R72_f := EC111100 * EC111100_fr * (Kcat_F_R72*(C00005*C16219)/(Km_C00005_EC111100*Km_C16219_EC111100))/(R72_D + EC111100_Dreg); 
R72_r := EC111100 * EC111100_fr * (Kcat_R_R72*(C00006*C16220)/(Km_C00006_EC111100*Km_C16220_EC111100))/(R72_D + EC111100_Dreg); 
R72 = R72_f - R72_r; 

R73 : C00003 + C00173 + EC1319 -> EC1319 + C00004 + C00080 + C00693; 
EC1319_fr := (Gnc_C00003_EC1319+(1-Gnc_C00003_EC1319)*(1/(1+C00003/Ki_C00003_EC1319)))*(Gnc_C00004_EC1319+(1-Gnc_C00004_EC1319)*(1/(1+C00004/Ki_C00004_EC1319)))*(Gnc_C00173_EC1319+(1-Gnc_C00173_EC1319)*(1/(1+C00173/Ki_C00173_EC1319)))*(Gnc_C00693_EC1319+(1-Gnc_C00693_EC1319)*(1/(1+C00693/Ki_C00693_EC1319)))*(Gnc_C04246_EC1319+(1-Gnc_C04246_EC1319)*(1/(1+C04246/Ki_C04246_EC1319)))*(Gnc_C05223_EC1319+(1-Gnc_C05223_EC1319)*(1/(1+C05223/Ki_C05223_EC1319)))*(Gnc_C05745_EC1319+(1-Gnc_C05745_EC1319)*(1/(1+C05745/Ki_C05745_EC1319)))*(Gnc_C05748_EC1319+(1-Gnc_C05748_EC1319)*(1/(1+C05748/Ki_C05748_EC1319)))*(Gnc_C05749_EC1319+(1-Gnc_C05749_EC1319)*(1/(1+C05749/Ki_C05749_EC1319)))*(Gnc_C05751_EC1319+(1-Gnc_C05751_EC1319)*(1/(1+C05751/Ki_C05751_EC1319)))*(Gnc_C05752_EC1319+(1-Gnc_C05752_EC1319)*(1/(1+C05752/Ki_C05752_EC1319)))*(Gnc_C05754_EC1319+(1-Gnc_C05754_EC1319)*(1/(1+C05754/Ki_C05754_EC1319)))*(Gnc_C05755_EC1319+(1-Gnc_C05755_EC1319)*(1/(1+C05755/Ki_C05755_EC1319)))*(Gnc_C05758_EC1319+(1-Gnc_C05758_EC1319)*(1/(1+C05758/Ki_C05758_EC1319)))*(Gnc_C05760_EC1319+(1-Gnc_C05760_EC1319)*(1/(1+C05760/Ki_C05760_EC1319)))*(Gnc_C05761_EC1319+(1-Gnc_C05761_EC1319)*(1/(1+C05761/Ki_C05761_EC1319)))*(Gnc_C05763_EC1319+(1-Gnc_C05763_EC1319)*(1/(1+C05763/Ki_C05763_EC1319)))*(Gnc_C05764_EC1319+(1-Gnc_C05764_EC1319)*(1/(1+C05764/Ki_C05764_EC1319))); 
