# Initialize concentrations 
R321 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00015_EC27111)/(1+C00015/Ki_C00015_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00063_EC27111)/(1+C00063/Ki_C00063_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00075_EC27111)/(1+C00075/Ki_C00075_EC27111)*(1-Gi_C00081_EC27111)/(1+C00081/Ki_C00081_EC27111)*(1-Gi_C00085_EC27111)/(1+C00085/Ki_C00085_EC27111)*(1-Gi_C00104_EC27111)/(1+C00104/Ki_C00104_EC27111)*(1-Gi_C00112_EC27111)/(1+C00112/Ki_C00112_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00354_EC27111)/(1+C00354/Ki_C00354_EC27111)*(1-Gi_C00447_EC27111)/(1+C00447/Ki_C00447_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C01097_EC27111)/(1+C01097/Ki_C01097_EC27111)*(1-Gi_C03785_EC27111)/(1+C03785/Ki_C03785_EC27111)*(1-Gi_C05345_EC27111)/(1+C05345/Ki_C05345_EC27111)*(1-Gi_C05378_EC27111)/(1+C05378/Ki_C05378_EC27111)*(1-Gi_C05382_EC27111)/(1+C05382/Ki_C05382_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R321*(C00002*C05382)/(Km_C00002_EC27111*Km_C05382_EC27111) - Kcat_R_R321*(C00008*C00447)/(Km_C00008_EC27111*Km_C00447_EC27111))/(((1+C00002/Km_C00002_EC27111)*(1+C05382/Km_C05382_EC27111) + (1+C00008/Km_C00008_EC27111)*(1+C00447/Km_C00447_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00015*Gi_C00015_EC27111/Ki_C00015_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00063*Gi_C00063_EC27111/Ki_C00063_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00075*Gi_C00075_EC27111/Ki_C00075_EC27111)+(C00081*Gi_C00081_EC27111/Ki_C00081_EC27111)+(C00085*Gi_C00085_EC27111/Ki_C00085_EC27111)+(C00104*Gi_C00104_EC27111/Ki_C00104_EC27111)+(C00112*Gi_C00112_EC27111/Ki_C00112_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00354*Gi_C00354_EC27111/Ki_C00354_EC27111)+(C00447*Gi_C00447_EC27111/Ki_C00447_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C01097*Gi_C01097_EC27111/Ki_C01097_EC27111)+(C03785*Gi_C03785_EC27111/Ki_C03785_EC27111)+(C05345*Gi_C05345_EC27111/Ki_C05345_EC27111)+(C05378*Gi_C05378_EC27111/Ki_C05378_EC27111)+(C05382*Gi_C05382_EC27111/Ki_C05382_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R322 : C00002 + C01097 + EC27111 -> EC27111 + C00008 + C03785; 
R322 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00015_EC27111)/(1+C00015/Ki_C00015_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00063_EC27111)/(1+C00063/Ki_C00063_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00075_EC27111)/(1+C00075/Ki_C00075_EC27111)*(1-Gi_C00081_EC27111)/(1+C00081/Ki_C00081_EC27111)*(1-Gi_C00085_EC27111)/(1+C00085/Ki_C00085_EC27111)*(1-Gi_C00104_EC27111)/(1+C00104/Ki_C00104_EC27111)*(1-Gi_C00112_EC27111)/(1+C00112/Ki_C00112_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00354_EC27111)/(1+C00354/Ki_C00354_EC27111)*(1-Gi_C00447_EC27111)/(1+C00447/Ki_C00447_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C01097_EC27111)/(1+C01097/Ki_C01097_EC27111)*(1-Gi_C03785_EC27111)/(1+C03785/Ki_C03785_EC27111)*(1-Gi_C05345_EC27111)/(1+C05345/Ki_C05345_EC27111)*(1-Gi_C05378_EC27111)/(1+C05378/Ki_C05378_EC27111)*(1-Gi_C05382_EC27111)/(1+C05382/Ki_C05382_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R322*(C00002*C01097)/(Km_C00002_EC27111*Km_C01097_EC27111) - Kcat_R_R322*(C00008*C03785)/(Km_C00008_EC27111*Km_C03785_EC27111))/(((1+C00002/Km_C00002_EC27111)*(1+C01097/Km_C01097_EC27111) + (1+C00008/Km_C00008_EC27111)*(1+C03785/Km_C03785_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00015*Gi_C00015_EC27111/Ki_C00015_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00063*Gi_C00063_EC27111/Ki_C00063_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00075*Gi_C00075_EC27111/Ki_C00075_EC27111)+(C00081*Gi_C00081_EC27111/Ki_C00081_EC27111)+(C00085*Gi_C00085_EC27111/Ki_C00085_EC27111)+(C00104*Gi_C00104_EC27111/Ki_C00104_EC27111)+(C00112*Gi_C00112_EC27111/Ki_C00112_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00354*Gi_C00354_EC27111/Ki_C00354_EC27111)+(C00447*Gi_C00447_EC27111/Ki_C00447_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C01097*Gi_C01097_EC27111/Ki_C01097_EC27111)+(C03785*Gi_C03785_EC27111/Ki_C03785_EC27111)+(C05345*Gi_C05345_EC27111/Ki_C05345_EC27111)+(C05378*Gi_C05378_EC27111/Ki_C05378_EC27111)+(C05382*Gi_C05382_EC27111/Ki_C05382_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R323 : C00063 + C01097 + EC27111 -> EC27111 + C00112 + C03785; 
R323 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00015_EC27111)/(1+C00015/Ki_C00015_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00063_EC27111)/(1+C00063/Ki_C00063_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00075_EC27111)/(1+C00075/Ki_C00075_EC27111)*(1-Gi_C00081_EC27111)/(1+C00081/Ki_C00081_EC27111)*(1-Gi_C00085_EC27111)/(1+C00085/Ki_C00085_EC27111)*(1-Gi_C00104_EC27111)/(1+C00104/Ki_C00104_EC27111)*(1-Gi_C00112_EC27111)/(1+C00112/Ki_C00112_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00354_EC27111)/(1+C00354/Ki_C00354_EC27111)*(1-Gi_C00447_EC27111)/(1+C00447/Ki_C00447_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C01097_EC27111)/(1+C01097/Ki_C01097_EC27111)*(1-Gi_C03785_EC27111)/(1+C03785/Ki_C03785_EC27111)*(1-Gi_C05345_EC27111)/(1+C05345/Ki_C05345_EC27111)*(1-Gi_C05378_EC27111)/(1+C05378/Ki_C05378_EC27111)*(1-Gi_C05382_EC27111)/(1+C05382/Ki_C05382_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R323*(C00063*C01097)/(Km_C00063_EC27111*Km_C01097_EC27111) - Kcat_R_R323*(C00112*C03785)/(Km_C00112_EC27111*Km_C03785_EC27111))/(((1+C00063/Km_C00063_EC27111)*(1+C01097/Km_C01097_EC27111) + (1+C00112/Km_C00112_EC27111)*(1+C03785/Km_C03785_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00015*Gi_C00015_EC27111/Ki_C00015_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00063*Gi_C00063_EC27111/Ki_C00063_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00075*Gi_C00075_EC27111/Ki_C00075_EC27111)+(C00081*Gi_C00081_EC27111/Ki_C00081_EC27111)+(C00085*Gi_C00085_EC27111/Ki_C00085_EC27111)+(C00104*Gi_C00104_EC27111/Ki_C00104_EC27111)+(C00112*Gi_C00112_EC27111/Ki_C00112_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00354*Gi_C00354_EC27111/Ki_C00354_EC27111)+(C00447*Gi_C00447_EC27111/Ki_C00447_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C01097*Gi_C01097_EC27111/Ki_C01097_EC27111)+(C03785*Gi_C03785_EC27111/Ki_C03785_EC27111)+(C05345*Gi_C05345_EC27111/Ki_C05345_EC27111)+(C05378*Gi_C05378_EC27111/Ki_C05378_EC27111)+(C05382*Gi_C05382_EC27111/Ki_C05382_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R324 : C00075 + C01097 + EC27111 -> EC27111 + C00015 + C03785; 
R324 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00015_EC27111)/(1+C00015/Ki_C00015_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00063_EC27111)/(1+C00063/Ki_C00063_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00075_EC27111)/(1+C00075/Ki_C00075_EC27111)*(1-Gi_C00081_EC27111)/(1+C00081/Ki_C00081_EC27111)*(1-Gi_C00085_EC27111)/(1+C00085/Ki_C00085_EC27111)*(1-Gi_C00104_EC27111)/(1+C00104/Ki_C00104_EC27111)*(1-Gi_C00112_EC27111)/(1+C00112/Ki_C00112_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00354_EC27111)/(1+C00354/Ki_C00354_EC27111)*(1-Gi_C00447_EC27111)/(1+C00447/Ki_C00447_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C01097_EC27111)/(1+C01097/Ki_C01097_EC27111)*(1-Gi_C03785_EC27111)/(1+C03785/Ki_C03785_EC27111)*(1-Gi_C05345_EC27111)/(1+C05345/Ki_C05345_EC27111)*(1-Gi_C05378_EC27111)/(1+C05378/Ki_C05378_EC27111)*(1-Gi_C05382_EC27111)/(1+C05382/Ki_C05382_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R324*(C00075*C01097)/(Km_C00075_EC27111*Km_C01097_EC27111) - Kcat_R_R324*(C00015*C03785)/(Km_C00015_EC27111*Km_C03785_EC27111))/(((1+C00075/Km_C00075_EC27111)*(1+C01097/Km_C01097_EC27111) + (1+C00015/Km_C00015_EC27111)*(1+C03785/Km_C03785_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00015*Gi_C00015_EC27111/Ki_C00015_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00063*Gi_C00063_EC27111/Ki_C00063_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00075*Gi_C00075_EC27111/Ki_C00075_EC27111)+(C00081*Gi_C00081_EC27111/Ki_C00081_EC27111)+(C00085*Gi_C00085_EC27111/Ki_C00085_EC27111)+(C00104*Gi_C00104_EC27111/Ki_C00104_EC27111)+(C00112*Gi_C00112_EC27111/Ki_C00112_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00354*Gi_C00354_EC27111/Ki_C00354_EC27111)+(C00447*Gi_C00447_EC27111/Ki_C00447_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C01097*Gi_C01097_EC27111/Ki_C01097_EC27111)+(C03785*Gi_C03785_EC27111/Ki_C03785_EC27111)+(C05345*Gi_C05345_EC27111/Ki_C05345_EC27111)+(C05378*Gi_C05378_EC27111/Ki_C05378_EC27111)+(C05382*Gi_C05382_EC27111/Ki_C05382_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R325 : C00081 + C01097 + EC27111 -> EC27111 + C00104 + C03785; 
R325 = EC27111 * (1-Gi_C00002_EC27111)/(1+C00002/Ki_C00002_EC27111)*(1-Gi_C00008_EC27111)/(1+C00008/Ki_C00008_EC27111)*(1-Gi_C00009_EC27111)/(1+C00009/Ki_C00009_EC27111)*(1-Gi_C00015_EC27111)/(1+C00015/Ki_C00015_EC27111)*(1-Gi_C00044_EC27111)/(1+C00044/Ki_C00044_EC27111)*(1-Gi_C00063_EC27111)/(1+C00063/Ki_C00063_EC27111)*(1-Gi_C00074_EC27111)/(1+C00074/Ki_C00074_EC27111)*(1-Gi_C00075_EC27111)/(1+C00075/Ki_C00075_EC27111)*(1-Gi_C00081_EC27111)/(1+C00081/Ki_C00081_EC27111)*(1-Gi_C00085_EC27111)/(1+C00085/Ki_C00085_EC27111)*(1-Gi_C00104_EC27111)/(1+C00104/Ki_C00104_EC27111)*(1-Gi_C00112_EC27111)/(1+C00112/Ki_C00112_EC27111)*(1-Gi_C00158_EC27111)/(1+C00158/Ki_C00158_EC27111)*(1-Gi_C00197_EC27111)/(1+C00197/Ki_C00197_EC27111)*(1-Gi_C00236_EC27111)/(1+C00236/Ki_C00236_EC27111)*(1-Gi_C00354_EC27111)/(1+C00354/Ki_C00354_EC27111)*(1-Gi_C00447_EC27111)/(1+C00447/Ki_C00447_EC27111)*(1-Gi_C00631_EC27111)/(1+C00631/Ki_C00631_EC27111)*(1-Gi_C00988_EC27111)/(1+C00988/Ki_C00988_EC27111)*(1-Gi_C01097_EC27111)/(1+C01097/Ki_C01097_EC27111)*(1-Gi_C03785_EC27111)/(1+C03785/Ki_C03785_EC27111)*(1-Gi_C05345_EC27111)/(1+C05345/Ki_C05345_EC27111)*(1-Gi_C05378_EC27111)/(1+C05378/Ki_C05378_EC27111)*(1-Gi_C05382_EC27111)/(1+C05382/Ki_C05382_EC27111)*(1-Gi_C13199_EC27111)/(1+C13199/Ki_C13199_EC27111) * (Kcat_F_R325*(C00081*C01097)/(Km_C00081_EC27111*Km_C01097_EC27111) - Kcat_R_R325*(C00104*C03785)/(Km_C00104_EC27111*Km_C03785_EC27111))/(((1+C00081/Km_C00081_EC27111)*(1+C01097/Km_C01097_EC27111) + (1+C00104/Km_C00104_EC27111)*(1+C03785/Km_C03785_EC27111) -1) + (C00002*Gi_C00002_EC27111/Ki_C00002_EC27111)+(C00008*Gi_C00008_EC27111/Ki_C00008_EC27111)+(C00009*Gi_C00009_EC27111/Ki_C00009_EC27111)+(C00015*Gi_C00015_EC27111/Ki_C00015_EC27111)+(C00044*Gi_C00044_EC27111/Ki_C00044_EC27111)+(C00063*Gi_C00063_EC27111/Ki_C00063_EC27111)+(C00074*Gi_C00074_EC27111/Ki_C00074_EC27111)+(C00075*Gi_C00075_EC27111/Ki_C00075_EC27111)+(C00081*Gi_C00081_EC27111/Ki_C00081_EC27111)+(C00085*Gi_C00085_EC27111/Ki_C00085_EC27111)+(C00104*Gi_C00104_EC27111/Ki_C00104_EC27111)+(C00112*Gi_C00112_EC27111/Ki_C00112_EC27111)+(C00158*Gi_C00158_EC27111/Ki_C00158_EC27111)+(C00197*Gi_C00197_EC27111/Ki_C00197_EC27111)+(C00236*Gi_C00236_EC27111/Ki_C00236_EC27111)+(C00354*Gi_C00354_EC27111/Ki_C00354_EC27111)+(C00447*Gi_C00447_EC27111/Ki_C00447_EC27111)+(C00631*Gi_C00631_EC27111/Ki_C00631_EC27111)+(C00988*Gi_C00988_EC27111/Ki_C00988_EC27111)+(C01097*Gi_C01097_EC27111/Ki_C01097_EC27111)+(C03785*Gi_C03785_EC27111/Ki_C03785_EC27111)+(C05345*Gi_C05345_EC27111/Ki_C05345_EC27111)+(C05378*Gi_C05378_EC27111/Ki_C05378_EC27111)+(C05382*Gi_C05382_EC27111/Ki_C05382_EC27111)+(C13199*Gi_C13199_EC27111/Ki_C13199_EC27111)); 

R326 : C03794 + EC4322 -> EC4322 + C00020 + C00122; 
R326 = EC4322 * (1-Gi_C00020_EC4322)/(1+C00020/Ki_C00020_EC4322)*(1-Gi_C00122_EC4322)/(1+C00122/Ki_C00122_EC4322)*(1-Gi_C03794_EC4322)/(1+C03794/Ki_C03794_EC4322)*(1-Gi_C04677_EC4322)/(1+C04677/Ki_C04677_EC4322)*(1-Gi_C04823_EC4322)/(1+C04823/Ki_C04823_EC4322) * (Kcat_F_R326*(C03794)/(Km_C03794_EC4322) - Kcat_R_R326*(C00020*C00122)/(Km_C00020_EC4322*Km_C00122_EC4322))/(((1+C03794/Km_C03794_EC4322) + (1+C00020/Km_C00020_EC4322)*(1+C00122/Km_C00122_EC4322) -1) + (C00020*Gi_C00020_EC4322/Ki_C00020_EC4322)+(C00122*Gi_C00122_EC4322/Ki_C00122_EC4322)+(C03794*Gi_C03794_EC4322/Ki_C03794_EC4322)+(C04677*Gi_C04677_EC4322/Ki_C04677_EC4322)+(C04823*Gi_C04823_EC4322/Ki_C04823_EC4322)); 

R327 : C04823 + EC4322 -> EC4322 + C00122 + C04677; 
R327 = EC4322 * (1-Gi_C00020_EC4322)/(1+C00020/Ki_C00020_EC4322)*(1-Gi_C00122_EC4322)/(1+C00122/Ki_C00122_EC4322)*(1-Gi_C03794_EC4322)/(1+C03794/Ki_C03794_EC4322)*(1-Gi_C04677_EC4322)/(1+C04677/Ki_C04677_EC4322)*(1-Gi_C04823_EC4322)/(1+C04823/Ki_C04823_EC4322) * (Kcat_F_R327*(C04823)/(Km_C04823_EC4322) - Kcat_R_R327*(C00122*C04677)/(Km_C00122_EC4322*Km_C04677_EC4322))/(((1+C04823/Km_C04823_EC4322) + (1+C00122/Km_C00122_EC4322)*(1+C04677/Km_C04677_EC4322) -1) + (C00020*Gi_C00020_EC4322/Ki_C00020_EC4322)+(C00122*Gi_C00122_EC4322/Ki_C00122_EC4322)+(C03794*Gi_C03794_EC4322/Ki_C03794_EC4322)+(C04677*Gi_C04677_EC4322/Ki_C04677_EC4322)+(C04823*Gi_C04823_EC4322/Ki_C04823_EC4322)); 

R328 : C00001 + C00234 + EC35110 -> EC35110 + C00058 + C00101; 
R328 = EC35110 * (1-Gi_C00058_EC35110)/(1+C00058/Ki_C00058_EC35110)*(1-Gi_C00101_EC35110)/(1+C00101/Ki_C00101_EC35110)*(1-Gi_C00234_EC35110)/(1+C00234/Ki_C00234_EC35110) * (Kcat_F_R328*(C00234)/(Km_C00234_EC35110) - Kcat_R_R328*(C00058*C00101)/(Km_C00058_EC35110*Km_C00101_EC35110))/(((1+C00234/Km_C00234_EC35110) + (1+C00058/Km_C00058_EC35110)*(1+C00101/Km_C00101_EC35110) -1) + (C00058*Gi_C00058_EC35110/Ki_C00058_EC35110)+(C00101*Gi_C00101_EC35110/Ki_C00101_EC35110)+(C00234*Gi_C00234_EC35110/Ki_C00234_EC35110)); 

R329 : C00430 + EC42124 -> EC42124 + C00001 + C00931; 
R329 = EC42124 * (1-Gi_C00430_EC42124)/(1+C00430/Ki_C00430_EC42124)*(1-Gi_C00931_EC42124)/(1+C00931/Ki_C00931_EC42124) * (Kcat_F_R329*(C00430)/(Km_C00430_EC42124) - Kcat_R_R329*(C00931)/(Km_C00931_EC42124))/(((1+C00430/Km_C00430_EC42124) + (1+C00931/Km_C00931_EC42124) -1) + (C00430*Gi_C00430_EC42124/Ki_C00430_EC42124)+(C00931*Gi_C00931_EC42124/Ki_C00931_EC42124)); 

R335 : C00001 + C15585 + EC31325 -> EC31325 + C00009 + C00137; 
R335 = EC31325 * (1-Gi_C00009_EC31325)/(1+C00009/Ki_C00009_EC31325)*(1-Gi_C00137_EC31325)/(1+C00137/Ki_C00137_EC31325)*(1-Gi_C01177_EC31325)/(1+C01177/Ki_C01177_EC31325)*(1-Gi_C03546_EC31325)/(1+C03546/Ki_C03546_EC31325)*(1-Gi_C04006_EC31325)/(1+C04006/Ki_C04006_EC31325)*(1-Gi_C15585_EC31325)/(1+C15585/Ki_C15585_EC31325) * (Kcat_F_R335*(C15585)/(Km_C15585_EC31325) - Kcat_R_R335*(C00009*C00137)/(Km_C00009_EC31325*Km_C00137_EC31325))/(((1+C15585/Km_C15585_EC31325) + (1+C00009/Km_C00009_EC31325)*(1+C00137/Km_C00137_EC31325) -1) + (C00009*Gi_C00009_EC31325/Ki_C00009_EC31325)+(C00137*Gi_C00137_EC31325/Ki_C00137_EC31325)+(C01177*Gi_C01177_EC31325/Ki_C01177_EC31325)+(C03546*Gi_C03546_EC31325/Ki_C03546_EC31325)+(C04006*Gi_C04006_EC31325/Ki_C04006_EC31325)+(C15585*Gi_C15585_EC31325/Ki_C15585_EC31325)); 

R336 : C00001 + C01177 + EC31325 -> EC31325 + C00009 + C00137; 
R336 = EC31325 * (1-Gi_C00009_EC31325)/(1+C00009/Ki_C00009_EC31325)*(1-Gi_C00137_EC31325)/(1+C00137/Ki_C00137_EC31325)*(1-Gi_C01177_EC31325)/(1+C01177/Ki_C01177_EC31325)*(1-Gi_C03546_EC31325)/(1+C03546/Ki_C03546_EC31325)*(1-Gi_C04006_EC31325)/(1+C04006/Ki_C04006_EC31325)*(1-Gi_C15585_EC31325)/(1+C15585/Ki_C15585_EC31325) * (Kcat_F_R336*(C01177)/(Km_C01177_EC31325) - Kcat_R_R336*(C00009*C00137)/(Km_C00009_EC31325*Km_C00137_EC31325))/(((1+C01177/Km_C01177_EC31325) + (1+C00009/Km_C00009_EC31325)*(1+C00137/Km_C00137_EC31325) -1) + (C00009*Gi_C00009_EC31325/Ki_C00009_EC31325)+(C00137*Gi_C00137_EC31325/Ki_C00137_EC31325)+(C01177*Gi_C01177_EC31325/Ki_C01177_EC31325)+(C03546*Gi_C03546_EC31325/Ki_C03546_EC31325)+(C04006*Gi_C04006_EC31325/Ki_C04006_EC31325)+(C15585*Gi_C15585_EC31325/Ki_C15585_EC31325)); 

R337 : C00001 + C03546 + EC31325 -> EC31325 + C00009 + C00137; 
R337 = EC31325 * (1-Gi_C00009_EC31325)/(1+C00009/Ki_C00009_EC31325)*(1-Gi_C00137_EC31325)/(1+C00137/Ki_C00137_EC31325)*(1-Gi_C01177_EC31325)/(1+C01177/Ki_C01177_EC31325)*(1-Gi_C03546_EC31325)/(1+C03546/Ki_C03546_EC31325)*(1-Gi_C04006_EC31325)/(1+C04006/Ki_C04006_EC31325)*(1-Gi_C15585_EC31325)/(1+C15585/Ki_C15585_EC31325) * (Kcat_F_R337*(C03546)/(Km_C03546_EC31325) - Kcat_R_R337*(C00009*C00137)/(Km_C00009_EC31325*Km_C00137_EC31325))/(((1+C03546/Km_C03546_EC31325) + (1+C00009/Km_C00009_EC31325)*(1+C00137/Km_C00137_EC31325) -1) + (C00009*Gi_C00009_EC31325/Ki_C00009_EC31325)+(C00137*Gi_C00137_EC31325/Ki_C00137_EC31325)+(C01177*Gi_C01177_EC31325/Ki_C01177_EC31325)+(C03546*Gi_C03546_EC31325/Ki_C03546_EC31325)+(C04006*Gi_C04006_EC31325/Ki_C04006_EC31325)+(C15585*Gi_C15585_EC31325/Ki_C15585_EC31325)); 

R338 : C00001 + C04006 + EC31325 -> EC31325 + C00009 + C00137; 
