# Initialize concentrations 
R262 = EC231180 * (1-Gi_C00010_EC231180)/(1+C00010/Ki_C00010_EC231180)*(1-Gi_C00011_EC231180)/(1+C00011/Ki_C00011_EC231180)*(1-Gi_C00024_EC231180)/(1+C00024/Ki_C00024_EC231180)*(1-Gi_C00229_EC231180)/(1+C00229/Ki_C00229_EC231180)*(1-Gi_C01209_EC231180)/(1+C01209/Ki_C01209_EC231180)*(1-Gi_C03939_EC231180)/(1+C03939/Ki_C03939_EC231180)*(1-Gi_C05223_EC231180)/(1+C05223/Ki_C05223_EC231180)*(1-Gi_C05744_EC231180)/(1+C05744/Ki_C05744_EC231180)*(1-Gi_C05745_EC231180)/(1+C05745/Ki_C05745_EC231180)*(1-Gi_C05746_EC231180)/(1+C05746/Ki_C05746_EC231180)*(1-Gi_C05749_EC231180)/(1+C05749/Ki_C05749_EC231180)*(1-Gi_C05750_EC231180)/(1+C05750/Ki_C05750_EC231180)*(1-Gi_C05752_EC231180)/(1+C05752/Ki_C05752_EC231180)*(1-Gi_C05753_EC231180)/(1+C05753/Ki_C05753_EC231180)*(1-Gi_C05755_EC231180)/(1+C05755/Ki_C05755_EC231180)*(1-Gi_C05756_EC231180)/(1+C05756/Ki_C05756_EC231180)*(1-Gi_C05759_EC231180)/(1+C05759/Ki_C05759_EC231180)*(1-Gi_C05761_EC231180)/(1+C05761/Ki_C05761_EC231180)*(1-Gi_C05762_EC231180)/(1+C05762/Ki_C05762_EC231180) * (Kcat_F_R262*(C01209*C05752)/(Km_C01209_EC231180*Km_C05752_EC231180) - Kcat_R_R262*(C00011*C00229*C05753)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05753_EC231180))/(((1+C01209/Km_C01209_EC231180)*(1+C05752/Km_C05752_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05753/Km_C05753_EC231180) -1) + (C00010*Gi_C00010_EC231180/Ki_C00010_EC231180)+(C00011*Gi_C00011_EC231180/Ki_C00011_EC231180)+(C00024*Gi_C00024_EC231180/Ki_C00024_EC231180)+(C00229*Gi_C00229_EC231180/Ki_C00229_EC231180)+(C01209*Gi_C01209_EC231180/Ki_C01209_EC231180)+(C03939*Gi_C03939_EC231180/Ki_C03939_EC231180)+(C05223*Gi_C05223_EC231180/Ki_C05223_EC231180)+(C05744*Gi_C05744_EC231180/Ki_C05744_EC231180)+(C05745*Gi_C05745_EC231180/Ki_C05745_EC231180)+(C05746*Gi_C05746_EC231180/Ki_C05746_EC231180)+(C05749*Gi_C05749_EC231180/Ki_C05749_EC231180)+(C05750*Gi_C05750_EC231180/Ki_C05750_EC231180)+(C05752*Gi_C05752_EC231180/Ki_C05752_EC231180)+(C05753*Gi_C05753_EC231180/Ki_C05753_EC231180)+(C05755*Gi_C05755_EC231180/Ki_C05755_EC231180)+(C05756*Gi_C05756_EC231180/Ki_C05756_EC231180)+(C05759*Gi_C05759_EC231180/Ki_C05759_EC231180)+(C05761*Gi_C05761_EC231180/Ki_C05761_EC231180)+(C05762*Gi_C05762_EC231180/Ki_C05762_EC231180)); 

R263 : C01209 + C05755 + EC231180 -> EC231180 + C00011 + C00229 + C05756; 
R263 = EC231180 * (1-Gi_C00010_EC231180)/(1+C00010/Ki_C00010_EC231180)*(1-Gi_C00011_EC231180)/(1+C00011/Ki_C00011_EC231180)*(1-Gi_C00024_EC231180)/(1+C00024/Ki_C00024_EC231180)*(1-Gi_C00229_EC231180)/(1+C00229/Ki_C00229_EC231180)*(1-Gi_C01209_EC231180)/(1+C01209/Ki_C01209_EC231180)*(1-Gi_C03939_EC231180)/(1+C03939/Ki_C03939_EC231180)*(1-Gi_C05223_EC231180)/(1+C05223/Ki_C05223_EC231180)*(1-Gi_C05744_EC231180)/(1+C05744/Ki_C05744_EC231180)*(1-Gi_C05745_EC231180)/(1+C05745/Ki_C05745_EC231180)*(1-Gi_C05746_EC231180)/(1+C05746/Ki_C05746_EC231180)*(1-Gi_C05749_EC231180)/(1+C05749/Ki_C05749_EC231180)*(1-Gi_C05750_EC231180)/(1+C05750/Ki_C05750_EC231180)*(1-Gi_C05752_EC231180)/(1+C05752/Ki_C05752_EC231180)*(1-Gi_C05753_EC231180)/(1+C05753/Ki_C05753_EC231180)*(1-Gi_C05755_EC231180)/(1+C05755/Ki_C05755_EC231180)*(1-Gi_C05756_EC231180)/(1+C05756/Ki_C05756_EC231180)*(1-Gi_C05759_EC231180)/(1+C05759/Ki_C05759_EC231180)*(1-Gi_C05761_EC231180)/(1+C05761/Ki_C05761_EC231180)*(1-Gi_C05762_EC231180)/(1+C05762/Ki_C05762_EC231180) * (Kcat_F_R263*(C01209*C05755)/(Km_C01209_EC231180*Km_C05755_EC231180) - Kcat_R_R263*(C00011*C00229*C05756)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05756_EC231180))/(((1+C01209/Km_C01209_EC231180)*(1+C05755/Km_C05755_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05756/Km_C05756_EC231180) -1) + (C00010*Gi_C00010_EC231180/Ki_C00010_EC231180)+(C00011*Gi_C00011_EC231180/Ki_C00011_EC231180)+(C00024*Gi_C00024_EC231180/Ki_C00024_EC231180)+(C00229*Gi_C00229_EC231180/Ki_C00229_EC231180)+(C01209*Gi_C01209_EC231180/Ki_C01209_EC231180)+(C03939*Gi_C03939_EC231180/Ki_C03939_EC231180)+(C05223*Gi_C05223_EC231180/Ki_C05223_EC231180)+(C05744*Gi_C05744_EC231180/Ki_C05744_EC231180)+(C05745*Gi_C05745_EC231180/Ki_C05745_EC231180)+(C05746*Gi_C05746_EC231180/Ki_C05746_EC231180)+(C05749*Gi_C05749_EC231180/Ki_C05749_EC231180)+(C05750*Gi_C05750_EC231180/Ki_C05750_EC231180)+(C05752*Gi_C05752_EC231180/Ki_C05752_EC231180)+(C05753*Gi_C05753_EC231180/Ki_C05753_EC231180)+(C05755*Gi_C05755_EC231180/Ki_C05755_EC231180)+(C05756*Gi_C05756_EC231180/Ki_C05756_EC231180)+(C05759*Gi_C05759_EC231180/Ki_C05759_EC231180)+(C05761*Gi_C05761_EC231180/Ki_C05761_EC231180)+(C05762*Gi_C05762_EC231180/Ki_C05762_EC231180)); 

R264 : C01209 + C05761 + EC231180 -> EC231180 + C00011 + C00229 + C05762; 
R264 = EC231180 * (1-Gi_C00010_EC231180)/(1+C00010/Ki_C00010_EC231180)*(1-Gi_C00011_EC231180)/(1+C00011/Ki_C00011_EC231180)*(1-Gi_C00024_EC231180)/(1+C00024/Ki_C00024_EC231180)*(1-Gi_C00229_EC231180)/(1+C00229/Ki_C00229_EC231180)*(1-Gi_C01209_EC231180)/(1+C01209/Ki_C01209_EC231180)*(1-Gi_C03939_EC231180)/(1+C03939/Ki_C03939_EC231180)*(1-Gi_C05223_EC231180)/(1+C05223/Ki_C05223_EC231180)*(1-Gi_C05744_EC231180)/(1+C05744/Ki_C05744_EC231180)*(1-Gi_C05745_EC231180)/(1+C05745/Ki_C05745_EC231180)*(1-Gi_C05746_EC231180)/(1+C05746/Ki_C05746_EC231180)*(1-Gi_C05749_EC231180)/(1+C05749/Ki_C05749_EC231180)*(1-Gi_C05750_EC231180)/(1+C05750/Ki_C05750_EC231180)*(1-Gi_C05752_EC231180)/(1+C05752/Ki_C05752_EC231180)*(1-Gi_C05753_EC231180)/(1+C05753/Ki_C05753_EC231180)*(1-Gi_C05755_EC231180)/(1+C05755/Ki_C05755_EC231180)*(1-Gi_C05756_EC231180)/(1+C05756/Ki_C05756_EC231180)*(1-Gi_C05759_EC231180)/(1+C05759/Ki_C05759_EC231180)*(1-Gi_C05761_EC231180)/(1+C05761/Ki_C05761_EC231180)*(1-Gi_C05762_EC231180)/(1+C05762/Ki_C05762_EC231180) * (Kcat_F_R264*(C01209*C05761)/(Km_C01209_EC231180*Km_C05761_EC231180) - Kcat_R_R264*(C00011*C00229*C05762)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05762_EC231180))/(((1+C01209/Km_C01209_EC231180)*(1+C05761/Km_C05761_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05762/Km_C05762_EC231180) -1) + (C00010*Gi_C00010_EC231180/Ki_C00010_EC231180)+(C00011*Gi_C00011_EC231180/Ki_C00011_EC231180)+(C00024*Gi_C00024_EC231180/Ki_C00024_EC231180)+(C00229*Gi_C00229_EC231180/Ki_C00229_EC231180)+(C01209*Gi_C01209_EC231180/Ki_C01209_EC231180)+(C03939*Gi_C03939_EC231180/Ki_C03939_EC231180)+(C05223*Gi_C05223_EC231180/Ki_C05223_EC231180)+(C05744*Gi_C05744_EC231180/Ki_C05744_EC231180)+(C05745*Gi_C05745_EC231180/Ki_C05745_EC231180)+(C05746*Gi_C05746_EC231180/Ki_C05746_EC231180)+(C05749*Gi_C05749_EC231180/Ki_C05749_EC231180)+(C05750*Gi_C05750_EC231180/Ki_C05750_EC231180)+(C05752*Gi_C05752_EC231180/Ki_C05752_EC231180)+(C05753*Gi_C05753_EC231180/Ki_C05753_EC231180)+(C05755*Gi_C05755_EC231180/Ki_C05755_EC231180)+(C05756*Gi_C05756_EC231180/Ki_C05756_EC231180)+(C05759*Gi_C05759_EC231180/Ki_C05759_EC231180)+(C05761*Gi_C05761_EC231180/Ki_C05761_EC231180)+(C05762*Gi_C05762_EC231180/Ki_C05762_EC231180)); 

R265 : C00002 + C00078 + C01652 + EC6112 -> EC6112 + C00013 + C00020 + C03512; 
R265 = EC6112 * (1-Gi_C00002_EC6112)/(1+C00002/Ki_C00002_EC6112)*(1-Gi_C00013_EC6112)/(1+C00013/Ki_C00013_EC6112)*(1-Gi_C00020_EC6112)/(1+C00020/Ki_C00020_EC6112)*(1-Gi_C00078_EC6112)/(1+C00078/Ki_C00078_EC6112)*(1-Gi_C01652_EC6112)/(1+C01652/Ki_C01652_EC6112)*(1-Gi_C03512_EC6112)/(1+C03512/Ki_C03512_EC6112) * (Kcat_F_R265*(C00002*C00078*C01652)/(Km_C00002_EC6112*Km_C00078_EC6112*Km_C01652_EC6112) - Kcat_R_R265*(C00013*C00020*C03512)/(Km_C00013_EC6112*Km_C00020_EC6112*Km_C03512_EC6112))/(((1+C00002/Km_C00002_EC6112)*(1+C00078/Km_C00078_EC6112)*(1+C01652/Km_C01652_EC6112) + (1+C00013/Km_C00013_EC6112)*(1+C00020/Km_C00020_EC6112)*(1+C03512/Km_C03512_EC6112) -1) + (C00002*Gi_C00002_EC6112/Ki_C00002_EC6112)+(C00013*Gi_C00013_EC6112/Ki_C00013_EC6112)+(C00020*Gi_C00020_EC6112/Ki_C00020_EC6112)+(C00078*Gi_C00078_EC6112/Ki_C00078_EC6112)+(C01652*Gi_C01652_EC6112/Ki_C01652_EC6112)+(C03512*Gi_C03512_EC6112/Ki_C03512_EC6112)); 

R266 : C00002 + C00014 + C00857 + EC6315 -> EC6315 + C00003 + C00013 + C00020; 
R266 = EC6315 * (1-Gi_C00002_EC6315)/(1+C00002/Ki_C00002_EC6315)*(1-Gi_C00003_EC6315)/(1+C00003/Ki_C00003_EC6315)*(1-Gi_C00013_EC6315)/(1+C00013/Ki_C00013_EC6315)*(1-Gi_C00014_EC6315)/(1+C00014/Ki_C00014_EC6315)*(1-Gi_C00020_EC6315)/(1+C00020/Ki_C00020_EC6315)*(1-Gi_C00857_EC6315)/(1+C00857/Ki_C00857_EC6315) * (Kcat_F_R266*(C00002*C00014*C00857)/(Km_C00002_EC6315*Km_C00014_EC6315*Km_C00857_EC6315) - Kcat_R_R266*(C00003*C00013*C00020)/(Km_C00003_EC6315*Km_C00013_EC6315*Km_C00020_EC6315))/(((1+C00002/Km_C00002_EC6315)*(1+C00014/Km_C00014_EC6315)*(1+C00857/Km_C00857_EC6315) + (1+C00003/Km_C00003_EC6315)*(1+C00013/Km_C00013_EC6315)*(1+C00020/Km_C00020_EC6315) -1) + (C00002*Gi_C00002_EC6315/Ki_C00002_EC6315)+(C00003*Gi_C00003_EC6315/Ki_C00003_EC6315)+(C00013*Gi_C00013_EC6315/Ki_C00013_EC6315)+(C00014*Gi_C00014_EC6315/Ki_C00014_EC6315)+(C00020*Gi_C00020_EC6315/Ki_C00020_EC6315)+(C00857*Gi_C00857_EC6315/Ki_C00857_EC6315)); 

R267 : C00002 + C00133 + EC6324 -> EC6324 + C00008 + C00009 + C00993; 
R267 = EC6324 * (1-Gi_C00002_EC6324)/(1+C00002/Ki_C00002_EC6324)*(1-Gi_C00008_EC6324)/(1+C00008/Ki_C00008_EC6324)*(1-Gi_C00009_EC6324)/(1+C00009/Ki_C00009_EC6324)*(1-Gi_C00133_EC6324)/(1+C00133/Ki_C00133_EC6324)*(1-Gi_C00993_EC6324)/(1+C00993/Ki_C00993_EC6324) * (Kcat_F_R267*(C00002*C00133)/(Km_C00002_EC6324*Km_C00133_EC6324) - Kcat_R_R267*(C00008*C00009*C00993)/(Km_C00008_EC6324*Km_C00009_EC6324*Km_C00993_EC6324))/(((1+C00002/Km_C00002_EC6324)*(1+C00133/Km_C00133_EC6324) + (1+C00008/Km_C00008_EC6324)*(1+C00009/Km_C00009_EC6324)*(1+C00993/Km_C00993_EC6324) -1) + (C00002*Gi_C00002_EC6324/Ki_C00002_EC6324)+(C00008*Gi_C00008_EC6324/Ki_C00008_EC6324)+(C00009*Gi_C00009_EC6324/Ki_C00009_EC6324)+(C00133*Gi_C00133_EC6324/Ki_C00133_EC6324)+(C00993*Gi_C00993_EC6324/Ki_C00993_EC6324)); 

R268 : C00006 + C00009 + C00441 + EC12111 -> EC12111 + C00005 + C00080 + C03082; 
R268 = EC12111 * (1-Gi_C00005_EC12111)/(1+C00005/Ki_C00005_EC12111)*(1-Gi_C00006_EC12111)/(1+C00006/Ki_C00006_EC12111)*(1-Gi_C00009_EC12111)/(1+C00009/Ki_C00009_EC12111)*(1-Gi_C00080_EC12111)/(1+C00080/Ki_C00080_EC12111)*(1-Gi_C00441_EC12111)/(1+C00441/Ki_C00441_EC12111)*(1-Gi_C03082_EC12111)/(1+C03082/Ki_C03082_EC12111) * (Kcat_F_R268*(C00006*C00009*C00441)/(Km_C00006_EC12111*Km_C00009_EC12111*Km_C00441_EC12111) - Kcat_R_R268*(C00005*C00080*C03082)/(Km_C00005_EC12111*Km_C00080_EC12111*Km_C03082_EC12111))/(((1+C00006/Km_C00006_EC12111)*(1+C00009/Km_C00009_EC12111)*(1+C00441/Km_C00441_EC12111) + (1+C00005/Km_C00005_EC12111)*(1+C00080/Km_C00080_EC12111)*(1+C03082/Km_C03082_EC12111) -1) + (C00005*Gi_C00005_EC12111/Ki_C00005_EC12111)+(C00006*Gi_C00006_EC12111/Ki_C00006_EC12111)+(C00009*Gi_C00009_EC12111/Ki_C00009_EC12111)+(C00080*Gi_C00080_EC12111/Ki_C00080_EC12111)+(C00441*Gi_C00441_EC12111/Ki_C00441_EC12111)+(C03082*Gi_C03082_EC12111/Ki_C03082_EC12111)); 

R269 : C00131 + EC2777 -> EC2777 + C00013 + C00039; 
R269 = EC2777 * (1-Gi_C00013_EC2777)/(1+C00013/Ki_C00013_EC2777)*(1-Gi_C00039_EC2777)/(1+C00039/Ki_C00039_EC2777)*(1-Gi_C00131_EC2777)/(1+C00131/Ki_C00131_EC2777)*(1-Gi_C00286_EC2777)/(1+C00286/Ki_C00286_EC2777)*(1-Gi_C00458_EC2777)/(1+C00458/Ki_C00458_EC2777)*(1-Gi_C00459_EC2777)/(1+C00459/Ki_C00459_EC2777) * (Kcat_F_R269*(C00131)/(Km_C00131_EC2777) - Kcat_R_R269*(C00013*C00039)/(Km_C00013_EC2777*Km_C00039_EC2777))/(((1+C00131/Km_C00131_EC2777) + (1+C00013/Km_C00013_EC2777)*(1+C00039/Km_C00039_EC2777) -1) + (C00013*Gi_C00013_EC2777/Ki_C00013_EC2777)+(C00039*Gi_C00039_EC2777/Ki_C00039_EC2777)+(C00131*Gi_C00131_EC2777/Ki_C00131_EC2777)+(C00286*Gi_C00286_EC2777/Ki_C00286_EC2777)+(C00458*Gi_C00458_EC2777/Ki_C00458_EC2777)+(C00459*Gi_C00459_EC2777/Ki_C00459_EC2777)); 

R270 : C00286 + EC2777 -> EC2777 + C00013 + C00039; 
R270 = EC2777 * (1-Gi_C00013_EC2777)/(1+C00013/Ki_C00013_EC2777)*(1-Gi_C00039_EC2777)/(1+C00039/Ki_C00039_EC2777)*(1-Gi_C00131_EC2777)/(1+C00131/Ki_C00131_EC2777)*(1-Gi_C00286_EC2777)/(1+C00286/Ki_C00286_EC2777)*(1-Gi_C00458_EC2777)/(1+C00458/Ki_C00458_EC2777)*(1-Gi_C00459_EC2777)/(1+C00459/Ki_C00459_EC2777) * (Kcat_F_R270*(C00286)/(Km_C00286_EC2777) - Kcat_R_R270*(C00013*C00039)/(Km_C00013_EC2777*Km_C00039_EC2777))/(((1+C00286/Km_C00286_EC2777) + (1+C00013/Km_C00013_EC2777)*(1+C00039/Km_C00039_EC2777) -1) + (C00013*Gi_C00013_EC2777/Ki_C00013_EC2777)+(C00039*Gi_C00039_EC2777/Ki_C00039_EC2777)+(C00131*Gi_C00131_EC2777/Ki_C00131_EC2777)+(C00286*Gi_C00286_EC2777/Ki_C00286_EC2777)+(C00458*Gi_C00458_EC2777/Ki_C00458_EC2777)+(C00459*Gi_C00459_EC2777/Ki_C00459_EC2777)); 

R271 : C00458 + EC2777 -> EC2777 + C00013 + C00039; 
R271 = EC2777 * (1-Gi_C00013_EC2777)/(1+C00013/Ki_C00013_EC2777)*(1-Gi_C00039_EC2777)/(1+C00039/Ki_C00039_EC2777)*(1-Gi_C00131_EC2777)/(1+C00131/Ki_C00131_EC2777)*(1-Gi_C00286_EC2777)/(1+C00286/Ki_C00286_EC2777)*(1-Gi_C00458_EC2777)/(1+C00458/Ki_C00458_EC2777)*(1-Gi_C00459_EC2777)/(1+C00459/Ki_C00459_EC2777) * (Kcat_F_R271*(C00458)/(Km_C00458_EC2777) - Kcat_R_R271*(C00013*C00039)/(Km_C00013_EC2777*Km_C00039_EC2777))/(((1+C00458/Km_C00458_EC2777) + (1+C00013/Km_C00013_EC2777)*(1+C00039/Km_C00039_EC2777) -1) + (C00013*Gi_C00013_EC2777/Ki_C00013_EC2777)+(C00039*Gi_C00039_EC2777/Ki_C00039_EC2777)+(C00131*Gi_C00131_EC2777/Ki_C00131_EC2777)+(C00286*Gi_C00286_EC2777/Ki_C00286_EC2777)+(C00458*Gi_C00458_EC2777/Ki_C00458_EC2777)+(C00459*Gi_C00459_EC2777/Ki_C00459_EC2777)); 

R272 : C00459 + EC2777 -> EC2777 + C00013 + C00039; 
R272 = EC2777 * (1-Gi_C00013_EC2777)/(1+C00013/Ki_C00013_EC2777)*(1-Gi_C00039_EC2777)/(1+C00039/Ki_C00039_EC2777)*(1-Gi_C00131_EC2777)/(1+C00131/Ki_C00131_EC2777)*(1-Gi_C00286_EC2777)/(1+C00286/Ki_C00286_EC2777)*(1-Gi_C00458_EC2777)/(1+C00458/Ki_C00458_EC2777)*(1-Gi_C00459_EC2777)/(1+C00459/Ki_C00459_EC2777) * (Kcat_F_R272*(C00459)/(Km_C00459_EC2777) - Kcat_R_R272*(C00013*C00039)/(Km_C00013_EC2777*Km_C00039_EC2777))/(((1+C00459/Km_C00459_EC2777) + (1+C00013/Km_C00013_EC2777)*(1+C00039/Km_C00039_EC2777) -1) + (C00013*Gi_C00013_EC2777/Ki_C00013_EC2777)+(C00039*Gi_C00039_EC2777/Ki_C00039_EC2777)+(C00131*Gi_C00131_EC2777/Ki_C00131_EC2777)+(C00286*Gi_C00286_EC2777/Ki_C00286_EC2777)+(C00458*Gi_C00458_EC2777/Ki_C00458_EC2777)+(C00459*Gi_C00459_EC2777/Ki_C00459_EC2777)); 

R273 : C00002 + C00493 + EC27171 -> EC27171 + C00008 + C03175; 
R273 = EC27171 * (1-Gi_C00002_EC27171)/(1+C00002/Ki_C00002_EC27171)*(1-Gi_C00008_EC27171)/(1+C00008/Ki_C00008_EC27171)*(1-Gi_C00493_EC27171)/(1+C00493/Ki_C00493_EC27171)*(1-Gi_C03175_EC27171)/(1+C03175/Ki_C03175_EC27171) * (Kcat_F_R273*(C00002*C00493)/(Km_C00002_EC27171*Km_C00493_EC27171) - Kcat_R_R273*(C00008*C03175)/(Km_C00008_EC27171*Km_C03175_EC27171))/(((1+C00002/Km_C00002_EC27171)*(1+C00493/Km_C00493_EC27171) + (1+C00008/Km_C00008_EC27171)*(1+C03175/Km_C03175_EC27171) -1) + (C00002*Gi_C00002_EC27171/Ki_C00002_EC27171)+(C00008*Gi_C00008_EC27171/Ki_C00008_EC27171)+(C00493*Gi_C00493_EC27171/Ki_C00493_EC27171)+(C03175*Gi_C03175_EC27171/Ki_C03175_EC27171)); 

R274 : C06156 + EC54210 -> EC54210 + C00352; 
R274 = EC54210 * (1-Gi_C00352_EC54210)/(1+C00352/Ki_C00352_EC54210)*(1-Gi_C06156_EC54210)/(1+C06156/Ki_C06156_EC54210) * (Kcat_F_R274*(C06156)/(Km_C06156_EC54210) - Kcat_R_R274*(C00352)/(Km_C00352_EC54210))/(((1+C06156/Km_C06156_EC54210) + (1+C00352/Km_C00352_EC54210) -1) + (C00352*Gi_C00352_EC54210/Ki_C00352_EC54210)+(C06156*Gi_C06156_EC54210/Ki_C06156_EC54210)); 

R275 : C00138 + C11453 + EC11771 -> EC11771 + C00001 + C00139 + C11811; 
R275 = EC11771 * (1-Gi_C00001_EC11771)/(1+C00001/Ki_C00001_EC11771)*(1-Gi_C00138_EC11771)/(1+C00138/Ki_C00138_EC11771)*(1-Gi_C00139_EC11771)/(1+C00139/Ki_C00139_EC11771)*(1-Gi_C11453_EC11771)/(1+C11453/Ki_C11453_EC11771)*(1-Gi_C11811_EC11771)/(1+C11811/Ki_C11811_EC11771) * (Kcat_F_R275*(C00138*C11453)/(Km_C00138_EC11771*Km_C11453_EC11771) - Kcat_R_R275*(C00001*C00139*C11811)/(Km_C00001_EC11771*Km_C00139_EC11771*Km_C11811_EC11771))/(((1+C00138/Km_C00138_EC11771)*(1+C11453/Km_C11453_EC11771) + (1+C00001/Km_C00001_EC11771)*(1+C00139/Km_C00139_EC11771)*(1+C11811/Km_C11811_EC11771) -1) + (C00001*Gi_C00001_EC11771/Ki_C00001_EC11771)+(C00138*Gi_C00138_EC11771/Ki_C00138_EC11771)+(C00139*Gi_C00139_EC11771/Ki_C00139_EC11771)+(C11453*Gi_C11453_EC11771/Ki_C11453_EC11771)+(C11811*Gi_C11811_EC11771/Ki_C11811_EC11771)); 

R276 : C00234 + C04677 + EC2123 -> EC2123 + C00101 + C04734; 
R276 = EC2123 * (1-Gi_C00001_EC2123)/(1+C00001/Ki_C00001_EC2123)*(1-Gi_C00101_EC2123)/(1+C00101/Ki_C00101_EC2123)*(1-Gi_C00130_EC2123)/(1+C00130/Ki_C00130_EC2123)*(1-Gi_C00234_EC2123)/(1+C00234/Ki_C00234_EC2123)*(1-Gi_C04677_EC2123)/(1+C04677/Ki_C04677_EC2123)*(1-Gi_C04734_EC2123)/(1+C04734/Ki_C04734_EC2123) * (Kcat_F_R276*(C00234*C04677)/(Km_C00234_EC2123*Km_C04677_EC2123) - Kcat_R_R276*(C00101*C04734)/(Km_C00101_EC2123*Km_C04734_EC2123))/(((1+C00234/Km_C00234_EC2123)*(1+C04677/Km_C04677_EC2123) + (1+C00101/Km_C00101_EC2123)*(1+C04734/Km_C04734_EC2123) -1) + (C00001*Gi_C00001_EC2123/Ki_C00001_EC2123)+(C00101*Gi_C00101_EC2123/Ki_C00101_EC2123)+(C00130*Gi_C00130_EC2123/Ki_C00130_EC2123)+(C00234*Gi_C00234_EC2123/Ki_C00234_EC2123)+(C04677*Gi_C04677_EC2123/Ki_C04677_EC2123)+(C04734*Gi_C04734_EC2123/Ki_C04734_EC2123)); 

R277 : C00001 + C00130 + EC2123 -> EC2123 + C04734; 
R277 = EC2123 * (1-Gi_C00001_EC2123)/(1+C00001/Ki_C00001_EC2123)*(1-Gi_C00101_EC2123)/(1+C00101/Ki_C00101_EC2123)*(1-Gi_C00130_EC2123)/(1+C00130/Ki_C00130_EC2123)*(1-Gi_C00234_EC2123)/(1+C00234/Ki_C00234_EC2123)*(1-Gi_C04677_EC2123)/(1+C04677/Ki_C04677_EC2123)*(1-Gi_C04734_EC2123)/(1+C04734/Ki_C04734_EC2123) * (Kcat_F_R277*(C00001*C00130)/(Km_C00001_EC2123*Km_C00130_EC2123) - Kcat_R_R277*(C04734)/(Km_C04734_EC2123))/(((1+C00001/Km_C00001_EC2123)*(1+C00130/Km_C00130_EC2123) + (1+C04734/Km_C04734_EC2123) -1) + (C00001*Gi_C00001_EC2123/Ki_C00001_EC2123)+(C00101*Gi_C00101_EC2123/Ki_C00101_EC2123)+(C00130*Gi_C00130_EC2123/Ki_C00130_EC2123)+(C00234*Gi_C00234_EC2123/Ki_C00234_EC2123)+(C04677*Gi_C04677_EC2123/Ki_C04677_EC2123)+(C04734*Gi_C04734_EC2123/Ki_C04734_EC2123)); 

R278 : C00062 + EC41119 -> EC41119 + C00011 + C00179; 
R278 = EC41119 * (1-Gi_C00011_EC41119)/(1+C00011/Ki_C00011_EC41119)*(1-Gi_C00062_EC41119)/(1+C00062/Ki_C00062_EC41119)*(1-Gi_C00179_EC41119)/(1+C00179/Ki_C00179_EC41119) * (Kcat_F_R278*(C00062)/(Km_C00062_EC41119) - Kcat_R_R278*(C00011*C00179)/(Km_C00011_EC41119*Km_C00179_EC41119))/(((1+C00062/Km_C00062_EC41119) + (1+C00011/Km_C00011_EC41119)*(1+C00179/Km_C00179_EC41119) -1) + (C00011*Gi_C00011_EC41119/Ki_C00011_EC41119)+(C00062*Gi_C00062_EC41119/Ki_C00062_EC41119)+(C00179*Gi_C00179_EC41119/Ki_C00179_EC41119)); 

R279 : C04442 + EC41214 -> EC41214 + C00022 + C00118; 
R279 = EC41214 * (1-Gi_C00022_EC41214)/(1+C00022/Ki_C00022_EC41214)*(1-Gi_C00048_EC41214)/(1+C00048/Ki_C00048_EC41214)*(1-Gi_C00118_EC41214)/(1+C00118/Ki_C00118_EC41214)*(1-Gi_C00345_EC41214)/(1+C00345/Ki_C00345_EC41214)*(1-Gi_C00661_EC41214)/(1+C00661/Ki_C00661_EC41214)*(1-Gi_C04442_EC41214)/(1+C04442/Ki_C04442_EC41214)*(1-Gi_C05946_EC41214)/(1+C05946/Ki_C05946_EC41214) * (Kcat_F_R279*(C04442)/(Km_C04442_EC41214) - Kcat_R_R279*(C00022*C00118)/(Km_C00022_EC41214*Km_C00118_EC41214))/(((1+C04442/Km_C04442_EC41214) + (1+C00022/Km_C00022_EC41214)*(1+C00118/Km_C00118_EC41214) -1) + (C00022*Gi_C00022_EC41214/Ki_C00022_EC41214)+(C00048*Gi_C00048_EC41214/Ki_C00048_EC41214)+(C00118*Gi_C00118_EC41214/Ki_C00118_EC41214)+(C00345*Gi_C00345_EC41214/Ki_C00345_EC41214)+(C00661*Gi_C00661_EC41214/Ki_C00661_EC41214)+(C04442*Gi_C04442_EC41214/Ki_C04442_EC41214)+(C05946*Gi_C05946_EC41214/Ki_C05946_EC41214)); 

R280 : C05946 + EC41214 -> EC41214 + C00022 + C00048; 
