# Initialize concentrations 
R3_r := EC5319 * EC5319_fr * (Kcat_R_R3*(C05345)/(Km_C05345_EC5319))/(R3_D + EC5319_Dreg); 
R3 = R3_f - R3_r; 

R4 : C00668 + EC5319 -> EC5319 + C01172; 
R4_D := ((1+C00668/Km_C00668_EC5319) + (1+C01172/Km_C01172_EC5319) -1); 
R4_f := EC5319 * EC5319_fr * (Kcat_F_R4*(C00668)/(Km_C00668_EC5319))/(R4_D + EC5319_Dreg); 
R4_r := EC5319 * EC5319_fr * (Kcat_R_R4*(C01172)/(Km_C01172_EC5319))/(R4_D + EC5319_Dreg); 
R4 = R4_f - R4_r; 

R5 : C00002 + C00085 + EC27111 -> EC27111 + C00008 + C00354; 
EC27111_fr := (Gnc_C00002_EC27111+(1-Gnc_C00002_EC27111)*(1/(1+C00002/Ki_C00002_EC27111)))*(Gnc_C00008_EC27111+(1-Gnc_C00008_EC27111)*(1/(1+C00008/Ki_C00008_EC27111)))*(Gnc_C00009_EC27111+(1-Gnc_C00009_EC27111)*(1/(1+C00009/Ki_C00009_EC27111)))*(Gnc_C00044_EC27111+(1-Gnc_C00044_EC27111)*(1/(1+C00044/Ki_C00044_EC27111)))*(Gnc_C00074_EC27111+(1-Gnc_C00074_EC27111)*(1/(1+C00074/Ki_C00074_EC27111)))*(Gnc_C00158_EC27111+(1-Gnc_C00158_EC27111)*(1/(1+C00158/Ki_C00158_EC27111)))*(Gnc_C00197_EC27111+(1-Gnc_C00197_EC27111)*(1/(1+C00197/Ki_C00197_EC27111)))*(Gnc_C00236_EC27111+(1-Gnc_C00236_EC27111)*(1/(1+C00236/Ki_C00236_EC27111)))*(Gnc_C00631_EC27111+(1-Gnc_C00631_EC27111)*(1/(1+C00631/Ki_C00631_EC27111)))*(Gnc_C00988_EC27111+(1-Gnc_C00988_EC27111)*(1/(1+C00988/Ki_C00988_EC27111)))*(Gnc_C13199_EC27111+(1-Gnc_C13199_EC27111)*(1/(1+C13199/Ki_C13199_EC27111))); 
EC27111_Dreg := (1-Gc_C00002_EC27111)*(C00002/Ki_C00002_EC27111)+(1-Gc_C00008_EC27111)*(C00008/Ki_C00008_EC27111)+(1-Gc_C00009_EC27111)*(C00009/Ki_C00009_EC27111)+(1-Gc_C00044_EC27111)*(C00044/Ki_C00044_EC27111)+(1-Gc_C00074_EC27111)*(C00074/Ki_C00074_EC27111)+(1-Gc_C00158_EC27111)*(C00158/Ki_C00158_EC27111)+(1-Gc_C00197_EC27111)*(C00197/Ki_C00197_EC27111)+(1-Gc_C00236_EC27111)*(C00236/Ki_C00236_EC27111)+(1-Gc_C00631_EC27111)*(C00631/Ki_C00631_EC27111)+(1-Gc_C00988_EC27111)*(C00988/Ki_C00988_EC27111)+(1-Gc_C13199_EC27111)*(C13199/Ki_C13199_EC27111); 
R5_D := ((1+C00002/Km_C00002_EC27111)*(1+C00085/Km_C00085_EC27111) + (1+C00008/Km_C00008_EC27111)*(1+C00354/Km_C00354_EC27111) -1); 
R5_f := EC27111 * EC27111_fr * (Kcat_F_R5*(C00002*C00085)/(Km_C00002_EC27111*Km_C00085_EC27111))/(R5_D + EC27111_Dreg); 
R5_r := EC27111 * EC27111_fr * (Kcat_R_R5*(C00008*C00354)/(Km_C00008_EC27111*Km_C00354_EC27111))/(R5_D + EC27111_Dreg); 
R5 = R5_f - R5_r; 

R6 : C00002 + C05345 + EC27111 -> EC27111 + C00008 + C05378; 
R6_D := ((1+C00002/Km_C00002_EC27111)*(1+C05345/Km_C05345_EC27111) + (1+C00008/Km_C00008_EC27111)*(1+C05378/Km_C05378_EC27111) -1); 
R6_f := EC27111 * EC27111_fr * (Kcat_F_R6*(C00002*C05345)/(Km_C00002_EC27111*Km_C05345_EC27111))/(R6_D + EC27111_Dreg); 
R6_r := EC27111 * EC27111_fr * (Kcat_R_R6*(C00008*C05378)/(Km_C00008_EC27111*Km_C05378_EC27111))/(R6_D + EC27111_Dreg); 
R6 = R6_f - R6_r; 

R7 : C00063 + C00085 + EC27111 -> EC27111 + C00112 + C00354; 
R7_D := ((1+C00063/Km_C00063_EC27111)*(1+C00085/Km_C00085_EC27111) + (1+C00112/Km_C00112_EC27111)*(1+C00354/Km_C00354_EC27111) -1); 
R7_f := EC27111 * EC27111_fr * (Kcat_F_R7*(C00063*C00085)/(Km_C00063_EC27111*Km_C00085_EC27111))/(R7_D + EC27111_Dreg); 
R7_r := EC27111 * EC27111_fr * (Kcat_R_R7*(C00112*C00354)/(Km_C00112_EC27111*Km_C00354_EC27111))/(R7_D + EC27111_Dreg); 
R7 = R7_f - R7_r; 

R8 : C00075 + C00085 + EC27111 -> EC27111 + C00015 + C00354; 
R8_D := ((1+C00075/Km_C00075_EC27111)*(1+C00085/Km_C00085_EC27111) + (1+C00015/Km_C00015_EC27111)*(1+C00354/Km_C00354_EC27111) -1); 
R8_f := EC27111 * EC27111_fr * (Kcat_F_R8*(C00075*C00085)/(Km_C00075_EC27111*Km_C00085_EC27111))/(R8_D + EC27111_Dreg); 
R8_r := EC27111 * EC27111_fr * (Kcat_R_R8*(C00015*C00354)/(Km_C00015_EC27111*Km_C00354_EC27111))/(R8_D + EC27111_Dreg); 
R8 = R8_f - R8_r; 

R9 : C00081 + C00085 + EC27111 -> EC27111 + C00104 + C00354; 
R9_D := ((1+C00081/Km_C00081_EC27111)*(1+C00085/Km_C00085_EC27111) + (1+C00104/Km_C00104_EC27111)*(1+C00354/Km_C00354_EC27111) -1); 
R9_f := EC27111 * EC27111_fr * (Kcat_F_R9*(C00081*C00085)/(Km_C00081_EC27111*Km_C00085_EC27111))/(R9_D + EC27111_Dreg); 
R9_r := EC27111 * EC27111_fr * (Kcat_R_R9*(C00104*C00354)/(Km_C00104_EC27111*Km_C00354_EC27111))/(R9_D + EC27111_Dreg); 
R9 = R9_f - R9_r; 

R10 : C00002 + C05382 + EC27111 -> EC27111 + C00008 + C00447; 
R10_D := ((1+C00002/Km_C00002_EC27111)*(1+C05382/Km_C05382_EC27111) + (1+C00008/Km_C00008_EC27111)*(1+C00447/Km_C00447_EC27111) -1); 
R10_f := EC27111 * EC27111_fr * (Kcat_F_R10*(C00002*C05382)/(Km_C00002_EC27111*Km_C05382_EC27111))/(R10_D + EC27111_Dreg); 
R10_r := EC27111 * EC27111_fr * (Kcat_R_R10*(C00008*C00447)/(Km_C00008_EC27111*Km_C00447_EC27111))/(R10_D + EC27111_Dreg); 
R10 = R10_f - R10_r; 

R11 : C00002 + C01097 + EC27111 -> EC27111 + C00008 + C03785; 
R11_D := ((1+C00002/Km_C00002_EC27111)*(1+C01097/Km_C01097_EC27111) + (1+C00008/Km_C00008_EC27111)*(1+C03785/Km_C03785_EC27111) -1); 
R11_f := EC27111 * EC27111_fr * (Kcat_F_R11*(C00002*C01097)/(Km_C00002_EC27111*Km_C01097_EC27111))/(R11_D + EC27111_Dreg); 
R11_r := EC27111 * EC27111_fr * (Kcat_R_R11*(C00008*C03785)/(Km_C00008_EC27111*Km_C03785_EC27111))/(R11_D + EC27111_Dreg); 
R11 = R11_f - R11_r; 

R12 : C00063 + C01097 + EC27111 -> EC27111 + C00112 + C03785; 
R12_D := ((1+C00063/Km_C00063_EC27111)*(1+C01097/Km_C01097_EC27111) + (1+C00112/Km_C00112_EC27111)*(1+C03785/Km_C03785_EC27111) -1); 
R12_f := EC27111 * EC27111_fr * (Kcat_F_R12*(C00063*C01097)/(Km_C00063_EC27111*Km_C01097_EC27111))/(R12_D + EC27111_Dreg); 
R12_r := EC27111 * EC27111_fr * (Kcat_R_R12*(C00112*C03785)/(Km_C00112_EC27111*Km_C03785_EC27111))/(R12_D + EC27111_Dreg); 
R12 = R12_f - R12_r; 

R13 : C00075 + C01097 + EC27111 -> EC27111 + C00015 + C03785; 
R13_D := ((1+C00075/Km_C00075_EC27111)*(1+C01097/Km_C01097_EC27111) + (1+C00015/Km_C00015_EC27111)*(1+C03785/Km_C03785_EC27111) -1); 
R13_f := EC27111 * EC27111_fr * (Kcat_F_R13*(C00075*C01097)/(Km_C00075_EC27111*Km_C01097_EC27111))/(R13_D + EC27111_Dreg); 
R13_r := EC27111 * EC27111_fr * (Kcat_R_R13*(C00015*C03785)/(Km_C00015_EC27111*Km_C03785_EC27111))/(R13_D + EC27111_Dreg); 
R13 = R13_f - R13_r; 

R14 : C00081 + C01097 + EC27111 -> EC27111 + C00104 + C03785; 
R14_D := ((1+C00081/Km_C00081_EC27111)*(1+C01097/Km_C01097_EC27111) + (1+C00104/Km_C00104_EC27111)*(1+C03785/Km_C03785_EC27111) -1); 
R14_f := EC27111 * EC27111_fr * (Kcat_F_R14*(C00081*C01097)/(Km_C00081_EC27111*Km_C01097_EC27111))/(R14_D + EC27111_Dreg); 
R14_r := EC27111 * EC27111_fr * (Kcat_R_R14*(C00104*C03785)/(Km_C00104_EC27111*Km_C03785_EC27111))/(R14_D + EC27111_Dreg); 
R14 = R14_f - R14_r; 

R15 : C00001 + C00354 + EC31311 -> EC31311 + C00009 + C00085; 
EC31311_fr := (Gnc_C00002_EC31311+(1-Gnc_C00002_EC31311)*(1/(1+C00002/Ki_C00002_EC31311)))*(Gnc_C00008_EC31311+(1-Gnc_C00008_EC31311)*(1/(1+C00008/Ki_C00008_EC31311)))*(Gnc_C00009_EC31311+(1-Gnc_C00009_EC31311)*(1/(1+C00009/Ki_C00009_EC31311)))*(Gnc_C00020_EC31311+(1-Gnc_C00020_EC31311)*(1/(1+C00020/Ki_C00020_EC31311)))*(Gnc_C00074_EC31311+(1-Gnc_C00074_EC31311)*(1/(1+C00074/Ki_C00074_EC31311)))*(Gnc_C00097_EC31311+(1-Gnc_C00097_EC31311)*(1/(1+C00097/Ki_C00097_EC31311)))*(Gnc_C00665_EC31311+(1-Gnc_C00665_EC31311)*(1/(1+C00665/Ki_C00665_EC31311)))*(Gnc_C00736_EC31311+(1-Gnc_C00736_EC31311)*(1/(1+C00736/Ki_C00736_EC31311)))*(Gnc_C01172_EC31311+(1-Gnc_C01172_EC31311)*(1/(1+C01172/Ki_C01172_EC31311)))*(Gnc_C01478_EC31311+(1-Gnc_C01478_EC31311)*(1/(1+C01478/Ki_C01478_EC31311)))*(Gnc_C02086_EC31311+(1-Gnc_C02086_EC31311)*(1/(1+C02086/Ki_C02086_EC31311)))*(Gnc_C06232_EC31311+(1-Gnc_C06232_EC31311)*(1/(1+C06232/Ki_C06232_EC31311)))*(Gnc_C11215_EC31311+(1-Gnc_C11215_EC31311)*(1/(1+C11215/Ki_C11215_EC31311)))*(Gnc_C20679_EC31311+(1-Gnc_C20679_EC31311)*(1/(1+C20679/Ki_C20679_EC31311))); 
EC31311_Dreg := (1-Gc_C00002_EC31311)*(C00002/Ki_C00002_EC31311)+(1-Gc_C00008_EC31311)*(C00008/Ki_C00008_EC31311)+(1-Gc_C00009_EC31311)*(C00009/Ki_C00009_EC31311)+(1-Gc_C00020_EC31311)*(C00020/Ki_C00020_EC31311)+(1-Gc_C00074_EC31311)*(C00074/Ki_C00074_EC31311)+(1-Gc_C00097_EC31311)*(C00097/Ki_C00097_EC31311)+(1-Gc_C00665_EC31311)*(C00665/Ki_C00665_EC31311)+(1-Gc_C00736_EC31311)*(C00736/Ki_C00736_EC31311)+(1-Gc_C01172_EC31311)*(C01172/Ki_C01172_EC31311)+(1-Gc_C01478_EC31311)*(C01478/Ki_C01478_EC31311)+(1-Gc_C02086_EC31311)*(C02086/Ki_C02086_EC31311)+(1-Gc_C06232_EC31311)*(C06232/Ki_C06232_EC31311)+(1-Gc_C11215_EC31311)*(C11215/Ki_C11215_EC31311)+(1-Gc_C20679_EC31311)*(C20679/Ki_C20679_EC31311); 
R15_D := ((1+C00354/Km_C00354_EC31311) + (1+C00009/Km_C00009_EC31311)*(1+C00085/Km_C00085_EC31311) -1); 
R15_f := EC31311 * EC31311_fr * (Kcat_F_R15*(C00354)/(Km_C00354_EC31311))/(R15_D + EC31311_Dreg); 
R15_r := EC31311 * EC31311_fr * (Kcat_R_R15*(C00009*C00085)/(Km_C00009_EC31311*Km_C00085_EC31311))/(R15_D + EC31311_Dreg); 
R15 = R15_f - R15_r; 

R16 : C00001 + C05378 + EC31311 -> EC31311 + C00009 + C05345; 
R16_D := ((1+C05378/Km_C05378_EC31311) + (1+C00009/Km_C00009_EC31311)*(1+C05345/Km_C05345_EC31311) -1); 
R16_f := EC31311 * EC31311_fr * (Kcat_F_R16*(C05378)/(Km_C05378_EC31311))/(R16_D + EC31311_Dreg); 
R16_r := EC31311 * EC31311_fr * (Kcat_R_R16*(C00009*C05345)/(Km_C00009_EC31311*Km_C05345_EC31311))/(R16_D + EC31311_Dreg); 
R16 = R16_f - R16_r; 

R17 : C00001 + C00447 + EC31311 -> EC31311 + C00009 + C05382; 
R17_D := ((1+C00447/Km_C00447_EC31311) + (1+C00009/Km_C00009_EC31311)*(1+C05382/Km_C05382_EC31311) -1); 
R17_f := EC31311 * EC31311_fr * (Kcat_F_R17*(C00447)/(Km_C00447_EC31311))/(R17_D + EC31311_Dreg); 
R17_r := EC31311 * EC31311_fr * (Kcat_R_R17*(C00009*C05382)/(Km_C00009_EC31311*Km_C05382_EC31311))/(R17_D + EC31311_Dreg); 
R17 = R17_f - R17_r; 

R18 : C00354 + EC41213 -> EC41213 + C00111 + C00118; 
EC41213_fr := (Gnc_C00074_EC41213+(1-Gnc_C00074_EC41213)*(1/(1+C00074/Ki_C00074_EC41213)))*(Gnc_C00111_EC41213+(1-Gnc_C00111_EC41213)*(1/(1+C00111/Ki_C00111_EC41213)))*(Gnc_C00284_EC41213+(1-Gnc_C00284_EC41213)*(1/(1+C00284/Ki_C00284_EC41213)))*(Gnc_C00345_EC41213+(1-Gnc_C00345_EC41213)*(1/(1+C00345/Ki_C00345_EC41213))); 
EC41213_Dreg := (1-Gc_C00074_EC41213)*(C00074/Ki_C00074_EC41213)+(1-Gc_C00111_EC41213)*(C00111/Ki_C00111_EC41213)+(1-Gc_C00284_EC41213)*(C00284/Ki_C00284_EC41213)+(1-Gc_C00345_EC41213)*(C00345/Ki_C00345_EC41213); 
R18_D := ((1+C00354/Km_C00354_EC41213) + (1+C00111/Km_C00111_EC41213)*(1+C00118/Km_C00118_EC41213) -1); 
R18_f := EC41213 * EC41213_fr * (Kcat_F_R18*(C00354)/(Km_C00354_EC41213))/(R18_D + EC41213_Dreg); 
R18_r := EC41213 * EC41213_fr * (Kcat_R_R18*(C00111*C00118)/(Km_C00111_EC41213*Km_C00118_EC41213))/(R18_D + EC41213_Dreg); 
R18 = R18_f - R18_r; 

R19 : C05378 + EC41213 -> EC41213 + C00111 + C00118; 
R19_D := ((1+C05378/Km_C05378_EC41213) + (1+C00111/Km_C00111_EC41213)*(1+C00118/Km_C00118_EC41213) -1); 
R19_f := EC41213 * EC41213_fr * (Kcat_F_R19*(C05378)/(Km_C05378_EC41213))/(R19_D + EC41213_Dreg); 
R19_r := EC41213 * EC41213_fr * (Kcat_R_R19*(C00111*C00118)/(Km_C00111_EC41213*Km_C00118_EC41213))/(R19_D + EC41213_Dreg); 
R19 = R19_f - R19_r; 

R20 : C00447 + EC41213 -> EC41213 + C00111 + C00279; 
R20_D := ((1+C00447/Km_C00447_EC41213) + (1+C00111/Km_C00111_EC41213)*(1+C00279/Km_C00279_EC41213) -1); 
R20_f := EC41213 * EC41213_fr * (Kcat_F_R20*(C00447)/(Km_C00447_EC41213))/(R20_D + EC41213_Dreg); 
R20_r := EC41213 * EC41213_fr * (Kcat_R_R20*(C00111*C00279)/(Km_C00111_EC41213*Km_C00279_EC41213))/(R20_D + EC41213_Dreg); 
R20 = R20_f - R20_r; 

R21 : C01094 + EC41213 -> EC41213 + C00111 + C00577; 
R21_D := ((1+C01094/Km_C01094_EC41213) + (1+C00111/Km_C00111_EC41213)*(1+C00577/Km_C00577_EC41213) -1); 
R21_f := EC41213 * EC41213_fr * (Kcat_F_R21*(C01094)/(Km_C01094_EC41213))/(R21_D + EC41213_Dreg); 
R21_r := EC41213 * EC41213_fr * (Kcat_R_R21*(C00111*C00577)/(Km_C00111_EC41213*Km_C00577_EC41213))/(R21_D + EC41213_Dreg); 
R21 = R21_f - R21_r; 

R22 : C00118 + EC5311 -> EC5311 + C00111; 
EC5311_fr := (Gnc_C00002_EC5311+(1-Gnc_C00002_EC5311)*(1/(1+C00002/Ki_C00002_EC5311)))*(Gnc_C00042_EC5311+(1-Gnc_C00042_EC5311)*(1/(1+C00042/Ki_C00042_EC5311)))*(Gnc_C00074_EC5311+(1-Gnc_C00074_EC5311)*(1/(1+C00074/Ki_C00074_EC5311)))*(Gnc_C00127_EC5311+(1-Gnc_C00127_EC5311)*(1/(1+C00127/Ki_C00127_EC5311)))*(Gnc_C00158_EC5311+(1-Gnc_C00158_EC5311)*(1/(1+C00158/Ki_C00158_EC5311)))*(Gnc_C00197_EC5311+(1-Gnc_C00197_EC5311)*(1/(1+C00197/Ki_C00197_EC5311)))*(Gnc_C00631_EC5311+(1-Gnc_C00631_EC5311)*(1/(1+C00631/Ki_C00631_EC5311)))*(Gnc_C00988_EC5311+(1-Gnc_C00988_EC5311)*(1/(1+C00988/Ki_C00988_EC5311)))*(Gnc_C01159_EC5311+(1-Gnc_C01159_EC5311)*(1/(1+C01159/Ki_C01159_EC5311)))*(Gnc_C01172_EC5311+(1-Gnc_C01172_EC5311)*(1/(1+C01172/Ki_C01172_EC5311)))*(Gnc_C01478_EC5311+(1-Gnc_C01478_EC5311)*(1/(1+C01478/Ki_C01478_EC5311)))*(Gnc_C05345_EC5311+(1-Gnc_C05345_EC5311)*(1/(1+C05345/Ki_C05345_EC5311)))*(Gnc_C11215_EC5311+(1-Gnc_C11215_EC5311)*(1/(1+C11215/Ki_C11215_EC5311)))*(Gnc_C18713_EC5311+(1-Gnc_C18713_EC5311)*(1/(1+C18713/Ki_C18713_EC5311))); 
EC5311_Dreg := (1-Gc_C00002_EC5311)*(C00002/Ki_C00002_EC5311)+(1-Gc_C00042_EC5311)*(C00042/Ki_C00042_EC5311)+(1-Gc_C00074_EC5311)*(C00074/Ki_C00074_EC5311)+(1-Gc_C00127_EC5311)*(C00127/Ki_C00127_EC5311)+(1-Gc_C00158_EC5311)*(C00158/Ki_C00158_EC5311)+(1-Gc_C00197_EC5311)*(C00197/Ki_C00197_EC5311)+(1-Gc_C00631_EC5311)*(C00631/Ki_C00631_EC5311)+(1-Gc_C00988_EC5311)*(C00988/Ki_C00988_EC5311)+(1-Gc_C01159_EC5311)*(C01159/Ki_C01159_EC5311)+(1-Gc_C01172_EC5311)*(C01172/Ki_C01172_EC5311)+(1-Gc_C01478_EC5311)*(C01478/Ki_C01478_EC5311)+(1-Gc_C05345_EC5311)*(C05345/Ki_C05345_EC5311)+(1-Gc_C11215_EC5311)*(C11215/Ki_C11215_EC5311)+(1-Gc_C18713_EC5311)*(C18713/Ki_C18713_EC5311); 
R22_D := ((1+C00118/Km_C00118_EC5311) + (1+C00111/Km_C00111_EC5311) -1); 
R22_f := EC5311 * EC5311_fr * (Kcat_F_R22*(C00118)/(Km_C00118_EC5311))/(R22_D + EC5311_Dreg); 
R22_r := EC5311 * EC5311_fr * (Kcat_R_R22*(C00111)/(Km_C00111_EC5311))/(R22_D + EC5311_Dreg); 
R22 = R22_f - R22_r; 

R23 : C00002 + C00197 + EC2723 -> EC2723 + C00008 + C00236; 
EC2723_fr := (Gnc_C00002_EC2723+(1-Gnc_C00002_EC2723)*(1/(1+C00002/Ki_C00002_EC2723))); 
EC2723_Dreg := (1-Gc_C00002_EC2723)*(C00002/Ki_C00002_EC2723); 
R23_D := ((1+C00002/Km_C00002_EC2723)*(1+C00197/Km_C00197_EC2723) + (1+C00008/Km_C00008_EC2723)*(1+C00236/Km_C00236_EC2723) -1); 
R23_f := EC2723 * EC2723_fr * (Kcat_F_R23*(C00002*C00197)/(Km_C00002_EC2723*Km_C00197_EC2723))/(R23_D + EC2723_Dreg); 
R23_r := EC2723 * EC2723_fr * (Kcat_R_R23*(C00008*C00236)/(Km_C00008_EC2723*Km_C00236_EC2723))/(R23_D + EC2723_Dreg); 
R23 = R23_f - R23_r; 

R24 : C00631 + EC42111 -> EC42111 + C00001 + C00074; 
EC42111_fr := (Gnc_C00009_EC42111+(1-Gnc_C00009_EC42111)*(1/(1+C00009/Ki_C00009_EC42111)))*(Gnc_C00013_EC42111+(1-Gnc_C00013_EC42111)*(1/(1+C00013/Ki_C00013_EC42111)))*(Gnc_C00158_EC42111+(1-Gnc_C00158_EC42111)*(1/(1+C00158/Ki_C00158_EC42111)))*(Gnc_C00451_EC42111+(1-Gnc_C00451_EC42111)*(1/(1+C00451/Ki_C00451_EC42111)))*(Gnc_C00742_EC42111+(1-Gnc_C00742_EC42111)*(1/(1+C00742/Ki_C00742_EC42111)))*(Gnc_C00988_EC42111+(1-Gnc_C00988_EC42111)*(1/(1+C00988/Ki_C00988_EC42111)))*(Gnc_C16487_EC42111+(1-Gnc_C16487_EC42111)*(1/(1+C16487/Ki_C16487_EC42111))); 
EC42111_Dreg := (1-Gc_C00009_EC42111)*(C00009/Ki_C00009_EC42111)+(1-Gc_C00013_EC42111)*(C00013/Ki_C00013_EC42111)+(1-Gc_C00158_EC42111)*(C00158/Ki_C00158_EC42111)+(1-Gc_C00451_EC42111)*(C00451/Ki_C00451_EC42111)+(1-Gc_C00742_EC42111)*(C00742/Ki_C00742_EC42111)+(1-Gc_C00988_EC42111)*(C00988/Ki_C00988_EC42111)+(1-Gc_C16487_EC42111)*(C16487/Ki_C16487_EC42111); 
R24_D := ((1+C00631/Km_C00631_EC42111) + (1+C00074/Km_C00074_EC42111) -1); 
R24_f := EC42111 * EC42111_fr * (Kcat_F_R24*(C00631)/(Km_C00631_EC42111))/(R24_D + EC42111_Dreg); 
R24_r := EC42111 * EC42111_fr * (Kcat_R_R24*(C00074)/(Km_C00074_EC42111))/(R24_D + EC42111_Dreg); 
R24 = R24_f - R24_r; 

R25 : C03356 + EC42111 -> EC42111 + C00001 + C04309; 
R25_D := ((1+C03356/Km_C03356_EC42111) + (1+C04309/Km_C04309_EC42111) -1); 
R25_f := EC42111 * EC42111_fr * (Kcat_F_R25*(C03356)/(Km_C03356_EC42111))/(R25_D + EC42111_Dreg); 
R25_r := EC42111 * EC42111_fr * (Kcat_R_R25*(C04309)/(Km_C04309_EC42111))/(R25_D + EC42111_Dreg); 
R25 = R25_f - R25_r; 

R26 : C00001 + C00002 + C00022 + EC2792 -> EC2792 + C00009 + C00020 + C00074; 
EC2792_fr := (Gnc_C00008_EC2792+(1-Gnc_C00008_EC2792)*(1/(1+C00008/Ki_C00008_EC2792)))*(Gnc_C00020_EC2792+(1-Gnc_C00020_EC2792)*(1/(1+C00020/Ki_C00020_EC2792)))*(Gnc_C00026_EC2792+(1-Gnc_C00026_EC2792)*(1/(1+C00026/Ki_C00026_EC2792)))*(Gnc_C00036_EC2792+(1-Gnc_C00036_EC2792)*(1/(1+C00036/Ki_C00036_EC2792)))*(Gnc_C00074_EC2792+(1-Gnc_C00074_EC2792)*(1/(1+C00074/Ki_C00074_EC2792)))*(Gnc_C00209_EC2792+(1-Gnc_C00209_EC2792)*(1/(1+C00209/Ki_C00209_EC2792)))*(Gnc_C00742_EC2792+(1-Gnc_C00742_EC2792)*(1/(1+C00742/Ki_C00742_EC2792)))*(Gnc_C16487_EC2792+(1-Gnc_C16487_EC2792)*(1/(1+C16487/Ki_C16487_EC2792))); 
EC2792_Dreg := (1-Gc_C00008_EC2792)*(C00008/Ki_C00008_EC2792)+(1-Gc_C00020_EC2792)*(C00020/Ki_C00020_EC2792)+(1-Gc_C00026_EC2792)*(C00026/Ki_C00026_EC2792)+(1-Gc_C00036_EC2792)*(C00036/Ki_C00036_EC2792)+(1-Gc_C00074_EC2792)*(C00074/Ki_C00074_EC2792)+(1-Gc_C00209_EC2792)*(C00209/Ki_C00209_EC2792)+(1-Gc_C00742_EC2792)*(C00742/Ki_C00742_EC2792)+(1-Gc_C16487_EC2792)*(C16487/Ki_C16487_EC2792); 
R26_D := ((1+C00002/Km_C00002_EC2792)*(1+C00022/Km_C00022_EC2792) + (1+C00009/Km_C00009_EC2792)*(1+C00020/Km_C00020_EC2792)*(1+C00074/Km_C00074_EC2792) -1); 
R26_f := EC2792 * EC2792_fr * (Kcat_F_R26*(C00002*C00022)/(Km_C00002_EC2792*Km_C00022_EC2792))/(R26_D + EC2792_Dreg); 
R26_r := EC2792 * EC2792_fr * (Kcat_R_R26*(C00009*C00020*C00074)/(Km_C00009_EC2792*Km_C00020_EC2792*Km_C00074_EC2792))/(R26_D + EC2792_Dreg); 
R26 = R26_f - R26_r; 

R27 : C00002 + C00022 + EC27140 -> EC27140 + C00008 + C00074; 
EC27140_fr := (Gnc_C00002_EC27140+(1-Gnc_C00002_EC27140)*(1/(1+C00002/Ki_C00002_EC27140)))*(Gnc_C00008_EC27140+(1-Gnc_C00008_EC27140)*(1/(1+C00008/Ki_C00008_EC27140)))*(Gnc_C00009_EC27140+(1-Gnc_C00009_EC27140)*(1/(1+C00009/Ki_C00009_EC27140)))*(Gnc_C00025_EC27140+(1-Gnc_C00025_EC27140)*(1/(1+C00025/Ki_C00025_EC27140)))*(Gnc_C00026_EC27140+(1-Gnc_C00026_EC27140)*(1/(1+C00026/Ki_C00026_EC27140)))*(Gnc_C00041_EC27140+(1-Gnc_C00041_EC27140)*(1/(1+C00041/Ki_C00041_EC27140)))*(Gnc_C00044_EC27140+(1-Gnc_C00044_EC27140)*(1/(1+C00044/Ki_C00044_EC27140)))*(Gnc_C00091_EC27140+(1-Gnc_C00091_EC27140)*(1/(1+C00091/Ki_C00091_EC27140)))*(Gnc_C00122_EC27140+(1-Gnc_C00122_EC27140)*(1/(1+C00122/Ki_C00122_EC27140)))*(Gnc_C00158_EC27140+(1-Gnc_C00158_EC27140)*(1/(1+C00158/Ki_C00158_EC27140)))*(Gnc_C00209_EC27140+(1-Gnc_C00209_EC27140)*(1/(1+C00209/Ki_C00209_EC27140)))*(Gnc_C00302_EC27140+(1-Gnc_C00302_EC27140)*(1/(1+C00302/Ki_C00302_EC27140)))*(Gnc_C00389_EC27140+(1-Gnc_C00389_EC27140)*(1/(1+C00389/Ki_C00389_EC27140)))*(Gnc_C01401_EC27140+(1-Gnc_C01401_EC27140)*(1/(1+C01401/Ki_C01401_EC27140)))*(Gnc_C05625_EC27140+(1-Gnc_C05625_EC27140)*(1/(1+C05625/Ki_C05625_EC27140))); 
EC27140_Dreg := (1-Gc_C00002_EC27140)*(C00002/Ki_C00002_EC27140)+(1-Gc_C00008_EC27140)*(C00008/Ki_C00008_EC27140)+(1-Gc_C00009_EC27140)*(C00009/Ki_C00009_EC27140)+(1-Gc_C00025_EC27140)*(C00025/Ki_C00025_EC27140)+(1-Gc_C00026_EC27140)*(C00026/Ki_C00026_EC27140)+(1-Gc_C00041_EC27140)*(C00041/Ki_C00041_EC27140)+(1-Gc_C00044_EC27140)*(C00044/Ki_C00044_EC27140)+(1-Gc_C00091_EC27140)*(C00091/Ki_C00091_EC27140)+(1-Gc_C00122_EC27140)*(C00122/Ki_C00122_EC27140)+(1-Gc_C00158_EC27140)*(C00158/Ki_C00158_EC27140)+(1-Gc_C00209_EC27140)*(C00209/Ki_C00209_EC27140)+(1-Gc_C00302_EC27140)*(C00302/Ki_C00302_EC27140)+(1-Gc_C00389_EC27140)*(C00389/Ki_C00389_EC27140)+(1-Gc_C01401_EC27140)*(C01401/Ki_C01401_EC27140)+(1-Gc_C05625_EC27140)*(C05625/Ki_C05625_EC27140); 
R27_D := ((1+C00002/Km_C00002_EC27140)*(1+C00022/Km_C00022_EC27140) + (1+C00008/Km_C00008_EC27140)*(1+C00074/Km_C00074_EC27140) -1); 
