# Initialize concentrations 
EC5319= p_EC5319*rel0*2.5*dilution_factor; 
R77 : C00006 + C01271 + EC111100 -> EC111100 + C00005 + C00080 + C00685; 
R77 = EC111100 * (Kcat_F_R77*(C00006*C01271)/(Km_C00006_R77*Km_C01271_R77) - Kcat_R_R77*(C00005*C00685)/(Km_C00005_R77*Km_C00685_R77))/((1+C00006/Km_C00006_R77)*(1+C01271/Km_C01271_R77) + (1+C00005/Km_C00005_R77)*(1+C00685/Km_C00685_R77) -1); 

R78 : C00006 + C04618 + EC111100 -> EC111100 + C00005 + C00080 + C05744; 
R78 = EC111100 * (Kcat_F_R78*(C00006*C04618)/(Km_C00006_R78*Km_C04618_R78) - Kcat_R_R78*(C00005*C05744)/(Km_C00005_R78*Km_C05744_R78))/((1+C00006/Km_C00006_R78)*(1+C04618/Km_C04618_R78) + (1+C00005/Km_C00005_R78)*(1+C05744/Km_C05744_R78) -1); 

R79 : C00006 + C04619 + EC111100 -> EC111100 + C00005 + C05753; 
R79 = EC111100 * (Kcat_F_R79*(C00006*C04619)/(Km_C00006_R79*Km_C04619_R79) - Kcat_R_R79*(C00005*C05753)/(Km_C00005_R79*Km_C05753_R79))/((1+C00006/Km_C00006_R79)*(1+C04619/Km_C04619_R79) + (1+C00005/Km_C00005_R79)*(1+C05753/Km_C05753_R79) -1); 

R80 : C00006 + C04620 + EC111100 -> EC111100 + C00005 + C00080 + C05750; 
R80 = EC111100 * (Kcat_F_R80*(C00006*C04620)/(Km_C00006_R80*Km_C04620_R80) - Kcat_R_R80*(C00005*C05750)/(Km_C00005_R80*Km_C05750_R80))/((1+C00006/Km_C00006_R80)*(1+C04620/Km_C04620_R80) + (1+C00005/Km_C00005_R80)*(1+C05750/Km_C05750_R80) -1); 

R81 : C00006 + C04633 + EC111100 -> EC111100 + C00005 + C00080 + C05762; 
R81 = EC111100 * (Kcat_F_R81*(C00006*C04633)/(Km_C00006_R81*Km_C04633_R81) - Kcat_R_R81*(C00005*C05762)/(Km_C00005_R81*Km_C05762_R81))/((1+C00006/Km_C00006_R81)*(1+C04633/Km_C04633_R81) + (1+C00005/Km_C00005_R81)*(1+C05762/Km_C05762_R81) -1); 

R82 : C00006 + C04688 + EC111100 -> EC111100 + C00005 + C00080 + C05759; 
R82 = EC111100 * (Kcat_F_R82*(C00006*C04688)/(Km_C00006_R82*Km_C04688_R82) - Kcat_R_R82*(C00005*C05759)/(Km_C00005_R82*Km_C05759_R82))/((1+C00006/Km_C00006_R82)*(1+C04688/Km_C04688_R82) + (1+C00005/Km_C00005_R82)*(1+C05759/Km_C05759_R82) -1); 

R83 : C00006 + C05747 + EC111100 -> EC111100 + C00005 + C00080 + C05746; 
R83 = EC111100 * (Kcat_F_R83*(C00006*C05747)/(Km_C00006_R83*Km_C05747_R83) - Kcat_R_R83*(C00005*C05746)/(Km_C00005_R83*Km_C05746_R83))/((1+C00006/Km_C00006_R83)*(1+C05747/Km_C05747_R83) + (1+C00005/Km_C00005_R83)*(1+C05746/Km_C05746_R83) -1); 

R84 : C00006 + C05757 + EC111100 -> EC111100 + C00005 + C00080 + C05756; 
R84 = EC111100 * (Kcat_F_R84*(C00006*C05757)/(Km_C00006_R84*Km_C05757_R84) - Kcat_R_R84*(C00005*C05756)/(Km_C00005_R84*Km_C05756_R84))/((1+C00006/Km_C00006_R84)*(1+C05757/Km_C05757_R84) + (1+C00005/Km_C00005_R84)*(1+C05756/Km_C05756_R84) -1); 

R85 : C00005 + C00080 + C16219 + EC111100 -> EC111100 + C00006 + C16220; 
R85 = EC111100 * (Kcat_F_R85*(C00005*C16219)/(Km_C00005_R85*Km_C16219_R85) - Kcat_R_R85*(C00006*C16220)/(Km_C00006_R85*Km_C16220_R85))/((1+C00005/Km_C00005_R85)*(1+C16219/Km_C16219_R85) + (1+C00006/Km_C00006_R85)*(1+C16220/Km_C16220_R85) -1); 

R86 : C00003 + C00173 + EC1319 -> EC1319 + C00004 + C00080 + C00693; 
R86 = EC1319 * (Kcat_F_R86*(C00003*C00173)/(Km_C00003_R86*Km_C00173_R86) - Kcat_R_R86*(C00004*C00693)/(Km_C00004_R86*Km_C00693_R86))/((1+C00003/Km_C00003_R86)*(1+C00173/Km_C00173_R86) + (1+C00004/Km_C00004_R86)*(1+C00693/Km_C00693_R86) -1); 

R87 : C00003 + C05223 + EC1319 -> EC1319 + C00004 + C00080 + C05758; 
R87 = EC1319 * (Kcat_F_R87*(C00003*C05223)/(Km_C00003_R87*Km_C05223_R87) - Kcat_R_R87*(C00004*C05758)/(Km_C00004_R87*Km_C05758_R87))/((1+C00003/Km_C00003_R87)*(1+C05223/Km_C05223_R87) + (1+C00004/Km_C00004_R87)*(1+C05758/Km_C05758_R87) -1); 

R88 : C00003 + C05749 + EC1319 -> EC1319 + C00004 + C00080 + C05748; 
R88 = EC1319 * (Kcat_F_R88*(C00003*C05749)/(Km_C00003_R88*Km_C05749_R88) - Kcat_R_R88*(C00004*C05748)/(Km_C00004_R88*Km_C05748_R88))/((1+C00003/Km_C00003_R88)*(1+C05749/Km_C05749_R88) + (1+C00004/Km_C00004_R88)*(1+C05748/Km_C05748_R88) -1); 

R89 : C00003 + C05752 + EC1319 -> EC1319 + C00004 + C00080 + C05751; 
R89 = EC1319 * (Kcat_F_R89*(C00003*C05752)/(Km_C00003_R89*Km_C05752_R89) - Kcat_R_R89*(C00004*C05751)/(Km_C00004_R89*Km_C05751_R89))/((1+C00003/Km_C00003_R89)*(1+C05752/Km_C05752_R89) + (1+C00004/Km_C00004_R89)*(1+C05751/Km_C05751_R89) -1); 

R90 : C00003 + C05755 + EC1319 -> EC1319 + C00004 + C00080 + C05754; 
R90 = EC1319 * (Kcat_F_R90*(C00003*C05755)/(Km_C00003_R90*Km_C05755_R90) - Kcat_R_R90*(C00004*C05754)/(Km_C00004_R90*Km_C05754_R90))/((1+C00003/Km_C00003_R90)*(1+C05755/Km_C05755_R90) + (1+C00004/Km_C00004_R90)*(1+C05754/Km_C05754_R90) -1); 

R91 : C00003 + C05761 + EC1319 -> EC1319 + C00004 + C00080 + C05760; 
R91 = EC1319 * (Kcat_F_R91*(C00003*C05761)/(Km_C00003_R91*Km_C05761_R91) - Kcat_R_R91*(C00004*C05760)/(Km_C00004_R91*Km_C05760_R91))/((1+C00003/Km_C00003_R91)*(1+C05761/Km_C05761_R91) + (1+C00004/Km_C00004_R91)*(1+C05760/Km_C05760_R91) -1); 

R92 : C00003 + C05764 + EC1319 -> EC1319 + C00004 + C00080 + C05763; 
R92 = EC1319 * (Kcat_F_R92*(C00003*C05764)/(Km_C00003_R92*Km_C05764_R92) - Kcat_R_R92*(C00004*C05763)/(Km_C00004_R92*Km_C05763_R92))/((1+C00003/Km_C00003_R92)*(1+C05764/Km_C05764_R92) + (1+C00004/Km_C00004_R92)*(1+C05763/Km_C05763_R92) -1); 

R93 : C00003 + C05745 + EC1319 -> EC1319 + C00004 + C00080 + C04246; 
R93 = EC1319 * (Kcat_F_R93*(C00003*C05745)/(Km_C00003_R93*Km_C05745_R93) - Kcat_R_R93*(C00004*C04246)/(Km_C00004_R93*Km_C04246_R93))/((1+C00003/Km_C00003_R93)*(1+C05745/Km_C05745_R93) + (1+C00004/Km_C00004_R93)*(1+C04246/Km_C04246_R93) -1); 

R94 : C00024 + C00229 + EC231180 -> EC231180 + C00010 + C03939; 
R94 = EC231180 * (1-Gi_C00173_R94)/(1+C00173/Ki_C00173_R94)*(1-Gi_C11165_R94)/(1+C11165/Ki_C11165_R94) * (Kcat_F_R94*(C00024*C00229)/(Km_C00024_R94*Km_C00229_R94) - Kcat_R_R94*(C00010*C03939)/(Km_C00010_R94*Km_C03939_R94))/(((1+C00024/Km_C00024_R94)*(1+C00229/Km_C00229_R94) + (1+C00010/Km_C00010_R94)*(1+C03939/Km_C03939_R94) -1) + (C00173*Gi_C00173_R94/Ki_C00173_R94)+(C11165*Gi_C11165_R94/Ki_C11165_R94)); 

R95 : C01209 + C03939 + EC231180 -> EC231180 + C00011 + C00229 + C05744; 
R95 = EC231180 * (1-Gi_C00173_R95)/(1+C00173/Ki_C00173_R95)*(1-Gi_C11165_R95)/(1+C11165/Ki_C11165_R95) * (Kcat_F_R95*(C01209*C03939)/(Km_C01209_R95*Km_C03939_R95) - Kcat_R_R95*(C00011*C00229*C05744)/(Km_C00011_R95*Km_C00229_R95*Km_C05744_R95))/(((1+C01209/Km_C01209_R95)*(1+C03939/Km_C03939_R95) + (1+C00011/Km_C00011_R95)*(1+C00229/Km_C00229_R95)*(1+C05744/Km_C05744_R95) -1) + (C00173*Gi_C00173_R95/Ki_C00173_R95)+(C11165*Gi_C11165_R95/Ki_C11165_R95)); 

R96 : C01209 + C05223 + EC231180 -> EC231180 + C00011 + C00229 + C05759; 
R96 = EC231180 * (1-Gi_C00173_R96)/(1+C00173/Ki_C00173_R96)*(1-Gi_C11165_R96)/(1+C11165/Ki_C11165_R96) * (Kcat_F_R96*(C01209*C05223)/(Km_C01209_R96*Km_C05223_R96) - Kcat_R_R96*(C00011*C00229*C05759)/(Km_C00011_R96*Km_C00229_R96*Km_C05759_R96))/(((1+C01209/Km_C01209_R96)*(1+C05223/Km_C05223_R96) + (1+C00011/Km_C00011_R96)*(1+C00229/Km_C00229_R96)*(1+C05759/Km_C05759_R96) -1) + (C00173*Gi_C00173_R96/Ki_C00173_R96)+(C11165*Gi_C11165_R96/Ki_C11165_R96)); 

R97 : C01209 + C05745 + EC231180 -> EC231180 + C00011 + C00229 + C05746; 
R97 = EC231180 * (1-Gi_C00173_R97)/(1+C00173/Ki_C00173_R97)*(1-Gi_C11165_R97)/(1+C11165/Ki_C11165_R97) * (Kcat_F_R97*(C01209*C05745)/(Km_C01209_R97*Km_C05745_R97) - Kcat_R_R97*(C00011*C00229*C05746)/(Km_C00011_R97*Km_C00229_R97*Km_C05746_R97))/(((1+C01209/Km_C01209_R97)*(1+C05745/Km_C05745_R97) + (1+C00011/Km_C00011_R97)*(1+C00229/Km_C00229_R97)*(1+C05746/Km_C05746_R97) -1) + (C00173*Gi_C00173_R97/Ki_C00173_R97)+(C11165*Gi_C11165_R97/Ki_C11165_R97)); 

R98 : C01209 + C05749 + EC231180 -> EC231180 + C00011 + C00229 + C05750; 
R98 = EC231180 * (1-Gi_C00173_R98)/(1+C00173/Ki_C00173_R98)*(1-Gi_C11165_R98)/(1+C11165/Ki_C11165_R98) * (Kcat_F_R98*(C01209*C05749)/(Km_C01209_R98*Km_C05749_R98) - Kcat_R_R98*(C00011*C00229*C05750)/(Km_C00011_R98*Km_C00229_R98*Km_C05750_R98))/(((1+C01209/Km_C01209_R98)*(1+C05749/Km_C05749_R98) + (1+C00011/Km_C00011_R98)*(1+C00229/Km_C00229_R98)*(1+C05750/Km_C05750_R98) -1) + (C00173*Gi_C00173_R98/Ki_C00173_R98)+(C11165*Gi_C11165_R98/Ki_C11165_R98)); 

R99 : C01209 + C05752 + EC231180 -> EC231180 + C00011 + C00229 + C05753; 
R99 = EC231180 * (1-Gi_C00173_R99)/(1+C00173/Ki_C00173_R99)*(1-Gi_C11165_R99)/(1+C11165/Ki_C11165_R99) * (Kcat_F_R99*(C01209*C05752)/(Km_C01209_R99*Km_C05752_R99) - Kcat_R_R99*(C00011*C00229*C05753)/(Km_C00011_R99*Km_C00229_R99*Km_C05753_R99))/(((1+C01209/Km_C01209_R99)*(1+C05752/Km_C05752_R99) + (1+C00011/Km_C00011_R99)*(1+C00229/Km_C00229_R99)*(1+C05753/Km_C05753_R99) -1) + (C00173*Gi_C00173_R99/Ki_C00173_R99)+(C11165*Gi_C11165_R99/Ki_C11165_R99)); 

R100 : C01209 + C05755 + EC231180 -> EC231180 + C00011 + C00229 + C05756; 
R100 = EC231180 * (1-Gi_C00173_R100)/(1+C00173/Ki_C00173_R100)*(1-Gi_C11165_R100)/(1+C11165/Ki_C11165_R100) * (Kcat_F_R100*(C01209*C05755)/(Km_C01209_R100*Km_C05755_R100) - Kcat_R_R100*(C00011*C00229*C05756)/(Km_C00011_R100*Km_C00229_R100*Km_C05756_R100))/(((1+C01209/Km_C01209_R100)*(1+C05755/Km_C05755_R100) + (1+C00011/Km_C00011_R100)*(1+C00229/Km_C00229_R100)*(1+C05756/Km_C05756_R100) -1) + (C00173*Gi_C00173_R100/Ki_C00173_R100)+(C11165*Gi_C11165_R100/Ki_C11165_R100)); 

R101 : C01209 + C05761 + EC231180 -> EC231180 + C00011 + C00229 + C05762; 
R101 = EC231180 * (1-Gi_C00173_R101)/(1+C00173/Ki_C00173_R101)*(1-Gi_C11165_R101)/(1+C11165/Ki_C11165_R101) * (Kcat_F_R101*(C01209*C05761)/(Km_C01209_R101*Km_C05761_R101) - Kcat_R_R101*(C00011*C00229*C05762)/(Km_C00011_R101*Km_C00229_R101*Km_C05762_R101))/(((1+C01209/Km_C01209_R101)*(1+C05761/Km_C05761_R101) + (1+C00011/Km_C00011_R101)*(1+C00229/Km_C00229_R101)*(1+C05762/Km_C05762_R101) -1) + (C00173*Gi_C00173_R101/Ki_C00173_R101)+(C11165*Gi_C11165_R101/Ki_C11165_R101)); 

R102 : C00083 + C00229 + EC23139 -> EC23139 + C00010 + C01209; 
R102 = EC23139 * (1-Gi_C00010_R102)/(1+C00010/Ki_C00010_R102)*(1-Gi_C00024_R102)/(1+C00024/Ki_C00024_R102)*(1-Gi_C01209_R102)/(1+C01209/Ki_C01209_R102)*(1-Gi_C02441_R102)/(1+C02441/Ki_C02441_R102)*(1-Gi_C03444_R102)/(1+C03444/Ki_C03444_R102) * (Kcat_F_R102*(C00083*C00229)/(Km_C00083_R102*Km_C00229_R102) - Kcat_R_R102*(C00010*C01209)/(Km_C00010_R102*Km_C01209_R102))/(((1+C00083/Km_C00083_R102)*(1+C00229/Km_C00229_R102) + (1+C00010/Km_C00010_R102)*(1+C01209/Km_C01209_R102) -1) + (C00010*Gi_C00010_R102/Ki_C00010_R102)+(C00024*Gi_C00024_R102/Ki_C00024_R102)+(C01209*Gi_C01209_R102/Ki_C01209_R102)+(C02441*Gi_C02441_R102/Ki_C02441_R102)+(C03444*Gi_C03444_R102/Ki_C03444_R102)); 

R103 : C00173 + C01209 + EC23141 -> EC23141 + C00011 + C00229 + C00685; 
R103 = EC23141 * (Kcat_F_R103*(C00173*C01209)/(Km_C00173_R103*Km_C01209_R103) - Kcat_R_R103*(C00011*C00229*C00685)/(Km_C00011_R103*Km_C00229_R103*Km_C00685_R103))/((1+C00173/Km_C00173_R103)*(1+C01209/Km_C01209_R103) + (1+C00011/Km_C00011_R103)*(1+C00229/Km_C00229_R103)*(1+C00685/Km_C00685_R103) -1); 

R104 : C01209 + C03939 + EC23141 -> EC23141 + C00011 + C00229 + C05744; 
R104 = EC23141 * (Kcat_F_R104*(C01209*C03939)/(Km_C01209_R104*Km_C03939_R104) - Kcat_R_R104*(C00011*C00229*C05744)/(Km_C00011_R104*Km_C00229_R104*Km_C05744_R104))/((1+C01209/Km_C01209_R104)*(1+C03939/Km_C03939_R104) + (1+C00011/Km_C00011_R104)*(1+C00229/Km_C00229_R104)*(1+C05744/Km_C05744_R104) -1); 

R105 : C01209 + C05223 + EC23141 -> EC23141 + C00011 + C00229 + C05759; 
R105 = EC23141 * (Kcat_F_R105*(C01209*C05223)/(Km_C01209_R105*Km_C05223_R105) - Kcat_R_R105*(C00011*C00229*C05759)/(Km_C00011_R105*Km_C00229_R105*Km_C05759_R105))/((1+C01209/Km_C01209_R105)*(1+C05223/Km_C05223_R105) + (1+C00011/Km_C00011_R105)*(1+C00229/Km_C00229_R105)*(1+C05759/Km_C05759_R105) -1); 

R106 : C01209 + C05745 + EC23141 -> EC23141 + C00011 + C00229 + C05746; 
R106 = EC23141 * (Kcat_F_R106*(C01209*C05745)/(Km_C01209_R106*Km_C05745_R106) - Kcat_R_R106*(C00011*C00229*C05746)/(Km_C00011_R106*Km_C00229_R106*Km_C05746_R106))/((1+C01209/Km_C01209_R106)*(1+C05745/Km_C05745_R106) + (1+C00011/Km_C00011_R106)*(1+C00229/Km_C00229_R106)*(1+C05746/Km_C05746_R106) -1); 

R107 : C01209 + C05749 + EC23141 -> EC23141 + C00011 + C00229 + C05750; 
R107 = EC23141 * (Kcat_F_R107*(C01209*C05749)/(Km_C01209_R107*Km_C05749_R107) - Kcat_R_R107*(C00011*C00229*C05750)/(Km_C00011_R107*Km_C00229_R107*Km_C05750_R107))/((1+C01209/Km_C01209_R107)*(1+C05749/Km_C05749_R107) + (1+C00011/Km_C00011_R107)*(1+C00229/Km_C00229_R107)*(1+C05750/Km_C05750_R107) -1); 

R108 : C01209 + C05752 + EC23141 -> EC23141 + C00011 + C00229 + C05753; 
R108 = EC23141 * (Kcat_F_R108*(C01209*C05752)/(Km_C01209_R108*Km_C05752_R108) - Kcat_R_R108*(C00011*C00229*C05753)/(Km_C00011_R108*Km_C00229_R108*Km_C05753_R108))/((1+C01209/Km_C01209_R108)*(1+C05752/Km_C05752_R108) + (1+C00011/Km_C00011_R108)*(1+C00229/Km_C00229_R108)*(1+C05753/Km_C05753_R108) -1); 

R109 : C01209 + C05755 + EC23141 -> EC23141 + C00011 + C00229 + C05756; 
R109 = EC23141 * (Kcat_F_R109*(C01209*C05755)/(Km_C01209_R109*Km_C05755_R109) - Kcat_R_R109*(C00011*C00229*C05756)/(Km_C00011_R109*Km_C00229_R109*Km_C05756_R109))/((1+C01209/Km_C01209_R109)*(1+C05755/Km_C05755_R109) + (1+C00011/Km_C00011_R109)*(1+C00229/Km_C00229_R109)*(1+C05756/Km_C05756_R109) -1); 

R110 : C01209 + C05761 + EC23141 -> EC23141 + C00011 + C00229 + C05762; 
R110 = EC23141 * (Kcat_F_R110*(C01209*C05761)/(Km_C01209_R110*Km_C05761_R110) - Kcat_R_R110*(C00011*C00229*C05762)/(Km_C00011_R110*Km_C00229_R110*Km_C05762_R110))/((1+C01209/Km_C01209_R110)*(1+C05761/Km_C05761_R110) + (1+C00011/Km_C00011_R110)*(1+C00229/Km_C00229_R110)*(1+C05762/Km_C05762_R110) -1); 

R111 : C01209 + C05764 + EC23141 -> EC23141 + C00011 + C00229 + C16219; 
R111 = EC23141 * (Kcat_F_R111*(C01209*C05764)/(Km_C01209_R111*Km_C05764_R111) - Kcat_R_R111*(C00011*C00229*C16219)/(Km_C00011_R111*Km_C00229_R111*Km_C16219_R111))/((1+C01209/Km_C01209_R111)*(1+C05764/Km_C05764_R111) + (1+C00011/Km_C00011_R111)*(1+C00229/Km_C00229_R111)*(1+C16219/Km_C16219_R111) -1); 

R112 : C00024 + C00040 + EC23116 -> EC23116 + C00010 + C00264; 
R112 = EC23116 * (Kcat_F_R112*(C00024*C00040)/(Km_C00024_R112*Km_C00040_R112) - Kcat_R_R112*(C00010*C00264)/(Km_C00010_R112*Km_C00264_R112))/((1+C00024/Km_C00024_R112)*(1+C00040/Km_C00040_R112) + (1+C00010/Km_C00010_R112)*(1+C00264/Km_C00264_R112) -1); 

R113 : C00024 + C00091 + EC23116 -> EC23116 + C00010 + C02232; 
R113 = EC23116 * (Kcat_F_R113*(C00024*C00091)/(Km_C00024_R113*Km_C00091_R113) - Kcat_R_R113*(C00010*C02232)/(Km_C00010_R113*Km_C02232_R113))/((1+C00024/Km_C00024_R113)*(1+C00091/Km_C00091_R113) + (1+C00010/Km_C00010_R113)*(1+C02232/Km_C02232_R113) -1); 

R114 : C00024 + C00100 + EC23116 -> EC23116 + C00010 + C03344; 
R114 = EC23116 * (Kcat_F_R114*(C00024*C00100)/(Km_C00024_R114*Km_C00100_R114) - Kcat_R_R114*(C00010*C03344)/(Km_C00010_R114*Km_C03344_R114))/((1+C00024/Km_C00024_R114)*(1+C00100/Km_C00100_R114) + (1+C00010/Km_C00010_R114)*(1+C03344/Km_C03344_R114) -1); 

R115 : C00024 + C00136 + EC23116 -> EC23116 + C00010 + C05269; 
R115 = EC23116 * (Kcat_F_R115*(C00024*C00136)/(Km_C00024_R115*Km_C00136_R115) - Kcat_R_R115*(C00010*C05269)/(Km_C00010_R115*Km_C05269_R115))/((1+C00024/Km_C00024_R115)*(1+C00136/Km_C00136_R115) + (1+C00010/Km_C00010_R115)*(1+C05269/Km_C05269_R115) -1); 

R116 : C00024 + C01944 + EC23116 -> EC23116 + C00010 + C05265; 
R116 = EC23116 * (Kcat_F_R116*(C00024*C01944)/(Km_C00024_R116*Km_C01944_R116) - Kcat_R_R116*(C00010*C05265)/(Km_C00010_R116*Km_C05265_R116))/((1+C00024/Km_C00024_R116)*(1+C01944/Km_C01944_R116) + (1+C00010/Km_C00010_R116)*(1+C05265/Km_C05265_R116) -1); 

R117 : C00024 + C01832 + EC23116 -> EC23116 + C00010 + C05261; 
R117 = EC23116 * (Kcat_F_R117*(C00024*C01832)/(Km_C00024_R117*Km_C01832_R117) - Kcat_R_R117*(C00010*C05261)/(Km_C00010_R117*Km_C05261_R117))/((1+C00024/Km_C00024_R117)*(1+C01832/Km_C01832_R117) + (1+C00010/Km_C00010_R117)*(1+C05261/Km_C05261_R117) -1); 

R118 : C00024 + C02593 + EC23116 -> EC23116 + C00010 + C05259; 
R118 = EC23116 * (Kcat_F_R118*(C00024*C02593)/(Km_C00024_R118*Km_C02593_R118) - Kcat_R_R118*(C00010*C05259)/(Km_C00010_R118*Km_C05259_R118))/((1+C00024/Km_C00024_R118)*(1+C02593/Km_C02593_R118) + (1+C00010/Km_C00010_R118)*(1+C05259/Km_C05259_R118) -1); 

R119 : C00024 + C05274 + EC23116 -> EC23116 + C00010 + C05263; 
R119 = EC23116 * (Kcat_F_R119*(C00024*C05274)/(Km_C00024_R119*Km_C05274_R119) - Kcat_R_R119*(C00010*C05263)/(Km_C00010_R119*Km_C05263_R119))/((1+C00024/Km_C00024_R119)*(1+C05274/Km_C05274_R119) + (1+C00010/Km_C00010_R119)*(1+C05263/Km_C05263_R119) -1); 

R120 : C00024 + C05270 + EC23116 -> EC23116 + C00010 + C05267; 
R120 = EC23116 * (Kcat_F_R120*(C00024*C05270)/(Km_C00024_R120*Km_C05270_R120) - Kcat_R_R120*(C00010*C05267)/(Km_C00010_R120*Km_C05267_R120))/((1+C00024/Km_C00024_R120)*(1+C05270/Km_C05270_R120) + (1+C00010/Km_C00010_R120)*(1+C05267/Km_C05267_R120) -1); 

R121 : C00010 + C07118 + EC23116 -> EC23116 + C00024 + C00512; 
R121 = EC23116 * (Kcat_F_R121*(C00010*C07118)/(Km_C00010_R121*Km_C07118_R121) - Kcat_R_R121*(C00024*C00512)/(Km_C00024_R121*Km_C00512_R121))/((1+C00010/Km_C00010_R121)*(1+C07118/Km_C07118_R121) + (1+C00024/Km_C00024_R121)*(1+C00512/Km_C00512_R121) -1); 

R122 : C00024 + C16331 + EC23116 -> EC23116 + C00010 + C16330; 
R122 = EC23116 * (Kcat_F_R122*(C00024*C16331)/(Km_C00024_R122*Km_C16331_R122) - Kcat_R_R122*(C00010*C16330)/(Km_C00010_R122*Km_C16330_R122))/((1+C00024/Km_C00024_R122)*(1+C16331/Km_C16331_R122) + (1+C00010/Km_C00010_R122)*(1+C16330/Km_C16330_R122) -1); 

R123 : C00024 + C16335 + EC23116 -> EC23116 + C00010 + C16334; 
R123 = EC23116 * (Kcat_F_R123*(C00024*C16335)/(Km_C00024_R123*Km_C16335_R123) - Kcat_R_R123*(C00010*C16334)/(Km_C00010_R123*Km_C16334_R123))/((1+C00024/Km_C00024_R123)*(1+C16335/Km_C16335_R123) + (1+C00010/Km_C00010_R123)*(1+C16334/Km_C16334_R123) -1); 

R124 : C00024 + C16339 + EC23116 -> EC23116 + C00010 + C16338; 
R124 = EC23116 * (Kcat_F_R124*(C00024*C16339)/(Km_C00024_R124*Km_C16339_R124) - Kcat_R_R124*(C00010*C16338)/(Km_C00010_R124*Km_C16338_R124))/((1+C00024/Km_C00024_R124)*(1+C16339/Km_C16339_R124) + (1+C00010/Km_C00010_R124)*(1+C16338/Km_C16338_R124) -1); 

R125 : C00024 + C16169 + EC23116 -> EC23116 + C00010 + C16376; 
R125 = EC23116 * (Kcat_F_R125*(C00024*C16169)/(Km_C00024_R125*Km_C16169_R125) - Kcat_R_R125*(C00010*C16376)/(Km_C00010_R125*Km_C16376_R125))/((1+C00024/Km_C00024_R125)*(1+C16169/Km_C16169_R125) + (1+C00010/Km_C00010_R125)*(1+C16376/Km_C16376_R125) -1); 

R126 : C00024 + C16173 + EC23116 -> EC23116 + C00010 + C16389; 
R126 = EC23116 * (Kcat_F_R126*(C00024*C16173)/(Km_C00024_R126*Km_C16173_R126) - Kcat_R_R126*(C00010*C16389)/(Km_C00010_R126*Km_C16389_R126))/((1+C00024/Km_C00024_R126)*(1+C16173/Km_C16173_R126) + (1+C00010/Km_C00010_R126)*(1+C16389/Km_C16389_R126) -1); 

R127 : C00010 + C16466 + EC23116 -> EC23116 + C00024 + C16470; 
R127 = EC23116 * (Kcat_F_R127*(C00010*C16466)/(Km_C00010_R127*Km_C16466_R127) - Kcat_R_R127*(C00024*C16470)/(Km_C00024_R127*Km_C16470_R127))/((1+C00010/Km_C00010_R127)*(1+C16466/Km_C16466_R127) + (1+C00024/Km_C00024_R127)*(1+C16470/Km_C16470_R127) -1); 

R128 : C00010 + C16471 + EC23116 -> EC23116 + C00024 + C03069; 
R128 = EC23116 * (Kcat_F_R128*(C00010*C16471)/(Km_C00010_R128*Km_C16471_R128) - Kcat_R_R128*(C00024*C03069)/(Km_C00024_R128*Km_C03069_R128))/((1+C00010/Km_C00010_R128)*(1+C16471/Km_C16471_R128) + (1+C00024/Km_C00024_R128)*(1+C03069/Km_C03069_R128) -1); 

R129 : C00002 + C00010 + C00347 + EC6213 -> EC6213 + C00013 + C00020 + C00040; 
R129 = EC6213 * (Kcat_F_R129*(C00002*C00010*C00347)/(Km_C00002_R129*Km_C00010_R129*Km_C00347_R129) - Kcat_R_R129*(C00013*C00020*C00040)/(Km_C00013_R129*Km_C00020_R129*Km_C00040_R129))/((1+C00002/Km_C00002_R129)*(1+C00010/Km_C00010_R129)*(1+C00347/Km_C00347_R129) + (1+C00013/Km_C00013_R129)*(1+C00020/Km_C00020_R129)*(1+C00040/Km_C00040_R129) -1); 

R130 : C00002 + C00010 + C00249 + EC6213 -> EC6213 + C00013 + C00020 + C00154; 
R130 = EC6213 * (Kcat_F_R130*(C00002*C00010*C00249)/(Km_C00002_R130*Km_C00010_R130*Km_C00249_R130) - Kcat_R_R130*(C00013*C00020*C00154)/(Km_C00013_R130*Km_C00020_R130*Km_C00154_R130))/((1+C00002/Km_C00002_R130)*(1+C00010/Km_C00010_R130)*(1+C00249/Km_C00249_R130) + (1+C00013/Km_C00013_R130)*(1+C00020/Km_C00020_R130)*(1+C00154/Km_C00154_R130) -1); 

R131 : C00002 + C00024 + C00288 + EC6412 -> EC6412 + C00008 + C00009 + C00083; 
R131 = EC6412 * (Kcat_F_R131*(C00002*C00024*C00288)/(Km_C00002_R131*Km_C00024_R131*Km_C00288_R131) - Kcat_R_R131*(C00008*C00009*C00083)/(Km_C00008_R131*Km_C00009_R131*Km_C00083_R131))/((1+C00002/Km_C00002_R131)*(1+C00024/Km_C00024_R131)*(1+C00288/Km_C00288_R131) + (1+C00008/Km_C00008_R131)*(1+C00009/Km_C00009_R131)*(1+C00083/Km_C00083_R131) -1); 

R132 : C00024 + C04419 + EC6412 -> EC6412 + C00083 + C06250; 
