# Initialize concentrations 
EC4213= p_EC4213*rel0*48.5*dilution_factor; 
R117 = EC27140 * (1-Gi_C00002_R117)/(1+C00002/Ki_C00002_R117)*(1-Gi_C00008_R117)/(1+C00008/Ki_C00008_R117)*(1-Gi_C00009_R117)/(1+C00009/Ki_C00009_R117)*(1-Gi_C00015_R117)/(1+C00015/Ki_C00015_R117)*(1-Gi_C00022_R117)/(1+C00022/Ki_C00022_R117)*(1-Gi_C00025_R117)/(1+C00025/Ki_C00025_R117)*(1-Gi_C00026_R117)/(1+C00026/Ki_C00026_R117)*(1-Gi_C00035_R117)/(1+C00035/Ki_C00035_R117)*(1-Gi_C00041_R117)/(1+C00041/Ki_C00041_R117)*(1-Gi_C00044_R117)/(1+C00044/Ki_C00044_R117)*(1-Gi_C00063_R117)/(1+C00063/Ki_C00063_R117)*(1-Gi_C00074_R117)/(1+C00074/Ki_C00074_R117)*(1-Gi_C00075_R117)/(1+C00075/Ki_C00075_R117)*(1-Gi_C00081_R117)/(1+C00081/Ki_C00081_R117)*(1-Gi_C00091_R117)/(1+C00091/Ki_C00091_R117)*(1-Gi_C00104_R117)/(1+C00104/Ki_C00104_R117)*(1-Gi_C00112_R117)/(1+C00112/Ki_C00112_R117)*(1-Gi_C00122_R117)/(1+C00122/Ki_C00122_R117)*(1-Gi_C00131_R117)/(1+C00131/Ki_C00131_R117)*(1-Gi_C00158_R117)/(1+C00158/Ki_C00158_R117)*(1-Gi_C00201_R117)/(1+C00201/Ki_C00201_R117)*(1-Gi_C00206_R117)/(1+C00206/Ki_C00206_R117)*(1-Gi_C00209_R117)/(1+C00209/Ki_C00209_R117)*(1-Gi_C00286_R117)/(1+C00286/Ki_C00286_R117)*(1-Gi_C00302_R117)/(1+C00302/Ki_C00302_R117)*(1-Gi_C00361_R117)/(1+C00361/Ki_C00361_R117)*(1-Gi_C00389_R117)/(1+C00389/Ki_C00389_R117)*(1-Gi_C00454_R117)/(1+C00454/Ki_C00454_R117)*(1-Gi_C01401_R117)/(1+C01401/Ki_C01401_R117)*(1-Gi_C05625_R117)/(1+C05625/Ki_C05625_R117) * (Kcat_F_R117*(C00002*C00022)/(Km_C00002_R117*Km_C00022_R117) - Kcat_R_R117*(C00008*C00074)/(Km_C00008_R117*Km_C00074_R117))/(((1+C00002/Km_C00002_R117)*(1+C00022/Km_C00022_R117) + (1+C00008/Km_C00008_R117)*(1+C00074/Km_C00074_R117) -1) + (C00002*Gi_C00002_R117/Ki_C00002_R117)+(C00008*Gi_C00008_R117/Ki_C00008_R117)+(C00009*Gi_C00009_R117/Ki_C00009_R117)+(C00015*Gi_C00015_R117/Ki_C00015_R117)+(C00022*Gi_C00022_R117/Ki_C00022_R117)+(C00025*Gi_C00025_R117/Ki_C00025_R117)+(C00026*Gi_C00026_R117/Ki_C00026_R117)+(C00035*Gi_C00035_R117/Ki_C00035_R117)+(C00041*Gi_C00041_R117/Ki_C00041_R117)+(C00044*Gi_C00044_R117/Ki_C00044_R117)+(C00063*Gi_C00063_R117/Ki_C00063_R117)+(C00074*Gi_C00074_R117/Ki_C00074_R117)+(C00075*Gi_C00075_R117/Ki_C00075_R117)+(C00081*Gi_C00081_R117/Ki_C00081_R117)+(C00091*Gi_C00091_R117/Ki_C00091_R117)+(C00104*Gi_C00104_R117/Ki_C00104_R117)+(C00112*Gi_C00112_R117/Ki_C00112_R117)+(C00122*Gi_C00122_R117/Ki_C00122_R117)+(C00131*Gi_C00131_R117/Ki_C00131_R117)+(C00158*Gi_C00158_R117/Ki_C00158_R117)+(C00201*Gi_C00201_R117/Ki_C00201_R117)+(C00206*Gi_C00206_R117/Ki_C00206_R117)+(C00209*Gi_C00209_R117/Ki_C00209_R117)+(C00286*Gi_C00286_R117/Ki_C00286_R117)+(C00302*Gi_C00302_R117/Ki_C00302_R117)+(C00361*Gi_C00361_R117/Ki_C00361_R117)+(C00389*Gi_C00389_R117/Ki_C00389_R117)+(C00454*Gi_C00454_R117/Ki_C00454_R117)+(C01401*Gi_C01401_R117/Ki_C01401_R117)+(C05625*Gi_C05625_R117/Ki_C05625_R117)); 

R118 : C00022 + C00044 + EC27140 -> EC27140 + C00035 + C00074; 
R118 = EC27140 * (1-Gi_C00002_R118)/(1+C00002/Ki_C00002_R118)*(1-Gi_C00008_R118)/(1+C00008/Ki_C00008_R118)*(1-Gi_C00009_R118)/(1+C00009/Ki_C00009_R118)*(1-Gi_C00015_R118)/(1+C00015/Ki_C00015_R118)*(1-Gi_C00022_R118)/(1+C00022/Ki_C00022_R118)*(1-Gi_C00025_R118)/(1+C00025/Ki_C00025_R118)*(1-Gi_C00026_R118)/(1+C00026/Ki_C00026_R118)*(1-Gi_C00035_R118)/(1+C00035/Ki_C00035_R118)*(1-Gi_C00041_R118)/(1+C00041/Ki_C00041_R118)*(1-Gi_C00044_R118)/(1+C00044/Ki_C00044_R118)*(1-Gi_C00063_R118)/(1+C00063/Ki_C00063_R118)*(1-Gi_C00074_R118)/(1+C00074/Ki_C00074_R118)*(1-Gi_C00075_R118)/(1+C00075/Ki_C00075_R118)*(1-Gi_C00081_R118)/(1+C00081/Ki_C00081_R118)*(1-Gi_C00091_R118)/(1+C00091/Ki_C00091_R118)*(1-Gi_C00104_R118)/(1+C00104/Ki_C00104_R118)*(1-Gi_C00112_R118)/(1+C00112/Ki_C00112_R118)*(1-Gi_C00122_R118)/(1+C00122/Ki_C00122_R118)*(1-Gi_C00131_R118)/(1+C00131/Ki_C00131_R118)*(1-Gi_C00158_R118)/(1+C00158/Ki_C00158_R118)*(1-Gi_C00201_R118)/(1+C00201/Ki_C00201_R118)*(1-Gi_C00206_R118)/(1+C00206/Ki_C00206_R118)*(1-Gi_C00209_R118)/(1+C00209/Ki_C00209_R118)*(1-Gi_C00286_R118)/(1+C00286/Ki_C00286_R118)*(1-Gi_C00302_R118)/(1+C00302/Ki_C00302_R118)*(1-Gi_C00361_R118)/(1+C00361/Ki_C00361_R118)*(1-Gi_C00389_R118)/(1+C00389/Ki_C00389_R118)*(1-Gi_C00454_R118)/(1+C00454/Ki_C00454_R118)*(1-Gi_C01401_R118)/(1+C01401/Ki_C01401_R118)*(1-Gi_C05625_R118)/(1+C05625/Ki_C05625_R118) * (Kcat_F_R118*(C00022*C00044)/(Km_C00022_R118*Km_C00044_R118) - Kcat_R_R118*(C00035*C00074)/(Km_C00035_R118*Km_C00074_R118))/(((1+C00022/Km_C00022_R118)*(1+C00044/Km_C00044_R118) + (1+C00035/Km_C00035_R118)*(1+C00074/Km_C00074_R118) -1) + (C00002*Gi_C00002_R118/Ki_C00002_R118)+(C00008*Gi_C00008_R118/Ki_C00008_R118)+(C00009*Gi_C00009_R118/Ki_C00009_R118)+(C00015*Gi_C00015_R118/Ki_C00015_R118)+(C00022*Gi_C00022_R118/Ki_C00022_R118)+(C00025*Gi_C00025_R118/Ki_C00025_R118)+(C00026*Gi_C00026_R118/Ki_C00026_R118)+(C00035*Gi_C00035_R118/Ki_C00035_R118)+(C00041*Gi_C00041_R118/Ki_C00041_R118)+(C00044*Gi_C00044_R118/Ki_C00044_R118)+(C00063*Gi_C00063_R118/Ki_C00063_R118)+(C00074*Gi_C00074_R118/Ki_C00074_R118)+(C00075*Gi_C00075_R118/Ki_C00075_R118)+(C00081*Gi_C00081_R118/Ki_C00081_R118)+(C00091*Gi_C00091_R118/Ki_C00091_R118)+(C00104*Gi_C00104_R118/Ki_C00104_R118)+(C00112*Gi_C00112_R118/Ki_C00112_R118)+(C00122*Gi_C00122_R118/Ki_C00122_R118)+(C00131*Gi_C00131_R118/Ki_C00131_R118)+(C00158*Gi_C00158_R118/Ki_C00158_R118)+(C00201*Gi_C00201_R118/Ki_C00201_R118)+(C00206*Gi_C00206_R118/Ki_C00206_R118)+(C00209*Gi_C00209_R118/Ki_C00209_R118)+(C00286*Gi_C00286_R118/Ki_C00286_R118)+(C00302*Gi_C00302_R118/Ki_C00302_R118)+(C00361*Gi_C00361_R118/Ki_C00361_R118)+(C00389*Gi_C00389_R118/Ki_C00389_R118)+(C00454*Gi_C00454_R118/Ki_C00454_R118)+(C01401*Gi_C01401_R118/Ki_C01401_R118)+(C05625*Gi_C05625_R118/Ki_C05625_R118)); 

R119 : C00022 + C00063 + EC27140 -> EC27140 + C00074 + C00112; 
R119 = EC27140 * (1-Gi_C00002_R119)/(1+C00002/Ki_C00002_R119)*(1-Gi_C00008_R119)/(1+C00008/Ki_C00008_R119)*(1-Gi_C00009_R119)/(1+C00009/Ki_C00009_R119)*(1-Gi_C00015_R119)/(1+C00015/Ki_C00015_R119)*(1-Gi_C00022_R119)/(1+C00022/Ki_C00022_R119)*(1-Gi_C00025_R119)/(1+C00025/Ki_C00025_R119)*(1-Gi_C00026_R119)/(1+C00026/Ki_C00026_R119)*(1-Gi_C00035_R119)/(1+C00035/Ki_C00035_R119)*(1-Gi_C00041_R119)/(1+C00041/Ki_C00041_R119)*(1-Gi_C00044_R119)/(1+C00044/Ki_C00044_R119)*(1-Gi_C00063_R119)/(1+C00063/Ki_C00063_R119)*(1-Gi_C00074_R119)/(1+C00074/Ki_C00074_R119)*(1-Gi_C00075_R119)/(1+C00075/Ki_C00075_R119)*(1-Gi_C00081_R119)/(1+C00081/Ki_C00081_R119)*(1-Gi_C00091_R119)/(1+C00091/Ki_C00091_R119)*(1-Gi_C00104_R119)/(1+C00104/Ki_C00104_R119)*(1-Gi_C00112_R119)/(1+C00112/Ki_C00112_R119)*(1-Gi_C00122_R119)/(1+C00122/Ki_C00122_R119)*(1-Gi_C00131_R119)/(1+C00131/Ki_C00131_R119)*(1-Gi_C00158_R119)/(1+C00158/Ki_C00158_R119)*(1-Gi_C00201_R119)/(1+C00201/Ki_C00201_R119)*(1-Gi_C00206_R119)/(1+C00206/Ki_C00206_R119)*(1-Gi_C00209_R119)/(1+C00209/Ki_C00209_R119)*(1-Gi_C00286_R119)/(1+C00286/Ki_C00286_R119)*(1-Gi_C00302_R119)/(1+C00302/Ki_C00302_R119)*(1-Gi_C00361_R119)/(1+C00361/Ki_C00361_R119)*(1-Gi_C00389_R119)/(1+C00389/Ki_C00389_R119)*(1-Gi_C00454_R119)/(1+C00454/Ki_C00454_R119)*(1-Gi_C01401_R119)/(1+C01401/Ki_C01401_R119)*(1-Gi_C05625_R119)/(1+C05625/Ki_C05625_R119) * (Kcat_F_R119*(C00022*C00063)/(Km_C00022_R119*Km_C00063_R119) - Kcat_R_R119*(C00074*C00112)/(Km_C00074_R119*Km_C00112_R119))/(((1+C00022/Km_C00022_R119)*(1+C00063/Km_C00063_R119) + (1+C00074/Km_C00074_R119)*(1+C00112/Km_C00112_R119) -1) + (C00002*Gi_C00002_R119/Ki_C00002_R119)+(C00008*Gi_C00008_R119/Ki_C00008_R119)+(C00009*Gi_C00009_R119/Ki_C00009_R119)+(C00015*Gi_C00015_R119/Ki_C00015_R119)+(C00022*Gi_C00022_R119/Ki_C00022_R119)+(C00025*Gi_C00025_R119/Ki_C00025_R119)+(C00026*Gi_C00026_R119/Ki_C00026_R119)+(C00035*Gi_C00035_R119/Ki_C00035_R119)+(C00041*Gi_C00041_R119/Ki_C00041_R119)+(C00044*Gi_C00044_R119/Ki_C00044_R119)+(C00063*Gi_C00063_R119/Ki_C00063_R119)+(C00074*Gi_C00074_R119/Ki_C00074_R119)+(C00075*Gi_C00075_R119/Ki_C00075_R119)+(C00081*Gi_C00081_R119/Ki_C00081_R119)+(C00091*Gi_C00091_R119/Ki_C00091_R119)+(C00104*Gi_C00104_R119/Ki_C00104_R119)+(C00112*Gi_C00112_R119/Ki_C00112_R119)+(C00122*Gi_C00122_R119/Ki_C00122_R119)+(C00131*Gi_C00131_R119/Ki_C00131_R119)+(C00158*Gi_C00158_R119/Ki_C00158_R119)+(C00201*Gi_C00201_R119/Ki_C00201_R119)+(C00206*Gi_C00206_R119/Ki_C00206_R119)+(C00209*Gi_C00209_R119/Ki_C00209_R119)+(C00286*Gi_C00286_R119/Ki_C00286_R119)+(C00302*Gi_C00302_R119/Ki_C00302_R119)+(C00361*Gi_C00361_R119/Ki_C00361_R119)+(C00389*Gi_C00389_R119/Ki_C00389_R119)+(C00454*Gi_C00454_R119/Ki_C00454_R119)+(C01401*Gi_C01401_R119/Ki_C01401_R119)+(C05625*Gi_C05625_R119/Ki_C05625_R119)); 

R120 : C00022 + C00075 + EC27140 -> EC27140 + C00015 + C00074; 
R120 = EC27140 * (1-Gi_C00002_R120)/(1+C00002/Ki_C00002_R120)*(1-Gi_C00008_R120)/(1+C00008/Ki_C00008_R120)*(1-Gi_C00009_R120)/(1+C00009/Ki_C00009_R120)*(1-Gi_C00015_R120)/(1+C00015/Ki_C00015_R120)*(1-Gi_C00022_R120)/(1+C00022/Ki_C00022_R120)*(1-Gi_C00025_R120)/(1+C00025/Ki_C00025_R120)*(1-Gi_C00026_R120)/(1+C00026/Ki_C00026_R120)*(1-Gi_C00035_R120)/(1+C00035/Ki_C00035_R120)*(1-Gi_C00041_R120)/(1+C00041/Ki_C00041_R120)*(1-Gi_C00044_R120)/(1+C00044/Ki_C00044_R120)*(1-Gi_C00063_R120)/(1+C00063/Ki_C00063_R120)*(1-Gi_C00074_R120)/(1+C00074/Ki_C00074_R120)*(1-Gi_C00075_R120)/(1+C00075/Ki_C00075_R120)*(1-Gi_C00081_R120)/(1+C00081/Ki_C00081_R120)*(1-Gi_C00091_R120)/(1+C00091/Ki_C00091_R120)*(1-Gi_C00104_R120)/(1+C00104/Ki_C00104_R120)*(1-Gi_C00112_R120)/(1+C00112/Ki_C00112_R120)*(1-Gi_C00122_R120)/(1+C00122/Ki_C00122_R120)*(1-Gi_C00131_R120)/(1+C00131/Ki_C00131_R120)*(1-Gi_C00158_R120)/(1+C00158/Ki_C00158_R120)*(1-Gi_C00201_R120)/(1+C00201/Ki_C00201_R120)*(1-Gi_C00206_R120)/(1+C00206/Ki_C00206_R120)*(1-Gi_C00209_R120)/(1+C00209/Ki_C00209_R120)*(1-Gi_C00286_R120)/(1+C00286/Ki_C00286_R120)*(1-Gi_C00302_R120)/(1+C00302/Ki_C00302_R120)*(1-Gi_C00361_R120)/(1+C00361/Ki_C00361_R120)*(1-Gi_C00389_R120)/(1+C00389/Ki_C00389_R120)*(1-Gi_C00454_R120)/(1+C00454/Ki_C00454_R120)*(1-Gi_C01401_R120)/(1+C01401/Ki_C01401_R120)*(1-Gi_C05625_R120)/(1+C05625/Ki_C05625_R120) * (Kcat_F_R120*(C00022*C00075)/(Km_C00022_R120*Km_C00075_R120) - Kcat_R_R120*(C00015*C00074)/(Km_C00015_R120*Km_C00074_R120))/(((1+C00022/Km_C00022_R120)*(1+C00075/Km_C00075_R120) + (1+C00015/Km_C00015_R120)*(1+C00074/Km_C00074_R120) -1) + (C00002*Gi_C00002_R120/Ki_C00002_R120)+(C00008*Gi_C00008_R120/Ki_C00008_R120)+(C00009*Gi_C00009_R120/Ki_C00009_R120)+(C00015*Gi_C00015_R120/Ki_C00015_R120)+(C00022*Gi_C00022_R120/Ki_C00022_R120)+(C00025*Gi_C00025_R120/Ki_C00025_R120)+(C00026*Gi_C00026_R120/Ki_C00026_R120)+(C00035*Gi_C00035_R120/Ki_C00035_R120)+(C00041*Gi_C00041_R120/Ki_C00041_R120)+(C00044*Gi_C00044_R120/Ki_C00044_R120)+(C00063*Gi_C00063_R120/Ki_C00063_R120)+(C00074*Gi_C00074_R120/Ki_C00074_R120)+(C00075*Gi_C00075_R120/Ki_C00075_R120)+(C00081*Gi_C00081_R120/Ki_C00081_R120)+(C00091*Gi_C00091_R120/Ki_C00091_R120)+(C00104*Gi_C00104_R120/Ki_C00104_R120)+(C00112*Gi_C00112_R120/Ki_C00112_R120)+(C00122*Gi_C00122_R120/Ki_C00122_R120)+(C00131*Gi_C00131_R120/Ki_C00131_R120)+(C00158*Gi_C00158_R120/Ki_C00158_R120)+(C00201*Gi_C00201_R120/Ki_C00201_R120)+(C00206*Gi_C00206_R120/Ki_C00206_R120)+(C00209*Gi_C00209_R120/Ki_C00209_R120)+(C00286*Gi_C00286_R120/Ki_C00286_R120)+(C00302*Gi_C00302_R120/Ki_C00302_R120)+(C00361*Gi_C00361_R120/Ki_C00361_R120)+(C00389*Gi_C00389_R120/Ki_C00389_R120)+(C00454*Gi_C00454_R120/Ki_C00454_R120)+(C01401*Gi_C01401_R120/Ki_C01401_R120)+(C05625*Gi_C05625_R120/Ki_C05625_R120)); 

R121 : C00022 + C00081 + EC27140 -> EC27140 + C00074 + C00104; 
R121 = EC27140 * (1-Gi_C00002_R121)/(1+C00002/Ki_C00002_R121)*(1-Gi_C00008_R121)/(1+C00008/Ki_C00008_R121)*(1-Gi_C00009_R121)/(1+C00009/Ki_C00009_R121)*(1-Gi_C00015_R121)/(1+C00015/Ki_C00015_R121)*(1-Gi_C00022_R121)/(1+C00022/Ki_C00022_R121)*(1-Gi_C00025_R121)/(1+C00025/Ki_C00025_R121)*(1-Gi_C00026_R121)/(1+C00026/Ki_C00026_R121)*(1-Gi_C00035_R121)/(1+C00035/Ki_C00035_R121)*(1-Gi_C00041_R121)/(1+C00041/Ki_C00041_R121)*(1-Gi_C00044_R121)/(1+C00044/Ki_C00044_R121)*(1-Gi_C00063_R121)/(1+C00063/Ki_C00063_R121)*(1-Gi_C00074_R121)/(1+C00074/Ki_C00074_R121)*(1-Gi_C00075_R121)/(1+C00075/Ki_C00075_R121)*(1-Gi_C00081_R121)/(1+C00081/Ki_C00081_R121)*(1-Gi_C00091_R121)/(1+C00091/Ki_C00091_R121)*(1-Gi_C00104_R121)/(1+C00104/Ki_C00104_R121)*(1-Gi_C00112_R121)/(1+C00112/Ki_C00112_R121)*(1-Gi_C00122_R121)/(1+C00122/Ki_C00122_R121)*(1-Gi_C00131_R121)/(1+C00131/Ki_C00131_R121)*(1-Gi_C00158_R121)/(1+C00158/Ki_C00158_R121)*(1-Gi_C00201_R121)/(1+C00201/Ki_C00201_R121)*(1-Gi_C00206_R121)/(1+C00206/Ki_C00206_R121)*(1-Gi_C00209_R121)/(1+C00209/Ki_C00209_R121)*(1-Gi_C00286_R121)/(1+C00286/Ki_C00286_R121)*(1-Gi_C00302_R121)/(1+C00302/Ki_C00302_R121)*(1-Gi_C00361_R121)/(1+C00361/Ki_C00361_R121)*(1-Gi_C00389_R121)/(1+C00389/Ki_C00389_R121)*(1-Gi_C00454_R121)/(1+C00454/Ki_C00454_R121)*(1-Gi_C01401_R121)/(1+C01401/Ki_C01401_R121)*(1-Gi_C05625_R121)/(1+C05625/Ki_C05625_R121) * (Kcat_F_R121*(C00022*C00081)/(Km_C00022_R121*Km_C00081_R121) - Kcat_R_R121*(C00074*C00104)/(Km_C00074_R121*Km_C00104_R121))/(((1+C00022/Km_C00022_R121)*(1+C00081/Km_C00081_R121) + (1+C00074/Km_C00074_R121)*(1+C00104/Km_C00104_R121) -1) + (C00002*Gi_C00002_R121/Ki_C00002_R121)+(C00008*Gi_C00008_R121/Ki_C00008_R121)+(C00009*Gi_C00009_R121/Ki_C00009_R121)+(C00015*Gi_C00015_R121/Ki_C00015_R121)+(C00022*Gi_C00022_R121/Ki_C00022_R121)+(C00025*Gi_C00025_R121/Ki_C00025_R121)+(C00026*Gi_C00026_R121/Ki_C00026_R121)+(C00035*Gi_C00035_R121/Ki_C00035_R121)+(C00041*Gi_C00041_R121/Ki_C00041_R121)+(C00044*Gi_C00044_R121/Ki_C00044_R121)+(C00063*Gi_C00063_R121/Ki_C00063_R121)+(C00074*Gi_C00074_R121/Ki_C00074_R121)+(C00075*Gi_C00075_R121/Ki_C00075_R121)+(C00081*Gi_C00081_R121/Ki_C00081_R121)+(C00091*Gi_C00091_R121/Ki_C00091_R121)+(C00104*Gi_C00104_R121/Ki_C00104_R121)+(C00112*Gi_C00112_R121/Ki_C00112_R121)+(C00122*Gi_C00122_R121/Ki_C00122_R121)+(C00131*Gi_C00131_R121/Ki_C00131_R121)+(C00158*Gi_C00158_R121/Ki_C00158_R121)+(C00201*Gi_C00201_R121/Ki_C00201_R121)+(C00206*Gi_C00206_R121/Ki_C00206_R121)+(C00209*Gi_C00209_R121/Ki_C00209_R121)+(C00286*Gi_C00286_R121/Ki_C00286_R121)+(C00302*Gi_C00302_R121/Ki_C00302_R121)+(C00361*Gi_C00361_R121/Ki_C00361_R121)+(C00389*Gi_C00389_R121/Ki_C00389_R121)+(C00454*Gi_C00454_R121/Ki_C00454_R121)+(C01401*Gi_C01401_R121/Ki_C01401_R121)+(C05625*Gi_C05625_R121/Ki_C05625_R121)); 

R122 : C00022 + C00131 + EC27140 -> EC27140 + C00074 + C00206; 
R122 = EC27140 * (1-Gi_C00002_R122)/(1+C00002/Ki_C00002_R122)*(1-Gi_C00008_R122)/(1+C00008/Ki_C00008_R122)*(1-Gi_C00009_R122)/(1+C00009/Ki_C00009_R122)*(1-Gi_C00015_R122)/(1+C00015/Ki_C00015_R122)*(1-Gi_C00022_R122)/(1+C00022/Ki_C00022_R122)*(1-Gi_C00025_R122)/(1+C00025/Ki_C00025_R122)*(1-Gi_C00026_R122)/(1+C00026/Ki_C00026_R122)*(1-Gi_C00035_R122)/(1+C00035/Ki_C00035_R122)*(1-Gi_C00041_R122)/(1+C00041/Ki_C00041_R122)*(1-Gi_C00044_R122)/(1+C00044/Ki_C00044_R122)*(1-Gi_C00063_R122)/(1+C00063/Ki_C00063_R122)*(1-Gi_C00074_R122)/(1+C00074/Ki_C00074_R122)*(1-Gi_C00075_R122)/(1+C00075/Ki_C00075_R122)*(1-Gi_C00081_R122)/(1+C00081/Ki_C00081_R122)*(1-Gi_C00091_R122)/(1+C00091/Ki_C00091_R122)*(1-Gi_C00104_R122)/(1+C00104/Ki_C00104_R122)*(1-Gi_C00112_R122)/(1+C00112/Ki_C00112_R122)*(1-Gi_C00122_R122)/(1+C00122/Ki_C00122_R122)*(1-Gi_C00131_R122)/(1+C00131/Ki_C00131_R122)*(1-Gi_C00158_R122)/(1+C00158/Ki_C00158_R122)*(1-Gi_C00201_R122)/(1+C00201/Ki_C00201_R122)*(1-Gi_C00206_R122)/(1+C00206/Ki_C00206_R122)*(1-Gi_C00209_R122)/(1+C00209/Ki_C00209_R122)*(1-Gi_C00286_R122)/(1+C00286/Ki_C00286_R122)*(1-Gi_C00302_R122)/(1+C00302/Ki_C00302_R122)*(1-Gi_C00361_R122)/(1+C00361/Ki_C00361_R122)*(1-Gi_C00389_R122)/(1+C00389/Ki_C00389_R122)*(1-Gi_C00454_R122)/(1+C00454/Ki_C00454_R122)*(1-Gi_C01401_R122)/(1+C01401/Ki_C01401_R122)*(1-Gi_C05625_R122)/(1+C05625/Ki_C05625_R122) * (Kcat_F_R122*(C00022*C00131)/(Km_C00022_R122*Km_C00131_R122) - Kcat_R_R122*(C00074*C00206)/(Km_C00074_R122*Km_C00206_R122))/(((1+C00022/Km_C00022_R122)*(1+C00131/Km_C00131_R122) + (1+C00074/Km_C00074_R122)*(1+C00206/Km_C00206_R122) -1) + (C00002*Gi_C00002_R122/Ki_C00002_R122)+(C00008*Gi_C00008_R122/Ki_C00008_R122)+(C00009*Gi_C00009_R122/Ki_C00009_R122)+(C00015*Gi_C00015_R122/Ki_C00015_R122)+(C00022*Gi_C00022_R122/Ki_C00022_R122)+(C00025*Gi_C00025_R122/Ki_C00025_R122)+(C00026*Gi_C00026_R122/Ki_C00026_R122)+(C00035*Gi_C00035_R122/Ki_C00035_R122)+(C00041*Gi_C00041_R122/Ki_C00041_R122)+(C00044*Gi_C00044_R122/Ki_C00044_R122)+(C00063*Gi_C00063_R122/Ki_C00063_R122)+(C00074*Gi_C00074_R122/Ki_C00074_R122)+(C00075*Gi_C00075_R122/Ki_C00075_R122)+(C00081*Gi_C00081_R122/Ki_C00081_R122)+(C00091*Gi_C00091_R122/Ki_C00091_R122)+(C00104*Gi_C00104_R122/Ki_C00104_R122)+(C00112*Gi_C00112_R122/Ki_C00112_R122)+(C00122*Gi_C00122_R122/Ki_C00122_R122)+(C00131*Gi_C00131_R122/Ki_C00131_R122)+(C00158*Gi_C00158_R122/Ki_C00158_R122)+(C00201*Gi_C00201_R122/Ki_C00201_R122)+(C00206*Gi_C00206_R122/Ki_C00206_R122)+(C00209*Gi_C00209_R122/Ki_C00209_R122)+(C00286*Gi_C00286_R122/Ki_C00286_R122)+(C00302*Gi_C00302_R122/Ki_C00302_R122)+(C00361*Gi_C00361_R122/Ki_C00361_R122)+(C00389*Gi_C00389_R122/Ki_C00389_R122)+(C00454*Gi_C00454_R122/Ki_C00454_R122)+(C01401*Gi_C01401_R122/Ki_C01401_R122)+(C05625*Gi_C05625_R122/Ki_C05625_R122)); 

R123 : C00022 + C00286 + EC27140 -> EC27140 + C00074 + C00361; 
